filename,cloc,go-enry,guesslang,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
1C Enterprise,1.28759292612,0.16533163056,15.29687604972,0.09443369096,2.62274968604,0.46761926060000003,1.3684141542800001,0.78212732088
2-Dimensional Array,0.42805661804,0.05133832252,5.14777142924,0.030563172320000002,0.9068864516800001,0.15836211420000001,0.45000650876000003,0.26249892896000004
4D,0.8509658760800001,0.11134851004,10.43209876448,0.06086155664000001,1.8216240833600001,0.3021996744,0.9659734535200001,0.52506561192
ABAP,0.21675761452,0.02876394976,2.53880214412,0.015509264660000003,0.43256319584,0.07573435710000001,0.24477176938000003,0.13307613448
ABAP CDS,0.42734601504,0.05881093852,5.01019252424,0.030393185320000005,0.90790886268,0.17293521420000002,0.45883802876,0.26569797496
ABNF,0.21491722152,0.02991986876,2.41171700612,0.015453166660000002,0.47381550984000004,0.0752511151,0.25369305038,0.13587910048
AGS Script,0.8590935670800001,0.10652184904,9.72014411448,0.06292898764,1.8800299853600002,0.34612560140000004,0.9132679055200001,0.52504451792
AIDL,0.42797700904,0.05507684252,4.98448848824,0.03091114332,0.9013722576800001,0.1657173002,0.47228358776,0.26116060795999996
AL,0.63944736356,0.08033672728,8.04937455536,0.04480508398000001,1.40427057352,0.24766061830000002,0.7088021951400001,0.39397772544
AMPL,0.42639201904,0.054776981520000004,5.1610346932399995,0.029463694320000004,1.12554011268,0.1611799792,0.52011047176,0.25585028596
API Blueprint,0.66418239856,0.08404724628,7.54756875136,0.04674427198,1.2980276485200002,0.22689091430000002,0.6787310691400001,0.40064355644
APL,0.64692196356,0.07802138727999999,7.20586575342,0.04659455298,1.3728122075200002,0.22966037730000002,0.6797398441400001,0.38098744844
ASL,0.42596385304,0.05426520652,4.98574588724,0.03249015032,0.8593283096800001,0.1669299172,0.5011843437600001,0.26275672796
ASN.1,0.21292254152,0.02650715676,2.57653303612,0.01513109066,0.43483964384,0.0768605291,0.24107541738000002,0.13001899048
ASP.NET,0.8573591610800001,0.11210920604,9.99347787448,0.06473145464,1.73174978736,0.3100986354,1.0083092365200002,0.5599468589200001
ATS,1.92213654468,0.25387925884,22.693869839079998,0.14611752794,4.07297742256,0.7143641259,2.23545886442,1.20134784532
ActionScript,0.87410047508,0.11944226504,9.885425231560001,0.06370400064,1.8772300433600002,0.3385538264,0.9439481365200001,0.5111792939199999
Adblock Filter List,1.0738469886000002,0.1310248668,12.336084287599999,0.0767226133,2.4501263732000003,0.4295011315,1.1000602269000002,0.6569101234
Adobe Font Metrics,0.64405132256,0.08120131828,7.515189534420001,0.04786972098,1.3731930645200001,0.2595666513,0.6471354371400001,0.38280258844
Agda,0.21513484752,0.02634522676,2.4322868881199997,0.015401602660000001,0.45787008184000005,0.0764439821,0.23079598138000001,0.13057017148
Alloy,0.63763804556,0.08274418428,7.527813559359999,0.046117566980000003,1.37397984552,0.23041417330000002,0.75250734614,0.39966478544
Alpine Abuild,0.21934831652,0.02944079576,2.4916721481199997,0.01660161566,0.44061980984000004,0.0974930571,0.22082130238000003,0.13039538747999999
Altium Designer,0.8599208380800001,0.12839447304,9.90001133356,0.062375856640000005,1.8463665453600002,0.3542307454,0.8604136335200001,0.51249201192
AngelScript,0.43028877404000004,0.059233077519999996,5.29753663224,0.02980097232,1.33820717068,0.15178490020000002,0.51087030976,0.26699576496
Ant Build System,0.21795902052000002,0.02781948076,2.4684792711199997,0.01601553466,0.45035575584000004,0.0791946541,0.22668481238000002,0.13806231248
Antlers,1.0713312086,0.1367307908,12.622061690599999,0.08110120330000001,2.2751907512000002,0.4246007155,1.1707736779000002,0.6878219594
ApacheConf,0.85038220008,0.11052955504,10.38515064348,0.06528069764,2.05719402036,0.36108544740000004,1.02310118052,0.55073431992
Apex,1.93758434968,0.27177765684,22.92642347108,0.14305013494,6.0457985155600005,0.7605255559,2.41278111142,1.18090356632
Apollo Guidance Computer,0.21619953852,0.026800084760000002,2.3998330211199996,0.014959960660000002,0.44444933784,0.07956810710000001,0.22608663138,0.13278474848
AppleScript,1.51199763764,0.18509623732,17.97629907484,0.10700557262,3.21633678288,0.5900301247,1.6018729876600002,0.94354443236
AsciiDoc,0.6427748145600001,0.08553902328,7.398501340420001,0.046953348980000004,1.38460833152,0.2675083623,0.7562906641400001,0.37917309643999997
AspectJ,0.42817192904,0.05130292352,5.17770253524,0.030893948319999996,0.89670306168,0.16549215020000002,0.47253539176000003,0.27261983996
Assembly,2.3766240027200003,0.34102911736,28.13613891032,0.16728250926000002,6.24759910924,0.8580008571000001,2.7443743631800004,1.48062347128
Astro,0.21285145452,0.027803421760000002,2.55993420612,0.01586045066,0.45644136684000003,0.0969244021,0.23789802638000002,0.13650885348
Asymptote,0.44914750104,0.05263260352,5.29244710524,0.03089081932,0.95522898268,0.1759374702,0.46622387776000007,0.26421268596
AutoHotkey,0.21622803852,0.02753051076,2.41958109012,0.015383733660000001,0.44853407384000005,0.0910443041,0.22428338738000003,0.13288597948
Avro IDL,0.21341977452000002,0.02815995176,2.76145818912,0.01503669666,0.45588276784000004,0.0763705461,0.22762944738000002,0.13048267448
Awk,0.21327830652000002,0.02940016176,2.56872164112,0.01487709566,0.45969075584,0.0931758251,0.24651993738000003,0.13428843848
B4X,0.64576509756,0.08085179428,7.63019610736,0.047804428979999994,1.41105888752,0.2711823493,0.74161145514,0.42829439744
BASIC,0.85092592708,0.11306821104,10.13563357048,0.06343835064,1.7891765323600002,0.3596732194,1.00224006752,0.54581483992
BQN,0.42558721404,0.05614358452,5.11499158924,0.03189561232,0.91942647068,0.1520465962,0.5435491827600001,0.25906348396
Ballerina,1.0693341496,0.1298139218,12.6629148036,0.0777165603,2.2066806772,0.3874872505,1.1899717269,0.6504509064
Beef,0.6567141375600001,0.11219753528000001,7.69232425136,0.04879113298,1.4500028015200002,0.2484627453,0.8462835931400001,0.39589110344
Befunge,1.0680799586,0.1318962938,12.283877596700002,0.0732834933,3.4060815712,0.39669906650000003,1.3460142839000002,0.6359395064
Berry,0.42840373704,0.05346751652,5.11978761524,0.03222276232,0.9361106206800001,0.15489341820000002,0.46998834976000003,0.27089785696
BibTeX,0.42504980304,0.05544980252,5.24449234124,0.03396150532,0.88659041368,0.1719065722,0.60771082076,0.26118898696
Bicep,0.63460918256,0.08161414328,7.78940057436,0.04696853698,1.36398993852,0.22867990929999998,0.7301206911400001,0.38951738444
Bikeshed,0.42855299004,0.10148684552000001,5.167308695239999,0.032221349319999995,0.9931451186800001,0.1710103682,1.18867292376,0.26478459896
BitBake,1.28698571912,0.16363861556,15.777459048719999,0.09465489996,3.22157973404,0.4617969196,1.4624343952800003,0.80212043688
Blade,0.42768995704,0.050825264519999996,5.12140718224,0.033710535320000005,0.8973961956800001,0.1507634142,0.4115182137600001,0.26098078396
BlitzBasic,0.63702206456,0.08498048327999999,7.582721703359999,0.04653136798,1.41813983252,0.22650996830000003,0.7223961451400001,0.40013451144
BlitzMax,0.21253633452,0.02616656276,2.4557195671199996,0.01474201366,0.45702435084000004,0.08155297310000001,0.23056361638000003,0.13158837548
Bluespec,0.44267812004,0.05004598652,4.94910446128,0.03145910332,0.87363686768,0.16329030020000002,0.4811702507600001,0.25411769196
Bluespec BH,0.86033940608,0.12348232004000001,10.215957531479999,0.062158931640000005,1.8866200293600002,0.3523343344,0.89873659652,0.51866416392
Boogie,0.64081787656,0.07722972028,7.44953022136,0.046371427980000005,1.3406823465200002,0.24711272230000003,0.7696382031400001,0.39555187944
Brainfuck,1.0731829656,0.1469805198,12.927238747599999,0.0794644963,2.5895508792,0.43953862250000003,0.9499185489000002,0.6594542654
BrighterScript,0.63895748856,0.08817294028,7.73358762436,0.046814321980000004,1.3784032585200001,0.25475504730000004,0.7337472841400001,0.39529084844
Brightscript,0.21476887252000001,0.02622223576,2.4959496781199997,0.01661024866,0.43773607784,0.0763476411,0.27400901038000003,0.13291824448
Browserslist,0.42580243504000004,0.05296037452,4.9058163512399995,0.030173652320000004,0.8635444136800001,0.1547310272,0.5128507007600001,0.26544514996
C,12.52733437516,1.66278111208,147.59311498596,0.92499466228,27.36970768672,4.5851862328,15.325297712040001,7.68983874184
C#,1.93539960268,0.25365317784,23.20639077608,0.14135844494,4.42217658856,0.7020388999,2.18024614542,1.25589468232
C++,11.815412205600001,1.6547223698,139.3348644516,0.8764598533,25.414927904200002,4.5249769835,14.997270571900001,7.3744037054
CAP CDS,1.0687289766,0.1255846868,13.083793149599998,0.0791152523,2.3476779412,0.4070087505,1.1330552689000002,0.6573581044
CIL,0.43070329404,0.052701596520000005,5.055891668239999,0.029627835320000004,0.89515076668,0.1770250932,0.5108633317600001,0.26257652095999995
CLIPS,0.42357876004000006,0.056433408520000006,5.00911092324,0.03019962432,0.9171454186800001,0.1771239212,0.48742475376000005,0.27195682495999995
CMake,1.49652659264,0.19633783432000002,17.81637927784,0.11056103162,3.1936749548800005,0.5416952097000001,1.6459216136600001,0.94076224036
COBOL,0.85101589808,0.11255262204,10.616701037479999,0.06305884164,1.82612649036,0.3122376794,0.9175544605200001,0.52822503192
CODEOWNERS,0.22060315652,0.02770018776,2.59338436012,0.015040751660000002,0.45200724384,0.08069086210000001,0.25374286038000005,0.13182319948
CSON,0.85878551608,0.11113221604000001,10.234629091479999,0.06312322564,1.8189442823600002,0.3068256864,0.9334209025200001,0.52987594692
CSS,0.44225830404,0.05802393652,5.03505205724,0.03217183732,0.9048108696800001,0.1536421052,0.43650538276000006,0.26472607196
CSV,0.21445191052,0.02610273376,2.54040826412,0.01506862466,0.44412687484,0.0793486271,0.22509728138,0.13205936048
CUE,0.42395303104000004,0.06394431452,5.33474548324,0.03201059632,1.3733057876800001,0.1586582692,0.5257457537600001,0.26528502996000003
CWeb,0.42636630604000003,0.05394443152,4.948761875280001,0.02995753332,0.9695977336800001,0.16355258820000002,0.60501573176,0.25359220096
Cabal Config,0.8958586460800001,0.10340018504000001,10.21239821648,0.06355091364,1.8172243523600002,0.3095662384,0.9087649245200001,0.52550698392
Caddyfile,0.42725822804,0.04977493652000001,5.09965996524,0.03095361832,0.89447492868,0.1697092302,0.48638777676000006,0.26311205096
Cadence,1.2778126651200001,0.16461104656,15.293240015719999,0.09616768296,2.59912175904,0.5087689786,1.4278089732800001,0.77726169088
Cairo,1.0778986246,0.1364255338,12.722430973599998,0.0779616943,2.3716065322000004,0.3879338445,1.3715785239000002,0.6494714384
Cairo Zero,1.0744275066,0.1309695808,13.0743804516,0.0759433313,2.3073585522,0.40258928850000003,1.1326745899000001,0.6547717744
CameLIGO,0.21276081252,0.02908731176,2.61207418812,0.01660964866,0.46174338884000005,0.0865421931,0.26425880038000005,0.13008440548
Carbon,0.43059127104000006,0.051983486520000004,4.886668952239999,0.03086666432,0.9174921876800001,0.1544704202,0.45037154976000005,0.25893094396
CartoCSS,0.21361507852,0.02791496676,2.43044980512,0.01699257966,0.46664782884000006,0.08681123610000001,0.19255690538000003,0.13212546748
Ceylon,0.21292382452,0.02913262276,2.56891744812,0.014817754660000002,0.45762220084000005,0.07731248410000001,0.29139188438,0.13323203448
Chapel,1.0741036796,0.1381434758,12.759931824599999,0.0795909683,2.1696137322,0.4164650065,1.3069378369,0.6531027184
Charity,0.21359753952000002,0.02797665776,2.45101779714,0.01560546366,0.6699461868400001,0.07573008710000001,0.33629458438000004,0.12755453648
Checksums,3.85973498936,0.49427037668,46.41204783216,0.28511781488,8.20388779512,1.4473431228,4.11048386884,2.36393455364
Circom,0.64514267156,0.07665356428,7.496133127359999,0.04814194898,1.29557794052,0.25839356830000004,0.7173011951400001,0.39193049644
Cirru,2.98525194728,0.38732107164,34.31900603596,0.22301397424,6.37698925976,1.1786551994,3.1500121313200005,1.91386621272
Clarion,0.8702169820800001,0.11003721404,10.31349602748,0.06303980264,1.73542738036,0.3080974434,1.02499593052,0.52112915392
Clarity,0.65514396356,0.07699463528,7.43664758542,0.04657503598,1.35577744652,0.23315800930000002,0.8384882541400001,0.38131391644
Classic ASP,0.42814759604,0.048981083519999996,5.19100722924,0.03275205332,0.90826449968,0.1651485722,0.45851553976000003,0.25880215396
Clean,1.9269310026800002,0.24620441984,22.558035013079998,0.14554634194000002,4.07569818556,0.7878235099,2.1369653194200002,1.19801358032
Click,0.42874203304,0.05517917852,5.0707955042399995,0.032004077320000004,0.9085960216800001,0.1702293882,0.48584324876000007,0.26223919796
Clojure,2.1565988812,0.2857353906,24.525250093199997,0.15566920960000002,4.3407684574,0.7742319780000001,2.4099857708000005,1.3198080138
Closure Templates,0.21367231452000002,0.02826366776,2.5511817201199998,0.016497901659999998,0.52835519484,0.0762393251,0.23761989838000003,0.12948499548
Cloud Firestore Security Rules,0.21539630852,0.026378377760000002,2.4618151211400003,0.014700080660000002,0.43711593084000006,0.0794139261,0.21392041338000004,0.12783940648
CoNLL-U,0.63942539356,0.07882662928,7.426032319359999,0.04691712298,1.3864985275200001,0.2506261873,0.79519071614,0.38991675843999996
CodeQL,1.28493260412,0.16877932456,15.315212589719998,0.09702841796,2.7264532690400003,0.46659640960000004,1.43842894528,0.78550320588
CoffeeScript,2.2137487782000003,0.2595046506,24.898989099199998,0.1579484256,4.7932502314,0.797408836,2.4459058218000003,1.3039425268
ColdFusion,0.21517947752,0.02436409176,2.7333975381199997,0.015529408660000002,0.44134377584,0.0798469581,0.22707415238000003,0.15396852448
ColdFusion CFC,0.43328499804000004,0.05108323052,5.32620801524,0.03183563232,0.9151516476800001,0.1527315112,0.45481740076000005,0.29810658696000003
Common Lisp,1.9317709876800002,0.24757259084,22.979758893079996,0.14192396494,4.2112486455600004,0.8005509889,2.0604150114200004,1.20804655932
Common Workflow Language,0.21380556552000002,0.02792316576,2.49611420312,0.01510543166,0.44541952784000005,0.0838367131,0.21818104938000002,0.13262063148
Component Pascal,0.42629692504000005,0.05627714652,5.064638975239999,0.03295302332,1.14579452068,0.1694638262,0.43958905576000007,0.26095086296000003
Cool,0.43219479804,0.05821170852,5.01482055524,0.03231258532,0.9401252606800001,0.1553638262,0.47840857576000007,0.27230129696
Coq,2.90043096176,0.33197818988,33.139901016559996,0.20341788958,5.93110473692,1.1412041963000001,2.9492780349400003,1.74420840924
Creole,0.21377563152,0.02795475876,2.67797983012,0.015431409660000001,0.43279563584,0.0854059471,0.23277718438000003,0.13091706648
Crystal,0.64523274756,0.07775618728,7.637985188359999,0.04681584298,1.3544184005200002,0.2356462633,0.7585565541400001,0.39428600144000003
Csound,0.64208294556,0.07824013928,8.02016155736,0.048878515979999995,1.3310055785200001,0.24529263030000004,0.71299843514,0.44194857444
Csound Document,0.64439947756,0.08514669628,7.34142326442,0.04718568598,1.4006838855200001,0.22803288530000002,0.6443100961400001,0.41838365144
Csound Score,0.6341677695600001,0.08155431628000001,7.659643786359999,0.04800948198,1.3511808465200001,0.2298309523,0.6844771781400001,0.43361236744
Cuda,0.42484973404000004,0.05611391352,5.10606389024,0.032275077320000005,0.8625351616800001,0.1571636212,0.5328825127600001,0.26701961296
Cue Sheet,0.42707828304000006,0.05477077552,4.940357612280001,0.031373290320000004,1.28977348568,0.1793870172,0.43321856076000004,0.25393936695999997
Curry,0.42561548604,0.055598459520000004,4.9529276072399995,0.030710813320000002,0.9256490256800001,0.1557380182,0.5595685667600001,0.26175050796
Cycript,0.21480407552,0.02800871776,2.4506845251400002,0.01641895966,0.45801747084000005,0.0731406591,0.26695594738,0.12661404948
Cylc,0.64475117256,0.08416548328000001,7.70376451836,0.04675289498000001,1.4017171305200002,0.26386633330000003,0.7744872691400001,0.39269815044
Cypher,0.85156046108,0.11433731504,9.76848055748,0.06458452964,1.8306573953600003,0.3004137794,1.01059822452,0.52519014192
D,1.97388063868,0.24825174584,22.59457080908,0.14225643294,4.23945659956,0.8194790209,2.11384016142,1.19684632432
D2,0.42483284804,0.05412335152,5.16635325424,0.032365913319999995,0.9122192356800001,0.1500412942,0.48826877176000005,0.26070073496
DIGITAL Command Language,0.85255326008,0.10333940004,9.81907422748,0.05885238764,1.8426638613600002,0.3476219044,0.91837915552,0.52215123292
DM,0.21386634352,0.02707936176,2.40751985612,0.014732740660000002,0.45034922984000003,0.0779957751,0.25478795238,0.12968054148
DNS Zone,0.42736910904000003,0.05485105852,5.126474547239999,0.03126537732,0.8638052876800001,0.15238730820000002,0.45013924076,0.26515328695999996
DTrace,0.65830088756,0.08261680928000001,7.857254225359999,0.04862297998,1.46558386352,0.2405007493,0.86070580914,0.39302769144
Dafny,0.42582860204000006,0.054417242520000006,4.94947936024,0.03133277632,0.9127165796800001,0.1549522872,0.49451446676,0.26106959096
Dart,0.21183597352,0.02711839876,2.45744024114,0.016542650659999998,0.45642587984000005,0.0774539321,0.22522090938000003,0.12853322848
DataWeave,1.0679600286,0.1391225458,12.5386962146,0.0783351473,2.2832243092,0.38493686950000006,1.2301608599,0.6515455234
Debian Package Control File,0.42520397104,0.05780918652,4.85943985624,0.03174146532,1.35801775168,0.1520242292,0.45900111276000005,0.26327818595999997
DenizenScript,0.43229064204,0.05764003552000001,5.0946135972399995,0.030888413320000002,1.37210904668,0.17430117220000002,0.58469208076,0.26353954096
Dhall,0.42828112404,0.05157402052,5.26012680624,0.03031397632,0.88730304368,0.1702641702,0.49641435276,0.26129402496
Diff,0.21233327052,0.02776394876,2.5607907101199996,0.01586898466,0.46783507684000003,0.08284049410000001,0.16260423938000002,0.13177591848
DirectX 3D File,0.21581228352,0.02760193276,2.62807118412,0.01581992666,0.47586345084000004,0.0778478781,0.22591938938000003,0.13023493148
Dockerfile,0.42588285604,0.05503610552,5.123932272239999,0.028962746320000003,0.9211965186800001,0.1710701782,0.46806176876000005,0.26677587195999997
Dogescript,0.21605696652,0.02882549576,2.44460579914,0.01565892466,0.45548421584000004,0.0983365831,0.22207594538000003,0.12624751948
Dotenv,3.08730079228,0.36361600764,35.12321843468,0.21585829424,6.3852616307600005,1.1484608914,3.2433047103200003,1.8242958707199999
Dune,0.21371991752,0.03117997076,2.55139391812,0.01528328766,0.45107245184000005,0.0795509741,0.26434571038000004,0.13233259548
E,1.49147149164,0.19480306232,17.65351733284,0.10893961462000001,3.2798815408800004,0.6009544317,1.7568160696600001,0.92167663836
E-mail,0.21258524352000002,0.02710964076,2.40093984412,0.01538332566,0.45031266684000004,0.0771550941,0.23806614738000004,0.13529956448
EBNF,0.84693461408,0.10853351604,10.196715918479999,0.060843742640000004,1.8161274563600003,0.3128719004,1.13712726352,0.58903690192
ECL,0.21249315452,0.027400981760000002,2.44286048314,0.01584854966,0.46544644984000005,0.0985555451,0.22171934538000002,0.12988925848
ECLiPSe,0.21389194052000002,0.02748152076,2.46599592812,0.014379760660000001,0.47434019984000003,0.0775818031,0.24041407338000004,0.13432876548
EJS,1.0680138026000001,0.13591479680000002,12.079199193700001,0.0799861913,2.1720241202,0.3900228805,1.1820724349,0.6375327824
EQ,0.6471284045600001,0.07633334527999999,7.703273524359999,0.04850442198,1.3863457595200002,0.24952558930000002,0.71687975414,0.39464338444
Eagle,0.43789403304,0.14282182552,4.97663935728,0.036872699319999994,1.4463614736800001,0.1556175082,0.67424337176,0.25269604696000003
Earthly,0.21440211252000002,0.02458864376,2.53200101212,0.014916628660000002,0.44312794484,0.0812295861,0.27942062038000004,0.13174702448
Easybuild,0.21208834052,0.027102078760000002,2.50136448412,0.01588016466,0.45026975784,0.07799121710000001,0.25709580938000004,0.13089278548
Ecmarkup,0.21654945452000002,0.02896288276,2.51228745812,0.015369242660000003,0.47423413784,0.0815464961,0.26851552238000004,0.15170931448
Edge,0.21329415752,0.02768477676,2.49875025812,0.01575942266,0.74199431084,0.0710892251,0.20647450738000003,0.13232764248
EdgeQL,0.42378308304,0.05766328452,4.92794193624,0.030363342320000004,0.87894459368,0.18821678220000002,0.4683684397600001,0.26038807796
EditorConfig,0.64885711356,0.07588938028,7.746727245359999,0.04789392498,1.37008528452,0.2567614153,0.72750502614,0.39934033444
Edje Data Collection,0.21368405052,0.02674556176,2.7006517841199997,0.01738554666,0.44111067184,0.08123415710000001,0.22577091638000002,0.12964542448
Eiffel,1.5106944046400002,0.19669833832,17.15838694784,0.10625139662000001,3.2620412248800004,0.5308604597000001,1.82375300366,0.91522743336
Elixir,1.28184634812,0.17105316856,14.687239910840002,0.09565732596,2.81890825204,0.5034059026,1.6864829782800002,0.77114762488
Elm,0.64118215056,0.08419246128,7.588610709359999,0.04793347598,1.3827318475200001,0.25000078530000003,0.8073240981400001,0.39833048544
Elvish,0.21397918952,0.02650709176,2.52757458112,0.01563055066,0.43805427584,0.0791162851,0.27738961138,0.12961343448
Emacs Lisp,2.34446012272,0.30999178336,27.58791668432,0.17466858726,5.07327699824,0.9517409121,2.4859394701800004,1.46174707928
EmberScript,0.21578463852000002,0.02602073376,2.53826159512,0.016007622659999998,0.47546259684000003,0.0886427291,0.22276476638000003,0.13877612648
Erlang,3.41116755032,0.44822677916,40.007326692919996,0.25434566156,6.973512369440001,1.2284991206,3.81121887408,2.11795414968
Euphoria,2.2449959842,0.2948432126,24.5892975824,0.16054901060000001,4.552581910400001,0.786033329,2.5220457858,1.2853304568
F#,1.7206882351600001,0.20730214508,20.12188913896,0.12503081627999998,3.79132149572,0.6584032568,1.8234921090400003,1.14322265384
FIGlet Font,0.21678917952,0.02565365876,2.4304827021400004,0.015816635659999998,0.45873919084000003,0.0764663931,0.21540187638000002,0.12592602948
FIRRTL,0.42363660204,0.05760977852,5.17573552524,0.030856690319999998,0.87297742568,0.1513626192,0.50358778776,0.25797370396
FLUX,0.85688948608,0.11575405704,10.06227704648,0.06309211264,2.5736960263600004,0.3493019524,0.9527904465200001,0.53117728992
Fantom,0.42785124403999997,0.05723715152,5.32866350724,0.029959812320000005,0.90547766368,0.1535168822,0.47855112476000006,0.26226276996
Faust,0.43023340904,0.051701543520000004,4.90296384324,0.03116535232,0.8889411766800001,0.1844990822,0.49445190376000003,0.26114988596
Fennel,0.42874764604000004,0.05569036452000001,5.24764295924,0.03123841332,0.90697172268,0.1721046102,0.5203102337600001,0.27119274496
Filebench WML,0.21289472252,0.02820619176,2.57552059512,0.01588108366,0.46483265184000006,0.0970652011,0.22535420038000004,0.13253356248
Filterscript,0.43048529704000005,0.05000262452,5.0433201272399995,0.03170194132,0.92673761768,0.17327448420000002,0.44684691976,0.28541241496
Fluent,1.0759218336,0.1381849228,12.846900999599999,0.0790795553,2.3771372052000004,0.38263771850000006,1.3198651269000001,0.6545867214000001
Formatted,0.66852122056,0.18645153328000003,7.85820151036,0.046695381980000006,1.84951028352,0.24735354730000003,1.9189107971400001,0.39807453544
Forth,3.44024216732,0.44153677116,41.01797361392,0.25246955156,7.253332050440001,1.2566952666,4.138706214080001,2.10411786568
