filename,cloc,go-enry,guesslang,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
Microsoft Visual Studio Solution,0.21512424052,0.02621582176,2.66392191412,0.015472782660000002,0.44821560184000003,0.0773738311,0.21374389538000002,0.13221330847999999
MiniYAML,1.92405388768,0.24869554384,22.354334925079996,0.14015751794,4.207332855560001,0.7889033229,2.1201007954200004,1.18909403832
Mint,1.27934845712,0.16540041056000002,14.859463891719999,0.09531970996,2.77620527404,0.46426268660000003,1.40971570628,0.79409089488
Modelica,2.57657297024,0.40953998712,29.94752301944,0.18582570592,8.182530768080001,0.9855688452,3.0507350915600004,1.6759685577599999
Modula-2,0.21216589852,0.029752124760000002,2.4367468081199997,0.01634784966,0.46749237884000006,0.0845951961,0.24026251238000002,0.13364835448
Modula-3,1.0775552076000001,0.1250591278,12.5431307886,0.0789485203,2.3075075442,0.4041343935,1.3197478589,0.6543165714
Module Management System,1.0674069616000001,0.1378773738,13.007045846599999,0.08100470629999999,2.3148016172,0.4046025045,1.1394399399000001,0.6500512454
Mojo,0.42775303504,0.05566547152,4.931527410239999,0.03083774032,0.9398401246800001,0.17784321520000002,0.49312760676000006,0.26479337496
Monkey,1.0677974996000001,0.1298093388,12.463909045599998,0.0826929233,2.3136417902,0.3996938105,1.1853209009,0.6563893554
Monkey C,0.21301636152,0.02846810876,2.55938949612,0.01604986266,0.47468860184000006,0.0741163601,0.22090994838000003,0.15199799548
Moocode,0.6437232045600001,0.10092213928,7.347862033359999,0.047324721980000005,1.9407746375200001,0.23384409430000003,0.8134064631400001,0.40005569143999997
MoonBit,1.0879256566,0.1414924988,12.862578211599999,0.0792590563,2.2047379932,0.3888612215,1.2636018329,0.6516827954
MoonScript,0.21186451252000002,0.02756151976,2.5650924421199996,0.01584469266,0.44093648584,0.0947327521,0.26700575738000004,0.13417490748
Motoko,0.43593845204000004,0.060835046520000005,4.9103499602800005,0.03230556832,1.34082141268,0.18016904920000001,0.5558388897600001,0.26711932296
Motorola 68K Assembly,1.32695806012,0.16151309256000002,15.47702311172,0.09256972796,2.7903243040400003,0.4665185566,1.36805114928,0.81825571888
Move,0.42444729304000006,0.05389580252,4.94175426324,0.029061176320000003,0.8970647286800001,0.16253590420000003,0.5438412587600001,0.26226219796
Muse,0.43078117404000005,0.05303856852,5.33761993124,0.03149445232,0.92690488268,0.1828854362,0.6070160307600001,0.26323938396
Mustache,0.85138760008,0.11476542004000001,9.92776179348,0.061765459640000006,1.85445690136,0.34540571740000003,0.9469211005200001,0.53273647692
NASL,2.1424313242,0.2960245986,25.1362339362,0.1583002126,4.3736193054,0.867446181,2.4778960598,1.3218656758
NCL,3.4242867403200004,0.49869117316,40.95559385992,0.24444932956,10.802198862440001,1.3174045426,3.89189303408,2.11208665868
NEON,0.42949658004,0.055446013520000004,5.1278570942399995,0.02972437332,0.89909710468,0.17686930420000002,0.5300008027600001,0.26398677096
NL,0.42537826104,0.05424498552,4.81578637128,0.03164303332,0.9040892206800001,0.1790930142,0.49581912876000006,0.26374398296
NMODL,0.42948334904,0.05559800152,5.131771051239999,0.03140196532,0.9178645886800001,0.15388921220000001,0.46744468076,0.26649440796
NPM Config,0.21321651552,0.028497876760000002,2.53334448712,0.01581728066,0.45672751184000004,0.07770873410000001,0.22845757038000003,0.12765921648
NSIS,0.43013310604,0.05292278852,4.81635594828,0.03175386232,0.8714646096800001,0.1548143962,0.69158431176,0.25755855196
NWScript,1.28585658612,0.15607296156,14.99407922072,0.09365329096,2.71950190604,0.5047293476000001,1.5332829912800001,0.79695142588
Nasal,0.42663894904,0.07259605352000001,4.9785759892399994,0.03148329532,1.38338695668,0.1676133942,0.5582643607600001,0.26506614796
Nearley,0.21460939352,0.02988878576,2.72343790112,0.015607242660000001,0.45779573084,0.0725138391,0.25491551438000004,0.13148920648
Nemerle,0.21270159652,0.02288350876,2.6417187751199998,0.015217067660000002,0.46532044084,0.08597011210000001,0.23061095638,0.13971749748
NetLinx,0.42642042404,0.052850880520000004,5.42999082024,0.03171660032,0.90186483768,0.15320258320000002,0.49473883976000005,0.26613674496
NetLinx+ERB,0.42569479904,0.05575568052,5.25451813424,0.031082895319999998,0.86480078668,0.15935344420000003,0.5167394837600001,0.26124076795999995
NetLogo,0.21418585952000002,0.026274674760000002,2.4531958911199996,0.016793896659999998,0.42992603784000005,0.08757610910000001,0.24289994338,0.13627392748
NewLisp,0.6421851645600001,0.08088914928,7.60581187636,0.04926500398,1.3867486745200002,0.2378442343,0.7676183751400001,0.41285243744
Nextflow,0.8563639160800001,0.10240688804,9.955564032479998,0.060858876640000004,1.8446340353600001,0.3085831324,1.0093028625200002,0.5412908439199999
Nginx,0.64083191756,0.07903665428000001,7.555095638359999,0.04673457698,1.5532068165200001,0.2502056573,0.7112807971400001,0.40845870344
Nim,1.28978123112,0.16267733756,15.116725761719998,0.09549431696,2.76515774304,0.4700402106,1.4561139902800002,0.7930119358800001
Nit,5.126729640480001,0.67183364124,60.28052024388,0.38438353584,10.46895219616,1.9735162314,5.782382233120001,3.26511553352
Nix,0.22636392252,0.02794129676,2.64196980512,0.01518279466,0.44107192584000005,0.0839614981,0.23920597238000002,0.13073621848
Noir,0.6407373645600001,0.08455796228000001,7.661077405359999,0.047091082980000004,1.3895844145200003,0.2684602713,0.83606745814,0.39342727844000003
Nu,0.43003022104,0.05102033552,5.08893831224,0.030234775320000004,0.88349747268,0.1807204722,0.46403114276,0.26673086296000004
Nunjucks,0.21440869052,0.02599375676,2.4439010671199997,0.01569016466,0.43225943884,0.0784432171,0.23746807538000003,0.12742793848
Nushell,0.42861315404,0.05090105852,5.15338442124,0.03234091532,0.91832064368,0.1650823482,0.48839260376000004,0.26035118996
OASv2-json,0.21507698352000001,0.02812102376,2.49607225312,0.01688984566,0.46484505184,0.07766610010000001,0.26775989038000003,0.13063952348
OASv2-yaml,0.43068740104000003,0.050038940520000005,4.96986501124,0.03191255832,0.9498308696800001,0.15648012020000002,0.4656894207600001,0.26070054796
OASv3-json,0.21315209252,0.02655231876,2.50147407614,0.01636369366,0.46844975684,0.08057176910000001,0.23247881338,0.12840139648
OASv3-yaml,0.43008060704000006,0.05593615952,4.96759378124,0.030862139320000002,0.9350994566800002,0.16780338220000002,0.49377135876,0.26887676496
OCaml,2.1591932282,0.2812961496,25.631308782199998,0.1599960506,5.0634032794,0.774053935,2.5802725558,1.3136483218
Oberon,0.21722519552,0.02606580776,2.6802173741199997,0.01578061566,0.44144538584000004,0.0819097241,0.23708389738000002,0.13078921348
Object Data Instance Notation,0.21940330652,0.02632828076,2.48942078712,0.01502371666,0.48138007884000006,0.0807716051,0.23347078238000002,0.13140315248
ObjectScript,0.21479026552,0.026225422760000002,2.45004393114,0.01496983266,0.44768522984000003,0.0798755861,0.23687971138000002,0.12723938348
Objective-C,4.76308248444,0.63955211672,55.91313646664,0.35102917152,10.653591134480001,1.8857379552000002,5.071236237360001,3.20464425156
Objective-C++,0.46363662804000005,0.07651668952000001,5.098572301239999,0.03275982532,1.3691234566800001,0.1534357422,0.53413127676,0.26717860496
Objective-J,0.64548025156,0.08664818228,7.35875482542,0.04682302598,1.9348734695200003,0.24309729730000001,0.6234680541400001,0.39461961044
Odin,0.21739880652000002,0.03003312576,2.50234822812,0.01597998066,0.47179085384,0.0855884601,0.30779709838,0.13644410848
Omgrofl,0.21503104952000002,0.02525424976,2.66245667512,0.015245872660000001,0.44683409584000006,0.0842344971,0.22736601738000004,0.13079926048
Opa,0.43464432904000005,0.05411574252,5.01738469624,0.03163290432,0.9241949766800001,0.1568946222,0.4755335017600001,0.26504140196000003
Opal,0.21320097552,0.02500157076,2.46455747012,0.015729470659999998,0.43881413184,0.08214449010000001,0.23617342438000002,0.13121165648
Open Policy Agent,0.8729188490800001,0.10963528104,10.01961622248,0.06308928563999999,1.73405062936,0.3081585274,0.9051224345200001,0.53952481692
OpenCL,0.43209340604,0.05084242052,5.12722421324,0.03162299032,0.9186916926800001,0.1535017492,0.46390002076000003,0.26578035396
OpenEdge ABL,1.29027955412,0.17430671756,15.203178339719999,0.09220668896,3.46794446004,0.5288420296,1.3596716042800001,0.79447478988
OpenQASM,0.21513302852000002,0.02563455676,2.64876552012,0.01596104666,0.43835886384000006,0.0972851361,0.35446191038,0.13102206148
OpenRC runscript,0.21486307952,0.02836994676,2.44528504112,0.01639482766,0.43221447184,0.07880009210000001,0.22687185338000002,0.13133764948
OpenSCAD,0.42601254804,0.05626538752,4.94831757424,0.03219558432,0.86660995068,0.1569182392,0.6041338807600001,0.26696862896
OpenStep Property List,0.42621789604000004,0.057228969520000006,4.8005452462400005,0.02953264632,0.93217160068,0.1757971042,0.45515138876000005,0.25600210996
Option List,1.0723216056,0.1362296738,12.487569495599999,0.0770543883,2.2751808832,0.40363700550000003,1.1328591579000002,0.6428956964
Org,0.21285266252,0.02795464876,2.5426958751199997,0.01550274266,0.45897000384000003,0.08392823810000001,0.30499986438000004,0.14780104248
Ox,0.63741353356,0.08517648728,7.688791612359999,0.04759553098,1.38382527652,0.24104466730000002,0.75877133414,0.39288978444
Oxygene,0.21336969852,0.02712469976,2.45556940412,0.01514244166,0.43334292084000003,0.0781750821,0.23328520938000002,0.13260376248
Oz,0.21245164652,0.02914389976,2.50252863214,0.016173008659999998,0.43533368184000004,0.0858653681,0.34065518238000003,0.12539334948
P4,0.42658107004,0.056020826520000004,5.25409453024,0.032604654319999996,0.9244368296800001,0.16902939220000002,0.54301351976,0.25874044696
PDDL,0.6429097985600001,0.08469660028,8.08286313036,0.04697643998,1.30342062752,0.23242182830000002,0.70419942014,0.39491012244
PEG.js,0.42595425504000006,0.05412944252,4.9451728482399995,0.02971762032,0.9131302346800001,0.1529035702,0.49886642376,0.26041421795999997
PHP,4.11512454088,0.52532760544,49.27193131727999,0.29666181654,8.65171019896,1.4781236039,4.982224347220001,2.5006580771199998
PLSQL,1.71646725316,0.23078362808,20.203647430959997,0.12444749928,4.11072856272,0.6409741448,1.8946505000400002,1.07794664384
PLpgSQL,1.5070269816400002,0.19856999132,17.21562839898,0.11119031662000001,3.27945368488,0.5688398087000001,1.7326844276600002,1.01158014736
POV-Ray SDL,2.71310039524,0.38092206412,30.520929576439997,0.18995072292,5.56192357208,1.0422097232,2.7401861805600003,1.59584853776
Pact,0.42436946204000003,0.058804424519999995,4.9801805752399995,0.03222590132,0.92457066468,0.1539061142,0.5190555907600001,0.26248418496000003
Pan,3.84866046636,0.46935066468000003,44.56992065116,0.28705818588,8.28333368112,1.4648121368,4.393696723840001,2.43573612864
Papyrus,0.6460924425600001,0.08291028828,7.618898939359999,0.044793459980000006,1.38506371552,0.24064113530000003,0.71428864414,0.39530198943999995
Parrot Assembly,0.21167781352,0.02864344176,2.67689124612,0.01642631766,0.46414999984000005,0.0722528471,0.22859994438000003,0.13154124748
Parrot Internal Representation,0.21321037552000002,0.02572522576,2.5712950701199997,0.01544824666,0.44630224184000006,0.0805998961,0.22451790138000002,0.13370160348
Pascal,2.83012031876,0.33804761188,32.88506237456,0.20522110258,6.03635423592,1.1541946143000001,3.1430832859400004,1.7549307022399998
Pawn,1.5699979426400001,0.33356532832,18.14438040284,0.11681131062,4.39251151088,0.6311263717,2.09476579966,0.9295362603599999
Pep8,1.49719489964,0.18303166832,17.63385107484,0.10856253262,3.19688671388,0.6228237357,1.9449683516600003,0.91092612736
Perl,5.82544229304,0.79086393552,70.54969886623999,0.41626780782,13.23161013168,2.2067290917,6.556879900260001,3.51741560996
Pic,0.6403007335600001,0.08515065028,7.5868996083599995,0.04706675098,1.28846306552,0.24621706129999998,0.62589428814,0.40442774843999996
Pickle,0.85397392108,0.10530360404,10.127493167479999,0.060499510640000004,1.8524421853600002,0.3338693774,1.34095329552,0.53297051292
PicoLisp,0.21776749752000002,0.02614939376,2.5005608641199997,0.01602217466,0.46089619984,0.0878602101,0.23925770538000002,0.13442342048
PigLatin,0.21420681152,0.02827735776,2.4659410621199997,0.015561463660000002,0.43343630084,0.0786335891,0.35610401538,0.13665715647999999
Pike,0.63807408956,0.08607713028,7.73839344436,0.04955818498,1.3793598125200002,0.2342378693,0.6824326851400001,0.40054280444
Pip Requirements,0.43499966204000007,0.05593850252,5.14272479724,0.03168225632,0.8965198566800001,0.16624099120000002,0.46054386276000003,0.26183558795999995
Pkl,0.64161865956,0.07939040428,7.57599634436,0.04727647798,1.37463448352,0.2316181813,0.7727330761400001,0.39155873444
PlantUML,1.49052148564,0.19448862832,18.105719434839997,0.10647584762000001,3.2014195768800002,0.5647820667000001,1.51652392066,0.90589647736
Pod,0.85102076208,0.10748068104,9.983997841479999,0.06555563664,1.78943906236,0.34870120940000005,0.9857468205200001,0.5274489169200001
Pod 6,0.21177321052,0.02895047076,2.3923577801199998,0.01550601966,0.47749851884000005,0.0855904391,0.23070606138000002,0.13245141048
PogoScript,0.21323375552,0.02467012776,2.46914477312,0.01599111866,0.5133489008400001,0.0836432471,0.23032261738,0.13051018347999999
Polar,0.42497131404,0.05374587952,4.95722380724,0.03219903232,0.86502618668,0.1826691102,0.5213611197600001,0.26613291295999997
Pony,1.2803927371200001,0.16529248756,14.837614255840002,0.09243736596000002,2.71585033204,0.47751534760000003,1.52677327028,0.76058280788
Portugol,0.42638066704,0.054570799520000005,4.91626904928,0.03090709832,0.86479434168,0.15211324920000002,0.6827722577600001,0.25425554996
PostCSS,0.42688696404000004,0.054250193520000003,5.1649302832399995,0.030557503320000002,0.9123486136800001,0.15744587720000003,0.46907563676,0.26217097596
PostScript,0.64174664756,0.08255539928,7.30812291642,0.04607098598000001,1.34535504152,0.2319140073,1.08590976014,0.39379019843999996
PowerBuilder,1.2835852651200002,0.16076581556,15.47496717472,0.09464449495999999,3.1908659440400005,0.4855004216,1.4494475982800001,0.7947365068800001
PowerShell,0.8693583140800001,0.11004806204,10.34658795448,0.06305156464,1.8087377743600002,0.3288325354,1.01002554652,0.53262205792
Praat,0.6369758055600001,0.08451400928,7.98319770236,0.04720618998000001,1.30767734952,0.2375682133,0.71292281414,0.39539815344
Prisma,1.0646454606,0.1406842338,13.162732288599999,0.0794183703,2.2730278612,0.3885047995,1.2422106609,0.6479889214
Processing,0.21695464952000001,0.02790521976,2.4992477701199998,0.01573903866,0.42696385484000005,0.0790818061,0.35464585338000004,0.13105904648
Procfile,0.21225789552000002,0.02672530276,2.44809823814,0.01665906566,0.44451445784000004,0.07676755910000001,0.22808062638,0.12624537548
Proguard,0.64435713856,0.08634145528,7.416698697359999,0.04778130098,1.3490534925200002,0.2702306093,0.7376594561400001,0.40004529344
Prolog,2.1436253732000004,0.29496788760000003,25.3343325532,0.1571575146,4.6883270454,0.806698754,2.5341998068000002,1.3193385408
Promela,1.4959806636400002,0.19895801632000001,17.25714810298,0.10326185662000001,3.8372544418800003,0.5458424117,1.7330791876600002,0.90668514836
Propeller Spin,2.1411937032,0.2802331686,25.6234788262,0.1601692716,4.3675781094,0.7756669620000001,2.2758472758000003,1.3087986098
Protocol Buffer,0.21227036952,0.02649373376,2.5277903671199997,0.01537459166,0.45798530684000005,0.0732256431,0.21371928138000001,0.13310803348
Protocol Buffer Text Format,0.8607343860800001,0.11200128804000001,10.06430923648,0.06227694664,2.2736247893600003,0.3258354724,0.9021327845200001,0.52182548592
Public Key,1.51074056964,0.19067043832,17.47011595984,0.11214497662,3.2819346508800002,0.5522906787,1.6174411516600002,0.92033055836
Pug,0.43373943004000004,0.055985164520000005,4.94054474228,0.03077279032,0.90276544268,0.1725599652,0.44426583676000003,0.26810417496
Puppet,1.0736595956000001,0.1320156718,12.098489825700002,0.0768290093,2.7133451322,0.3857300925,1.2150278979000002,0.6515046084
PureBasic,0.42739153004,0.05164895552,4.948386082239999,0.03222743532,0.9146815136800001,0.1577050122,0.45181436776000006,0.26025670196
PureScript,0.8606796050800001,0.10721266904,9.97433256448,0.06399308964,1.8410085983600002,0.3030387184,0.9833129505200001,0.52749782892
Pyret,0.21316931752,0.02726380276,2.44405678814,0.01615110666,0.45037809984000005,0.08450032810000001,0.23459472338000004,0.12766721347999999
Python,4.53053208892,0.58225156396,54.47179048652,0.32566536186,9.79218399864,1.8365140481,5.193681537980001,2.76257270808
Q#,0.42970268304000003,0.05423596552,5.104423736239999,0.03193330932,0.9171908856800001,0.1609709842,0.59021949076,0.25439106796
QML,0.21475789452000002,0.02620638276,2.61635229812,0.01608251366,0.44084806084000006,0.0925304391,0.26510156438000004,0.14067767048
QMake,0.85580629608,0.10000290504,9.839981445560001,0.061630176640000006,1.81059539636,0.32769345040000003,0.9956737145200001,0.5112353939200001
Qt Script,0.42430703004000003,0.054258643520000004,5.2306506292399995,0.03202048132,0.89730012368,0.1633277352,0.45295730476000007,0.26358643696
Quake,0.42947042504,0.05479734352,4.90654037724,0.030100888320000005,0.8676034876800001,0.1532849232,0.46284626376000004,0.26206098696
QuickBASIC,0.6424622895600001,0.08821856928,7.398719050359999,0.044945339980000006,1.39713215352,0.22894449630000002,0.77529867614,0.40352774244
R,1.70971326016,0.22674429008,20.31320107796,0.12800400328,3.74665123172,0.6418492858,1.9121702640400002,1.0539718708399999
RAML,0.21286454852,0.02667002376,2.4457651601199997,0.014664609660000001,0.47434800184000003,0.08718879110000001,0.23492639138000002,0.13110243848
RBS,0.21327737252,0.02717446276,2.55323466112,0.01531135466,0.43817015784,0.0819718081,0.23733854738000001,0.13078469248
RDoc,0.21169770852,0.02832883176,2.5242412801199996,0.015524123660000002,0.43801632484,0.0940293501,0.26523129438000004,0.13115121448
REXX,0.86222886908,0.10561746604,10.07451313148,0.06290627264000001,1.82596619636,0.3564525114,0.9248738645200001,0.53654259192
RMarkdown,0.42652433404,0.04999937452,5.113862689239999,0.028599814320000003,0.9001267176800001,0.1677460882,0.45183733476000004,0.26011435695999996
RON,0.21149110652,0.026380697760000002,2.4506890981400002,0.01636556066,0.44648274184000003,0.08220544610000001,0.22162619938000003,0.12735325648
RPC,0.6526208305600001,0.08435042828,7.49245898636,0.047903138979999996,1.45281772752,0.2423895833,0.73350958314,0.39753421244
RPGLE,1.9279948876800002,0.25004552684000003,22.524112529079996,0.14671390794,4.012166944560001,0.7967831829,2.2286220094200004,1.18314373832
RPM Spec,0.64314218256,0.09389030728,7.77861597336,0.04732006198,2.06959899852,0.23349893230000002,0.68695663114,0.38987405144
RUNOFF,0.8557898540800001,0.17237501604,9.85844099656,0.06124382564,1.79920508436,0.3014302214,1.50004155152,0.51484933892
Racket,0.43225214404,0.04844156352,4.817550622280001,0.03214617032,0.90916526468,0.1670543462,0.47621752176000004,0.25367119996
Ragel,0.64145873356,0.08890230928000001,7.63144541436,0.04833729798,1.3592687945200002,0.22988769930000003,0.9851608621400001,0.44310478044
Raku,5.21577547948,0.63033330124,61.801512510879995,0.38047153884,10.67490428916,2.0272177554,3.9279668201200004,3.22186202052
Rascal,1.0704252936,0.1441799508,12.4596791106,0.0796177873,3.4043211982,0.3854640115,1.2234415269,0.6698896124
ReScript,0.21796139652000002,0.02615395676,2.56322430612,0.01693146866,0.49251980884,0.08984208710000001,0.25807215438000003,0.13333534048
Readline Config,0.21208672552000002,0.02819441176,2.4435899741400005,0.014725586660000001,0.45920124984000005,0.08173719010000001,0.22539501138,0.12755768048
Reason,1.3031267851200001,0.15280203456,15.255294756719998,0.09390482796,2.80781408004,0.47531664760000003,1.6829569612800002,0.78665889288
ReasonLIGO,0.21398874052,0.027241949760000002,2.4753459141199996,0.01579406866,0.47192457584,0.0779918671,0.25276758038,0.13082193848
Rebol,1.28539885912,0.16012573356,15.286560930719999,0.09582388296,2.77301995104,0.49758618060000004,1.2342980762800002,0.7826617298799999
Record Jar,0.21487552352,0.02862835776,2.48377307414,0.01587701166,0.45831854384000004,0.0777606161,0.22966654738000003,0.12764216448
Red,0.42925877704000004,0.04982335652,5.06653453324,0.03113994832,0.9380308906800001,0.17954774820000002,0.48485482376000005,0.26058768696
Redirect Rules,0.21313230152,0.02734043776,2.50012293714,0.01536800066,0.45483783384000004,0.08151307910000001,0.23063344938000002,0.12739043648
Regular Expression,0.85284432608,0.11043886304,9.72192041548,0.06381793964,1.80050918436,0.3468990824,0.9044410145200001,0.52467241692
RenPy,0.21269555252,0.02973560676,2.68459805512,0.01640272966,0.45369627384000005,0.07504051610000001,0.34630574438000006,0.13322430948
RenderScript,0.42458607504,0.057706137520000006,5.14055855324,0.03169862232,0.88502369368,0.1839951212,0.4827588527600001,0.26405154896
Rez,0.6454907185600001,0.07675529028,7.451267723359999,0.048832291980000005,1.39598685252,0.22911699530000001,0.8547782511400001,0.39433587744
Rich Text Format,0.42893626204,0.05702812252,4.95644484524,0.03161838632,0.9118069556800001,0.1645199542,0.45353920476000004,0.26182879196
Ring,0.85414816908,0.11414825304000001,9.87865033048,0.062454718640000004,1.7655430933600003,0.30877904640000003,0.9799966215200001,0.53406286392
Riot,0.42662008904000004,0.05460376352,4.880804234239999,0.03195351832,0.9081003566800001,0.15591141619999999,0.50491029176,0.26760729295999997
RobotFramework,0.8585842970800001,0.10554429104,10.281526933479999,0.06273161964000001,1.84527910036,0.3083063104,1.01084380852,0.53114075692
Roc,0.85415655308,0.10346435204000001,9.75073122848,0.06206198164,1.78675759936,0.34670649340000004,1.03754099452,0.52310739092
Roff,3.84210989436,0.51238324968,44.377024437500005,0.28438041688,8.46386031512,1.3946376198000001,4.12882560384,2.33254735764
Roff Manpage,2.55754926724,0.33192219012,30.340007305439997,0.19143200792,5.62771579408,0.9635129302000001,2.7234590675600003,1.60159161376
RouterOS Script,0.84683146308,0.12645280004,9.95343746448,0.06192330064,2.72071024836,0.3586199544,0.91083057952,0.53553239592
Ruby,8.40718991528,1.01687821464,98.55365980868,0.6102091697400001,18.13746469176,3.3056436929,9.586657567820001,5.10971048272
Rust,0.88030728208,0.10830287704,10.29777477448,0.06133000864,1.7825134343600002,0.3077820404,1.2251573215200002,0.52738286592
SAS,0.66011494256,0.08799529428,7.438985112359999,0.04710573698,1.2974662025200001,0.2316951043,0.9620977111400001,0.39399840544
SCSS,0.21726861852,0.03128956776,2.4758214041400004,0.01657491066,0.43754648184000006,0.0963634391,0.28387513538000003,0.13018249448
SELinux Policy,0.86406463408,0.10769438304000001,10.67410226248,0.06336576364,1.8202037823600001,0.34195996240000004,0.89911980552,0.53509888992
SMT,0.8521934330800001,0.11274765604,10.29524780748,0.06231353964,1.82942514936,0.3357896094,1.01754926652,0.52554992892
SPARQL,0.42835016904,0.052140689520000005,5.03299609524,0.029002606320000002,0.90875664968,0.15646609820000001,0.54813225876,0.26379166396
SQF,0.42935082104,0.053827205520000004,5.2521985962399995,0.03103844132,0.89287244568,0.16344395520000002,0.49364340876,0.26376896396
SQL,3.00218854928,0.42330135964,36.53388335968,0.22508722724000002,7.145971572760001,1.0764231634,3.9866136503200003,1.96046541572
