filename,cloc,go-enry,guesslang,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
SQLPL,1.29955378712,0.16510699656,15.35336097972,0.09267654796000001,2.81026008604,0.5420181436,1.47248054328,0.87794494588
SRecode Template,0.21237849552000002,0.02669475476,2.60117610412,0.01654849366,0.6853097008400001,0.0765477531,0.22690918638000002,0.13167574248
SSH Config,1.2852887051200002,0.15340289656,15.36968293372,0.09000854396,2.69517478804,0.48303133460000003,1.3575156862800002,0.78314416188
STAR,0.7085291555600001,0.08167286528,7.4877555523599995,0.046610156980000005,1.39489703952,0.2268717553,0.69793477414,0.38957134643999997
STON,1.49094880064,0.19827765232,17.633623314839998,0.11214505462,3.18532249288,0.6103371087,1.5363590336600002,0.92897094536
SWIG,0.64243608156,0.08433509028,7.300228908420001,0.045228853980000004,1.42510011852,0.2336591683,0.7174055971400001,0.38950790244
Sage,0.21281647852000002,0.028418014760000002,2.5582162171199996,0.015969557659999998,0.45855347484000003,0.0780778651,0.25089829538,0.13413333448
SaltStack,1.2876803091200002,0.15740402556,15.196587277719999,0.09138171396000001,4.092269491040001,0.46258845960000006,1.3944800022800001,0.90491207888
Sass,0.21338442452,0.02687983376,2.61303910412,0.01643608266,0.44978427684000005,0.0741217041,0.23050077738000002,0.13361476648
Scala,1.5110193086400001,0.19847637232,17.36278865984,0.11021200562000001,3.2419718108800004,0.5794851627000001,1.7721083316600001,0.91881281236
Scaml,0.21076921952,0.02530156676,2.4853344911199997,0.01505872966,0.43200120484000004,0.0773409801,0.22985839538000002,0.13747690248
Scenic,0.8514788710800001,0.11066423104,10.13648690248,0.06353669864,1.80163358736,0.2992717414,0.9506522475200001,0.5453054579200001
Scheme,0.8590082960800001,0.12762618504,10.03883560748,0.062356297639999995,2.1498638913600003,0.3499425694,0.9996603385200001,0.54073281392
Scilab,0.6396775005600001,0.08262728628,7.39875118242,0.04690713598,1.3036179945200002,0.23153747730000002,0.65172862714,0.39790105844
ShaderLab,0.64102075156,0.09317663328,7.53285664336,0.044516224980000005,2.07050367752,0.2534859343,0.7277250431400001,0.39202284643999996
Shell,11.8574753076,1.5226628368,140.0059325376,0.8610948863,24.7947699312,4.4442438335,11.497340261900002,7.2044943804
ShellCheck Config,0.21315073952000002,0.02737728176,2.5770600621199997,0.01649480666,0.43949124384000005,0.08149742310000001,0.23080030138000002,0.13116965248
ShellSession,0.63661765756,0.08512244728,7.6461093153599995,0.04703564298,1.3789282045200002,0.2614861323,0.66535836914,0.40551651544
Shen,0.6436775745600001,0.08547948628,7.428048628359999,0.04750700598,1.34117005452,0.2321295093,0.7214251211400001,0.43503170944
Sieve,2.3554647487200002,0.31004158836,27.98166577132,0.17292916926000002,5.057523559240001,0.8812463031000001,2.8539647191800004,1.43835860228
Simple File Verification,0.42696975904,0.057338414520000006,5.24601852424,0.03035961032,0.9155895996800001,0.14734927120000002,0.45572310276000005,0.27160959396
Singularity,0.21235536852,0.027804113760000002,2.4484452071400002,0.01641058066,0.45717870484,0.07617353410000001,0.22784713238,0.13233089648
Slash,0.21353935652,0.027317203760000002,2.5763341351199998,0.015234909660000002,0.43607866284,0.0764705351,0.26561499638,0.13535548448
Slice,0.64753336656,0.08053762728,7.67267036236,0.04759576398,1.34468037252,0.2284596873,0.7862329681400001,0.40822769544
Slim,0.21358586352,0.02757806576,2.5975673971199997,0.01509806066,0.45433084484,0.0962582701,0.22787160138,0.13984320548
Slint,0.66127458756,0.08109868428,7.816134435359999,0.04483197598000001,1.3498400265200001,0.25786947130000004,0.78122705514,0.41301875544
SmPL,0.21359734752,0.02596123076,2.63645442912,0.015411118660000002,0.46334022484000004,0.07650819910000001,0.23877855438000004,0.13342410348
Smali,1.49189731164,0.19486690832,17.90695837484,0.11470273562,3.26970248188,0.5413033227,1.82049099866,0.92890486136
Smalltalk,2.1584067512000003,0.3175698016,25.3930920732,0.1596565896,4.549941184400001,0.7838524840000001,2.6816298268,1.3274824008000001
Smithy,0.21650816552000002,0.02934015676,2.5668908241199997,0.014952941660000002,0.47850887084000004,0.07554123310000001,0.25210966938,0.13050375748
Snakemake,0.85890675808,0.10427742504,9.800980583560001,0.059729453640000006,1.8200949153600001,0.31400554140000003,0.8998427385200001,0.50800297192
Soong,0.21520927052,0.02730276676,2.41013378112,0.01518570766,0.44589032284,0.09346511410000001,0.23060221338000003,0.12813184248
SourcePawn,0.66432236656,0.08829056028,7.64936877936,0.04887536798,1.39411928952,0.2290334933,0.9079652651400001,0.39525504844000003
Squirrel,0.21385800352,0.02752789676,2.4130344831199997,0.015830477659999998,0.45128417884000005,0.0789973581,0.23559178438000003,0.12804488848
Stan,0.63905639156,0.08314734128000001,7.216014357420001,0.04606141498000001,1.35346082652,0.22446011130000001,0.64641715014,0.40457300344
Standard ML,1.0858930836,0.1420362978,12.924408507599999,0.0778316443,2.3089709502,0.42191979850000005,1.1306376519,0.6588403904
Starlark,2.42564341972,0.28236357136,27.058603303540004,0.17529966126000002,5.03995474124,0.9080754241000001,2.6860667471800004,1.40820572228
Stata,1.50496156664,0.17998188532,17.59719109084,0.11382875762,3.22318000488,0.5746485557000001,1.64479991966,0.91932490736
StringTemplate,0.21562427352000002,0.02937495976,2.5293317161199997,0.015431736660000002,0.47034890384000005,0.0759964731,0.23358779238000002,0.13119711948
Stylus,0.21402398252000002,0.02633192976,2.56821000212,0.015970282659999998,0.43225140984000004,0.0815032161,0.24137227238000003,0.13149357448
SubRip Text,0.21319950452,0.02775141876,2.53691143312,0.01553974166,0.45075855184,0.0768604851,0.22579682938000004,0.12724770348
SugarSS,0.21618947552,0.027376810760000002,2.4801726021199997,0.015433841660000001,0.46893817984,0.08681508310000001,0.23393692138000002,0.13159278648
SuperCollider,1.0738106536,0.1338581308,12.487958065599999,0.07676660330000001,2.3657865212,0.41977410150000005,1.3564106179000002,0.6634732074
Svelte,0.21387608252,0.02782276576,2.41775503412,0.016595599659999998,0.45765537984000004,0.0789089531,0.26945646738,0.12974734048
Sway,1.0615784976,0.1415557548,12.3105008396,0.0782358283,2.2434121292,0.38937767850000005,1.3501837479,0.6610445534
Sweave,0.42724899504,0.05407942952,4.967440655239999,0.02977134332,0.9128605726800001,0.2002791672,0.5081790367600001,0.26840180696000004
Swift,9.27634002436,1.19489729968,105.66721391402001,0.67420954238,19.223500740120002,3.4930596603,9.66699138034,5.5762239636399995
SystemVerilog,0.8569666610800001,0.11049283304,9.935102232479998,0.05971374464000001,1.84292906136,0.3329640674,1.11534090552,0.5244162719200001
TI Program,1.51389661964,0.19307817732000002,18.71512026784,0.11204556762,3.0372405378800003,0.5458999897000001,1.56629235766,0.89325756136
TL-Verilog,0.42692152204,0.050771927519999996,5.3792826392399995,0.030881700320000004,0.8878903556800001,0.1587582762,0.47086073976000004,0.26327642796
TLA,0.43656029004,0.056478155520000003,5.13055848724,0.029160054320000003,0.92155688168,0.1758999092,0.5574641367600001,0.26082030796
TOML,1.48501348364,0.19550438532,17.672585902839998,0.10992516162,3.19981418588,0.5382030777,2.01255931566,0.93382008636
TSPLIB data,0.43171967504000003,0.056188623519999994,5.10629956924,0.03175737732,0.90182835368,0.16753302520000002,0.44916945276000003,0.26167305296
TSQL,0.87142747708,0.11456880004,9.922367553479999,0.06537535863999999,1.8737605853600001,0.36120518840000004,1.0123073745200002,0.61939906992
TSV,0.64361148156,0.08109552328,7.5358905063599995,0.04813901598,1.38838650052,0.23375365130000003,0.77670676114,0.39485636144
TSX,0.86529856208,0.10927101904,9.801637276560001,0.06264931364,1.88382661236,0.37885310240000003,0.9690877405200001,0.52025162092
TXL,0.21403264252,0.02802334376,2.45924845614,0.01634042566,0.43551288984000003,0.0768075391,0.24328800638000003,0.12703768448
Tact,0.43344650104000004,0.05753942352,4.89139964624,0.03247731932,0.96744406268,0.1629644852,0.48177097976000005,0.26137265096
Talon,0.43303147904000006,0.048450191520000005,5.13497964924,0.03022547632,0.8857538356800001,0.1665800242,0.54352740976,0.26425783396
Tcl,1.4992245936400002,0.18429144532,17.21766203198,0.10281873862,3.1871123058800004,0.6138011837,1.69722315766,0.8901204923599999
Tcsh,0.22454339152,0.02849095776,2.57382648912,0.01570627866,0.46419102584000005,0.0769118461,0.41121992838000004,0.13325108048
TeX,1.5051658646400001,0.19735083232,17.806591428839997,0.11354264962,3.27494184188,0.5990281957000001,1.7711172676600002,0.97552596936
Tea,0.21358011752,0.02880694176,2.39992643012,0.015321687660000001,0.44533716184000005,0.0807070981,0.24623121138000004,0.15330737848
Terra,0.64009011456,0.09184137428,7.29605011336,0.04719210198,2.04721025152,0.2315857373,0.79117493614,0.41090249343999996
Terraform Template,0.44464454904000006,0.05292034752,4.839911256280001,0.03134265632,0.9030788026800001,0.15209902720000001,0.43110263376,0.25410166196
Texinfo,0.21175237452,0.02602130176,2.65834065012,0.01471653166,0.43392457984000005,0.0780856701,0.22253869238,0.13398539648
Text,5.569380943520001,0.73954777676,65.90132466612,0.41050908516,12.431572801840002,2.0280602856,6.516240706880001,3.4103348534799998
TextGrid,0.6435291615600001,0.07991602728,8.051243853359999,0.04588843798,1.37048956052,0.23846314130000001,0.73023593614,0.39287267844
TextMate Properties,0.21587728052000002,0.02667470576,2.41319073212,0.01567606166,0.45992750284000006,0.07819405310000001,0.23241771938000003,0.14025898848
Thrift,0.21651285352000002,0.02837131676,2.5832843341199996,0.01586271866,0.46657453684000005,0.0858918211,0.22912218838000004,0.13291802748
Toit,0.6383244825600001,0.08568118628,7.51896671736,0.04775108098,1.36780838852,0.2570049563,0.7815839411400001,0.39413522444
Turing,0.8585589920800001,0.11178587604,10.156764879479999,0.06521672364,1.8644767783600003,0.3170971734,0.98284404952,0.54060923992
Turtle,0.43009937604000004,0.049260019520000004,4.99696563224,0.03185717232,0.90994673668,0.16625543320000002,0.5255208507600001,0.26514020196
Type Language,0.42825033404,0.05909599452,5.11138373224,0.03043988932,0.87403305468,0.1517891012,0.44656620776,0.26506239796
TypeScript,1.2825492571200001,0.16632149456,15.012558602719999,0.09285640796,2.82833031004,0.5137245126000001,1.4573510522800002,0.79220059688
TypeSpec,0.42571565204000006,0.055271049520000004,5.004536853239999,0.031249618320000006,0.92200263668,0.1552295212,0.4710015927600001,0.26238860596
Typst,0.42853478104,0.051843233520000004,5.09445300824,0.029282003320000003,0.9300827036800001,0.1665966102,0.5531430247600001,0.26217361896
Unity3D Asset,1.28988749212,0.16351099056,14.895537092719998,0.09073284196,2.84585036104,0.5142814666000001,1.35937303628,0.79164761188
Unix Assembly,0.87039668108,0.13812159104,10.459853082479999,0.06613318564,1.99713789836,0.31442414640000005,0.8999704935200001,0.53117949492
Uno,0.64645354756,0.08457304328,7.934671380359999,0.04759648198,1.3058842155200001,0.23141223230000002,0.7442158671400001,0.38625521144
UnrealScript,0.42979196104,0.05141879352,5.12843404124,0.03115182432,0.91691708268,0.16880855720000001,0.52762222776,0.26317956596000003
UrWeb,0.42850161304,0.05230899152,4.90672162824,0.03149546632,0.93637735168,0.1683792292,0.47906523676,0.26584347996
V,1.9666912836800001,0.23329415784000002,22.30037952808,0.14224805394,4.13524156056,0.7162735979,2.11881508542,1.19672837032
VBA,2.1508052802,0.3073103686,25.3826683892,0.1583061296,4.7634442594,0.761234677,2.5025843398000003,1.3462761658
VBScript,0.21354309252,0.02663139576,2.4352277771199997,0.01631909866,0.46959162984,0.07753793510000001,0.23632920238000002,0.13242512048
VCL,0.42755633204,0.056800384520000004,5.10586614624,0.030977579320000004,0.8973575916800001,0.1550782672,0.48926638576000003,0.27019181496
VHDL,0.21437263352000002,0.028673505760000002,2.48907681612,0.015290284660000002,0.45123191284,0.08074705210000001,0.22183775438000003,0.13358362048
Valve Data Format,0.21259625852,0.02753470376,2.48427381012,0.016369849659999998,0.44142580884000004,0.0816482541,0.22680488438000002,0.13062164648
Velocity Template Language,0.6435477915600001,0.08207635928,7.551368074359999,0.04562053398,1.36842126452,0.2720142693,0.6844414761400001,0.39142369844
Verilog,3.03496496028,0.37189549064,35.237416542679995,0.22084094324,6.487097057760001,1.1684283074000001,3.4269074943200004,1.87657182672
Vim Help File,0.21339145452,0.02832954776,2.7120519691199996,0.01548535666,0.45674233784,0.0738054061,0.22784954438000002,0.13063315347999999
Vim Script,1.94918691968,0.23226527484,22.00786027308,0.13756581094,4.13728985056,0.7037088989,2.05219210542,1.19518335532
Vim Snippet,0.42710716304000007,0.06441344852,5.11431386824,0.03374986832,0.86954904068,0.1550829802,0.4552855477600001,0.26010789596
Visual Basic .NET,0.64652236356,0.07721287928000001,7.523709967359999,0.047557096980000005,1.3729037695200002,0.2604227153,0.68461460514,0.41183509444
Visual Basic 6.0,2.38344802572,0.33010606536000003,27.213516981540003,0.16749474726000002,5.167728808240001,0.8404979101000001,2.40165853518,1.42897541428
Volt,0.21359754752000001,0.02775937076,2.62860324512,0.015545619660000001,0.46236570984,0.08763492710000001,0.23592060938000003,0.13014471348
Vue,0.42603006904,0.051234551520000005,5.12266320224,0.030471142320000002,0.8881589296800001,0.16510263520000001,0.46455306576000005,0.27297031396
Vyper,1.0787636956000002,0.1426254488,12.613507795599999,0.0806459513,2.2628894052,0.3808112335,1.2877180989,0.6599428874
WDL,0.85322097908,0.10840470903999999,10.361230664479999,0.06099813164,1.7311714413600001,0.3313172614,1.0078246045200001,0.52507386792
WGSL,0.21410342352,0.02746997076,2.47177280414,0.015423603660000002,0.43435021384000005,0.0799981481,0.23532411538000003,0.12748920948
Wavefront Material,0.85628062108,0.10978255004000001,10.41330112548,0.06292918864000001,1.8035070153600001,0.30457856240000003,0.86800413752,0.54321877592
Wavefront Object,1.0711104956000002,0.1390103278,12.6048870846,0.0756872833,2.2676413622,0.42242649750000005,1.1458179759,0.6576366844
Web Ontology Language,0.23580702252000002,0.02788173076,2.5275786451199997,0.015309011660000002,0.47526941784000004,0.08321259710000001,0.22657390138000003,0.13141338348
WebAssembly,1.29102216212,0.16644035656,14.792540379719998,0.09546820596,2.74811694904,0.49204781560000005,1.42220962028,0.78121328288
WebAssembly Interface Type,0.21401943952000002,0.02734294176,2.43077817912,0.01528772366,0.45328537984000006,0.08141711010000001,0.22817562838000002,0.13003671648
WebIDL,0.42637948604,0.05489887352,4.84635492424,0.030851908320000003,0.8741541676800001,0.15694537120000002,0.4880274547600001,0.26189096596
WebVTT,0.63576778256,0.08177007328,7.750694103359999,0.04989060398,1.37112341052,0.24964946930000004,0.91144380114,0.39580741544
Wget Config,0.21188217852000002,0.02787827976,2.6338155881199996,0.01623917666,0.45363478084000003,0.0770385581,0.21410909738000003,0.13295185748
Whiley,0.63846630656,0.08415106628,7.74959707436,0.047741736980000005,1.36829105752,0.2297589673,0.72675806314,0.39168310244
Wikitext,0.42994598804,0.05625222952,4.95056622924,0.03173537032,0.87071700368,0.15100995620000002,0.53161157676,0.26390554596
Win32 Message File,0.21409878852,0.02969117876,2.7099643531199997,0.015128419660000001,0.47162891784000005,0.0769558561,0.22605832938000003,0.15039360948
Windows Registry Entries,0.21145538452,0.025554749760000002,2.40303067812,0.015543667660000001,0.42631778284000005,0.0758866151,0.23059651038000004,0.13652542948
Witcher Script,0.43179379004,0.05065396452,5.14321711324,0.030237314320000003,0.90943252868,0.1756463792,0.44479720476000006,0.26302726296
Wollok,0.42563809004000003,0.05667947252,5.08564870624,0.03028765032,0.9192982056800001,0.17808687620000002,0.48350695676000005,0.26649126796
World of Warcraft Addon Data,0.64199832356,0.08384687128,7.50301648436,0.04731471298,1.39993732852,0.2315173653,0.68216656314,0.44877676844000003
Wren,0.21336405952,0.02743424976,2.63441091812,0.015591376660000001,0.46189230584,0.08463563410000001,0.24617547338000004,0.13316962648
X BitMap,0.21142216952,0.02743574676,2.44674854212,0.014805718660000002,0.43558661884000005,0.0812289441,0.22525675538000003,0.13400230248
X Font Directory Index,0.8523081100800001,0.11152996204,10.31890744848,0.06405077764,1.82045758336,0.3125302314,0.9124551285200001,0.52537538692
X PixMap,0.42618716804,0.055497862519999996,5.039067408239999,0.03040592332,0.88131378368,0.1678570962,0.45569478876,0.26379887195999996
X10,3.8401675553600003,0.50389929768,45.02420412416,0.28273276288,8.136681173120001,1.4417820088000002,4.33709851884,2.39888026464
XC,0.21860856552000002,0.02563760076,2.48310303914,0.01555172566,0.45515983684000005,0.08272480110000001,0.22077466038000002,0.12697997248
XCompose,0.21311301552,0.02826081376,2.50162724412,0.015093795660000001,0.45212317684000003,0.0804947451,0.42735189938,0.13258608648
XML,15.642845068960002,2.0535545704800002,186.47928714775998,1.15635375818,35.32403213432,5.5962062243,17.440462015740003,9.58198836904
XML Property List,2.1574530532000002,0.2613958316,25.5538419142,0.1543786006,4.6319895704,0.86455411,2.2700514178000004,1.3003079058
XPages,0.42466789404000005,0.05414064452,5.3697063602399995,0.030187432320000002,0.9146136976800001,0.15359871619999999,0.46375620076,0.26270802896
XProc,0.21419069652,0.02683118276,2.45491196114,0.014733239660000001,0.43347584284,0.0770386411,0.21556533338000003,0.13421353848
XQuery,0.21292973852000002,0.02823547376,2.40282802414,0.01555136166,0.45606834584000006,0.0757047171,0.23480653038000002,0.13473766948
XS,0.21352342352,0.02788540476,2.5603441561199998,0.01654758066,0.46249017384,0.0765531691,0.25737039038000004,0.13000773048
XSLT,0.21280224052000002,0.02868333176,2.64678609612,0.01570408566,0.47005826584000004,0.0847122361,0.22790381438,0.13807014148
Xojo,1.32606343812,0.16554772556,14.698443949840001,0.09365016396,2.62565524304,0.4574087466,1.3334714032800001,0.75733870788
Xonsh,0.21486843752,0.02701553076,2.43708891512,0.014752816660000001,0.45839086684,0.0764528071,0.23595845738000001,0.12929415648
Xtend,0.43538093704,0.05627622052,4.9461572682399995,0.031531067319999995,0.9110987666800001,0.1547373062,0.47805549076000003,0.26593202996
YAML,3.42498121132,0.45116705516,39.57053879824,0.24671612856000003,6.99994442644,1.4407188346000002,4.03535376708,2.05392519668
YANG,0.21499535452000001,0.02592725376,2.52688665812,0.01639435066,0.44630004384000005,0.0757154961,0.23718369638000003,0.13314241348
YARA,0.64550658356,0.08311932928,7.704356529359999,0.04712878298,1.3664488455200001,0.2338642373,0.70206903214,0.39216006244
YASnippet,0.43679518704,0.05402875652,5.26747672824,0.029635797320000004,0.90879147268,0.1711986252,0.46849960976000005,0.26192850796
Yacc,0.21468698852,0.02699800076,2.6217615041199998,0.014745274660000002,0.47285530184,0.07971994710000001,0.26813290738,0.12943704148
Yul,0.42593616704000004,0.05496514852000001,5.17004388224,0.031053826320000002,0.9205046546800001,0.15646857520000002,0.48459334576000007,0.25593224896
ZAP,0.21487619452,0.02531582876,2.62088332712,0.014028844660000001,0.44141867684,0.08076653310000001,0.34534658038000005,0.13264524848
ZIL,0.21294780452,0.029093914760000002,2.5567217211199997,0.015400317660000001,0.46826199184000006,0.0845913581,0.73885456538,0.13164457348
Zeek,0.63671671556,0.08434345228000001,7.794602932359999,0.046447561979999996,1.36494710652,0.2430064923,0.7424037761400001,0.39787040844
ZenScript,0.21338038052,0.028311826760000002,2.46918372612,0.01452000466,0.45092551184,0.0719380371,0.23810577038000003,0.13610114948
Zephir,0.42696849604,0.05750932352,5.12110346124,0.03096677832,0.87239770468,0.1530808572,0.66095372776,0.26345641196
Zig,0.85547485508,0.10738486004,10.44106256448,0.06340297164,1.80173716536,0.3296875514,0.9577970355200001,0.52378226592
Zimpl,0.21768444052000002,0.02759442276,2.6766006601199996,0.01619132466,0.43636449984000003,0.0772322841,0.25657895938,0.12868747448
cURL Config,0.21170647752000002,0.02654803876,2.47046071612,0.015337868660000002,0.45842659384,0.0806837781,0.22268474838000002,0.13374469048
crontab,0.21366082552000001,0.02661946776,2.4508582261400003,0.01653380766,0.43914950184,0.0773947891,0.21715523038000004,0.12610428948
desktop,0.44669138004000003,0.053907594520000005,5.35273683124,0.031552054319999995,0.92419414468,0.15354337220000003,0.44575499976000005,0.26836570796000003
dircolors,0.21311720252000002,0.02657323676,2.45383646112,0.015443310660000003,0.45235829784000003,0.08084784510000001,0.22857219938000004,0.13279622348
eC,0.21382936152,0.02898697676,2.45559665612,0.01580990666,0.45295712184000003,0.0818089891,0.23301795038000003,0.13528651748
edn,0.21369751252000002,0.02773786676,2.4431396571199997,0.015510557660000002,0.43796315484000004,0.07619882310000001,0.23677646238000002,0.13494584748
fish,0.64640197556,0.08422786328000001,7.49076983036,0.047084638979999996,1.30002293052,0.2578375973,0.8057757641400001,0.40308261344
hoon,0.43685365804000004,0.049205694519999996,5.03358798824,0.02981287632,0.9880060966800001,0.1581775492,0.51091503276,0.26249588696
iCalendar,0.42801117504,0.05351821852,5.17605468024,0.030996341320000002,0.87513620768,0.1572881592,0.49046503276000003,0.26392302996
jq,0.42590720104,0.06386649952,4.84151556624,0.03234992632,1.38175616968,0.1798889022,0.5101627647600001,0.26420250796
kvlang,0.21681623752,0.02722376776,2.55665483712,0.01656392966,0.46631581584000004,0.08902271910000001,0.24982137038000002,0.13113581848
mIRC Script,0.84980099808,0.10938099304,10.33476573348,0.06131470564,1.8494712993600002,0.3139665284,0.8693825905200001,0.52485787292
mcfunction,0.21370417052000001,0.02615370576,2.5587414581199996,0.01571285766,0.45737480384,0.0806901341,0.23444324838000002,0.12957639248
nanorc,0.64304270356,0.07876805328,7.630110779359999,0.04551862898,1.33934825552,0.2573329603,0.7163182211400001,0.39685032144
omnetpp-msg,0.65459984756,0.08163433128,7.890878943359999,0.047985533979999995,1.39663648152,0.24885553230000002,0.7295976241400001,0.39462738544
omnetpp-ned,0.64629903556,0.08660628028,7.47469222236,0.046072888980000004,1.2883706835200002,0.2378811193,0.7050462441400001,0.39294066244000003
q,0.43972440004,0.05130146152,5.318783164239999,0.03224440632,0.94000916968,0.1665712812,0.52358459576,0.26644433895999997
reStructuredText,0.21429128552,0.027713843760000002,2.6347203761199998,0.01576892366,0.46056339184000006,0.0775355741,0.27218510538,0.13025005448
robots.txt,0.21348372452,0.02733245776,2.68405677712,0.01509680166,0.45775223984,0.0767605211,0.22776501038000002,0.13064447548
sed,0.21724083952,0.027565140760000002,2.4482949261400004,0.016187674659999998,0.45216827384,0.0792510931,0.25201857038000003,0.12844041647999999
templ,0.21361683452000002,0.02422535976,2.62165627012,0.014981529660000001,0.44859575984000005,0.0744545221,0.23462275838000002,0.12984416648
vCard,0.42764684004,0.051529005520000004,4.90936110128,0.02989180332,0.92763133168,0.1854240732,0.47138639176,0.25283107196
wisp,0.21268079952000002,0.02723960676,2.74835235712,0.01603919666,0.44077574584,0.0765298861,0.25867548638000004,0.13473051648
xBase,1.4107757495600002,0.07589092827999999,7.67722580036,0.04763452698,1.32770434152,0.23113512730000002,0.8156734491400001,0.39192971444
