,ground-truth,cloc,go-enry,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
Microsoft Developer Studio Project,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Microsoft Visual Studio Solution,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
MiniYAML,1.0,0.0,0.8888888888888888,0.0,1.0,0.0,0.0,0.0
Mint,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Modelica,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Modula-2,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Modula-3,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Module Management System,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Mojo,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Monkey C,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Monkey,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.2
Moocode,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
MoonBit,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MoonScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Motoko,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Motorola 68K Assembly,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Move,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Muse,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Mustache,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
NASL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
NCL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
NEON,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
NL,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
NMODL,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NPM Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
NSIS,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
NWScript,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nasal,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Nearley,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Nemerle,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
NetLinx+ERB,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
NetLinx,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
NetLogo,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
NewLisp,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.6666666666666666
Nextflow,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Nginx,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333
Nim,1.0,0.8333333333333334,1.0,1.0,1.0,0.0,0.0,0.0
Nit,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Nix,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Noir,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Nu,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Nunjucks,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Nushell,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
OASv2-json,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
OASv2-yaml,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
OASv3-json,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
OASv3-yaml,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
OCaml,1.0,1.0,1.0,1.0,1.0,0.9,0.0,0.9
Oberon,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Object Data Instance Notation,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
ObjectScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Objective-C++,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Objective-C,1.0,0.5454545454545454,1.0,1.0,1.0,0.0,0.8636363636363636,0.5454545454545454
Objective-J,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Odin,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Omgrofl,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Opa,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Opal,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Open Policy Agent,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
OpenCL,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
OpenEdge ABL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
OpenQASM,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
OpenRC runscript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
OpenSCAD,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
OpenStep Property List,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Option List,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Org,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Ox,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Oxygene,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Oz,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
P4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
PDDL,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
PEG.js,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0
PHP,1.0,0.8947368421052632,1.0,1.0,1.0,0.8947368421052632,0.0,0.5789473684210527
PLSQL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
PLpgSQL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
POV-Ray SDL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Pact,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pan,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Papyrus,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Parrot Assembly,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Parrot Internal Representation,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Pascal,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,0.7692307692307693,0.0,0.0
Pawn,1.0,0.0,1.0,0.8571428571428571,1.0,0.0,0.0,0.14285714285714285
Pep8,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Perl,1.0,0.7777777777777778,0.9259259259259259,0.9259259259259259,1.0,0.7777777777777778,0.6296296296296297,0.0
Pic,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Pickle,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
PicoLisp,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
PigLatin,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Pike,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Pip Requirements,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pkl,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
PlantUML,1.0,0.5714285714285714,1.0,0.0,1.0,0.0,0.0,0.0
Pod 6,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Pod,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
PogoScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Polar,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Pony,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Portugol,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
PostCSS,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
PostScript,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.3333333333333333
PowerBuilder,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
PowerShell,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.75
Praat,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Prisma,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Processing,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Procfile,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Proguard,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Prolog,1.0,0.9,0.9,0.9,1.0,1.0,0.0,0.6
Promela,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Propeller Spin,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Protocol Buffer Text Format,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Protocol Buffer,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Public Key,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Pug,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Puppet,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
PureBasic,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
PureScript,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Pyret,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Python,1.0,0.8095238095238095,1.0,1.0,1.0,0.8571428571428571,0.5714285714285714,0.2857142857142857
Q#,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
QML,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
QMake,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Qt Script,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Quake,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
QuickBASIC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
R,1.0,0.5,1.0,1.0,1.0,0.625,0.0,0.0
RAML,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
RBS,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RDoc,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
REXX,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75
RMarkdown,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
RON,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RPC,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
RPGLE,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
RPM Spec,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
RUNOFF,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Racket,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Ragel,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Raku,1.0,0.20833333333333334,1.0,0.9166666666666666,1.0,0.0,0.0,0.0
Rascal,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
ReScript,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Readline Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Reason,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
ReasonLIGO,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Rebol,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6666666666666666
Record Jar,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Red,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Redirect Rules,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Regular Expression,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
RenPy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RenderScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Rez,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Rich Text Format,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Ring,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Riot,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
RobotFramework,1.0,0.75,0.75,0.75,1.0,0.0,0.0,1.0
Roc,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Roff Manpage,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Roff,1.0,0.0,1.0,0.9444444444444444,1.0,0.0,0.0,0.0
RouterOS Script,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Ruby,1.0,0.46153846153846156,1.0,0.8974358974358975,1.0,0.717948717948718,0.10256410256410256,0.28205128205128205
Rust,1.0,0.75,0.75,0.75,1.0,1.0,0.0,0.75
SAS,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
SCSS,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
SELinux Policy,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
SMT,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SPARQL,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
SQF,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SQL,1.0,0.7857142857142857,1.0,0.0,1.0,1.0,0.0,0.0
SQLPL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SRecode Template,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SSH Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
STAR,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
STON,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
SWIG,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,1.0
Sage,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
SaltStack,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Sass,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Scala,1.0,0.5714285714285714,1.0,1.0,1.0,0.2857142857142857,0.0,0.0
Scaml,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Scenic,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Scheme,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Scilab,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
ShaderLab,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Shell,1.0,0.0,0.9272727272727272,0.8545454545454545,1.0,0.8363636363636363,0.0,0.0
ShellCheck Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
ShellSession,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Shen,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Sieve,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Simple File Verification,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Singularity,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Slash,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Slice,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Slim,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Slint,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
SmPL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Smali,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Smalltalk,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8
Smithy,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Snakemake,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Soong,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
SourcePawn,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Squirrel,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Stan,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
Standard ML,1.0,0.8,1.0,1.0,1.0,0.0,0.0,0.0
Starlark,1.0,0.36363636363636365,0.7272727272727273,0.45454545454545453,1.0,0.0,0.0,0.0
Stata,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.2857142857142857
StringTemplate,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Stylus,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
SubRip Text,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
SugarSS,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
SuperCollider,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Svelte,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Sway,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Sweave,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Swift,1.0,1.0,1.0,1.0,1.0,0.5581395348837209,0.0,1.0
SystemVerilog,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.75
TI Program,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
TL-Verilog,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TLA,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
TOML,1.0,0.0,0.5714285714285714,0.0,1.0,0.2857142857142857,0.0,0.2857142857142857
TSPLIB data,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TSQL,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
TSV,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.0
TSX,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
TXL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Tact,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Talon,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Tcl,1.0,0.0,0.7142857142857143,0.5714285714285714,1.0,1.0,0.0,0.0
Tcsh,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
TeX,1.0,0.7142857142857143,1.0,1.0,1.0,0.0,0.0,0.0
Tea,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Terra,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Terraform Template,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Texinfo,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Text,1.0,0.11538461538461539,1.0,0.0,1.0,0.0,0.3076923076923077,0.6153846153846154
TextGrid,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TextMate Properties,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Thrift,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
Toit,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Turing,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0
Turtle,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
Type Language,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TypeScript,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.5,0.0,0.6666666666666666
TypeSpec,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Typst,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Unity3D Asset,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Unix Assembly,1.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0
Uno,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
UnrealScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
UrWeb,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
V,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
VBA,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
VBScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
VCL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
VHDL,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
Valve Data Format,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Velocity Template Language,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Verilog,1.0,0.0,1.0,0.9285714285714286,1.0,1.0,0.35714285714285715,1.0
Vim Help File,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Vim Script,1.0,0.1111111111111111,0.8888888888888888,0.7777777777777778,1.0,0.0,0.0,0.0
Vim Snippet,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Visual Basic .NET,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.0
Visual Basic 6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Volt,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Vue,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
Vyper,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
WDL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
WGSL,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Wavefront Material,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Wavefront Object,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Web Ontology Language,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
WebAssembly Interface Type,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
WebAssembly,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
WebIDL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
WebVTT,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Wget Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Whiley,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Wikitext,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Win32 Message File,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Windows Registry Entries,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Witcher Script,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Wollok,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
World of Warcraft Addon Data,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Wren,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
X BitMap,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
X Font Directory Index,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
X PixMap,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
X10,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
XC,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
XCompose,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
XML Property List,1.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0
XML,1.0,0.7534246575342466,1.0,0.0,1.0,0.7123287671232876,0.8082191780821918,0.0273972602739726
XPages,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
XProc,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
XQuery,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
XS,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
XSLT,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Xojo,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Xonsh,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
Xtend,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
YAML,1.0,0.5625,0.875,0.0,1.0,0.875,0.0,0.125
YANG,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
YARA,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,0.0,0.6666666666666666
YASnippet,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Yacc,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Yul,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
ZAP,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
ZIL,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Zeek,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
ZenScript,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Zephir,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
Zig,1.0,0.75,0.75,0.75,1.0,0.75,0.0,0.75
Zimpl,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
cURL Config,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
crontab,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
desktop,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5
dircolors,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
eC,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
edn,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
fish,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
hoon,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
iCalendar,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
jq,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
kvlang,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
mIRC Script,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
mcfunction,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
nanorc,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
omnetpp-msg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
omnetpp-ned,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
q,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
reStructuredText,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
robots.txt,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
sed,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
templ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
vCard,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
wisp,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
xBase,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,0.0,0.0
