filename,cloc,go-enry,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
1C Enterprise,1.1808137038800002,0.15189731428000003,0.07114102672,2.37839698148,0.36871205876,1.33925747432,0.7805669454800002
2-Dimensional Array,0.39838798396,0.04848794076000001,0.024697501240000003,0.79058149016,0.12329430292000002,0.44669637244000004,0.25994256016000006
4D,0.77508882292,0.09279282352000001,0.046463546480000006,1.57648500432,0.25346952484,0.94584808988,0.5211117403200001
ABAP,0.19681617948000002,0.02318955388,0.01103530812,0.39527478858,0.06150025096,0.23920436922000002,0.13036546758000003
ABAP CDS,0.38481720096000005,0.048254490760000004,0.02408911424,0.7935371691599999,0.11825670092,0.44273132544000005,0.26101791216000003
ABNF,0.19902841548000003,0.022023019880000005,0.01207185912,0.39908660058,0.061732701960000004,0.24175520322000002,0.13067966558000002
AGS Script,0.78043565392,0.10469691052000002,0.046046929480000005,1.62366161232,0.24683456984000002,0.8913002398800001,0.5207762263200001
AIDL,0.39078168496,0.04480160376,0.02222940924,0.79330889516,0.13350316692000003,0.47124899844,0.25880202716000006
AL,0.5874270394400001,0.06826058764000001,0.03522208936,1.21909035474,0.18509935988,0.6970791846600001,0.3899317147400001
AMPL,0.39194817696000006,0.05093999376000001,0.022567232240000002,0.98792021216,0.11943632092,0.49856721344000005,0.26121604016000005
API Blueprint,0.57326976644,0.06945406164000001,0.03409245336,1.18219480474,0.18160417388,0.6674070996600001,0.3893300807400001
APL,0.58006665444,0.07226441264000001,0.03357133636,1.18102963574,0.18249639188,0.70494852666,0.3894283257400001
ASL,0.38497570896,0.04835035176000001,0.02451206924,0.79284574316,0.11893943092,0.46559501044000007,0.26067637616000006
ASN.1,0.19168649048000003,0.02247536388,0.012110376120000002,0.39058056258,0.06289368296,0.23496017722,0.12954993058000003
ASP.NET,0.7860720359200001,0.09960195552000001,0.04811543048,1.58720733432,0.25010445884,0.98485607888,0.5569985793200001
ATS,1.77444611932,0.22529720292000002,0.10608226308,3.56596283922,0.5721178436400001,2.1467206719800003,1.1703341992200003
ActionScript,0.78826222392,0.10036387052000001,0.04922382748,1.64627275532,0.24631980784000002,0.97236368888,0.52180083732
Adblock Filter List,0.9803575074,0.12684308840000003,0.0572780156,2.0698471199,0.31327278080000004,1.1135896391,0.6452916699000001
Adobe Font Metrics,0.59086625544,0.06926339964000001,0.03628162036,1.18007588174,0.18529270588000002,0.66697306866,0.3905824667400001
Agda,0.19810780448,0.023871692880000003,0.01159153512,0.39242774958,0.057290013960000004,0.23199162322000003,0.13156340258000002
Alloy,0.58727255544,0.07471052864000001,0.033842438360000004,1.18615613774,0.17908697388,0.7326306596600001,0.3949818127400001
Alpine Abuild,0.19596362648,0.022811150880000002,0.012269588120000001,0.39582962058,0.06150065296,0.22471548722,0.12857358458
Altium Designer,0.7778323949200001,0.10773693852,0.04565968848,1.59250911332,0.24454189884,0.88780453288,0.5160824183200001
AngelScript,0.39315467196000004,0.05122251976000001,0.022529778240000003,1.20498038016,0.11866278492000001,0.5061772694400001,0.2612905911600001
Ant Build System,0.19081988548,0.025342761880000002,0.01080665012,0.39610557058,0.05791771396,0.22646811922,0.13563656658000003
Antlers,0.9566024084000001,0.11671097440000001,0.057365082600000006,1.9524331169,0.3057932068,1.1583635931,0.6746136739000002
ApacheConf,0.78118086192,0.09446138852000001,0.04507398548,1.7731350483200001,0.24479167184,0.9944062568800001,0.52780975232
Apex,1.7558498173200001,0.23697331992000004,0.10091828208,5.40337247522,0.5672018146400001,2.37519542998,1.1736595542200001
Apollo Guidance Computer,0.18930892448,0.023716815880000002,0.011367678120000002,0.39808127358,0.06048382396,0.22176910122000001,0.13016388858000003
AppleScript,1.36871024036,0.16550595316000002,0.08095859784000001,2.78042386906,0.42464354172,1.57299565354,0.9252147550600001
AsciiDoc,0.59543685544,0.07740207864000001,0.03514859536000001,1.18811067374,0.18346582988000001,0.7440377826600001,0.38883871274000004
AspectJ,0.38951998696,0.04746733076000001,0.02453723724,0.78115773316,0.12381505092,0.46218100844,0.26310483516000005
Assembly,2.20128859228,0.29681774968,0.12778235832,5.452015368380001,0.6941957575600001,2.67805636742,1.4447631523800002
Astro,0.18922508648000003,0.023279043880000003,0.01121182712,0.39655864258,0.062122930959999996,0.23188193322,0.13049461158000003
Asymptote,0.38903440396,0.04886498276000001,0.02284826624,0.82898960916,0.11405011592,0.46388893644,0.26272893516000007
AutoHotkey,0.19606846948,0.026126655880000002,0.01112615012,0.39366951558,0.06045314796,0.22130703222,0.13125269658000002
Avro IDL,0.19551869548,0.025222786880000004,0.01123131712,0.39883076358,0.06993225796000001,0.22024629822000003,0.13177234458000003
Awk,0.18941501948,0.024909401880000005,0.010741083120000001,0.39102407358,0.05689318696,0.23597710122,0.13268575858
B4X,0.5880213844400001,0.06901942264000001,0.03283717436,1.24444928774,0.18218668088,0.7270923356600001,0.42320126174000006
BASIC,0.7849606559200001,0.10020667252000001,0.046997747480000004,1.6527119673200001,0.24400088884,0.9824610838800001,0.54395412032
BQN,0.39009257996,0.04734705176000001,0.02474065824,0.78640248316,0.12316956592,0.52908657944,0.26027655016000006
Ballerina,0.9817065874,0.12428933840000002,0.0574617886,1.9722143289,0.2952051798,1.1488188931,0.6493699289000001
Beef,0.59625703144,0.10340997664000001,0.03593982236,1.2525624607399999,0.18914700088000003,0.8106233996600001,0.3902562607400001
Befunge,0.9792777674,0.1264143044,0.0588958756,2.8943832019,0.3081822368,1.3874288841000002,0.6537108839000001
Berry,0.38782817696000005,0.04764301776,0.022455619240000002,0.7998216311599999,0.12116084992000001,0.47689222344000004,0.26073239116
BibTeX,0.38869790296000006,0.04573588776000001,0.02415542624,0.78287018616,0.11871665892,0.60334970744,0.26246437616000007
Bicep,0.58652456844,0.07241881764000001,0.03430546536,1.17803607874,0.18427077788000001,0.71448912866,0.38750111174000007
Bikeshed,0.39213345596000004,0.09667589976,0.02276341024,0.85134450316,0.11989152192,1.08271249444,0.25936983716000006
BitBake,1.17009207188,0.15778439828000002,0.06691596172,2.81094394148,0.36628263976000003,1.43406317132,0.7830339374800002
Blade,0.3858679889600001,0.04679554176,0.021538690240000002,0.78661083716,0.12347289192000001,0.40062093744000005,0.25986964316000005
BlitzBasic,0.58161812044,0.06838092064000001,0.035397807360000005,1.23024751474,0.19030393988000002,0.69446411166,0.3966470067400001
BlitzMax,0.20029812048,0.023914610880000003,0.01195326712,0.39386074158,0.06089043896,0.23075248422000003,0.13199737658000002
Bluespec,0.39167868396000005,0.047109345760000004,0.02399059524,0.7956443681600001,0.12286779292,0.49525866244000005,0.26120217416
Bluespec BH,0.78582548592,0.11572446852000001,0.045794647480000006,1.65893801932,0.24479674284000003,0.88816779588,0.5219546373200001
Boogie,0.58209421344,0.07210974364000002,0.033629798360000004,1.18817832874,0.18283226588,0.75805941866,0.3911949827400001
Brainfuck,0.9947497864000001,0.13879097240000002,0.05834350160000001,2.2422559539,0.3078496358,0.9271469571000001,0.6534191509000001
BrighterScript,0.5835340374400001,0.07101110464000002,0.03326500936,1.23393652074,0.18999258788000004,0.72679327766,0.3899133577400001
Brightscript,0.19761008248,0.023302399880000005,0.011116187119999999,0.39846363158,0.06172306896,0.26691898222,0.13122117558000002
Browserslist,0.39322247496000007,0.047141771760000006,0.02344511924,0.7786647021599999,0.12379635892000002,0.50054526744,0.25803956116000004
C,11.479554703840002,1.3853843380400002,0.69330017996,23.57606238164,3.5862472746800003,14.890438410760002,7.640240482640001
C#,1.7740559283200001,0.21484805992000003,0.10209692908000001,3.86012139322,0.5725737106400001,2.1093600929800003,1.2267916772200003
C++,10.8410807094,1.4017801524000002,0.6349920556,23.2639977459,3.4297042568000005,14.348040710100001,7.215918381900001
CAP CDS,0.9701775414,0.11370551740000001,0.056768032600000004,1.9582644439,0.3112079628,1.1132330761,0.6485721279000001
CIL,0.38705577696000004,0.049940554760000005,0.02426391524,0.79469672416,0.12443399892,0.50568448444,0.26013726916
CLIPS,0.39188418596,0.04819476076000001,0.02384825624,0.80061582416,0.11952955292,0.48125649244,0.25871533416000003
CMake,1.37581589636,0.16359317416000002,0.08075539384000001,2.75382075406,0.41995561172,1.60566358454,0.9256802630600002
COBOL,0.78527024592,0.10100571852000001,0.04693098448000001,1.58913209932,0.23766654784,0.89967367688,0.5223431363200001
CODEOWNERS,0.19446012748000002,0.027560901880000002,0.012127098120000002,0.39244175158,0.061350028960000004,0.25471918922000003,0.12820490758000003
CSON,0.78668285892,0.09270925652,0.04599547048,1.57880961232,0.24274085584,0.96298293788,0.52125863132
CSS,0.41173412096000006,0.04917954476000001,0.02373903424,0.83052937216,0.11826156192000001,0.41129540744000004,0.26380214116
CSV,0.19593711048,0.023471885880000005,0.010603664120000002,0.39126477158,0.057342058960000004,0.22208919722,0.13022997958000002
CUE,0.38718661996000003,0.053186896760000005,0.02153774224,1.2038497121600003,0.13919795092000004,0.50170154244,0.25991162416
CWeb,0.39327153496,0.046917070760000006,0.023573852240000002,0.83046913216,0.11982755892000001,0.5782102414400001,0.26183075616000007
Cabal Config,0.7790258319200001,0.09425373352000001,0.04686277148,1.56354190932,0.23821649384,0.89264002988,0.5216630263200002
Caddyfile,0.39578409296000006,0.04731061476000001,0.024160461240000004,0.79024325516,0.12493930092,0.46403801944,0.25966554716
Cadence,1.15760106588,0.14971996728000003,0.06751945672000001,2.36166965448,0.36760642876000005,1.3932384503200002,0.7753176204800001
Cairo,0.9819889374000002,0.11878826240000001,0.0592545396,2.0665863059,0.30743854680000005,1.3520576901,0.6507839109000001
Cairo Zero,0.9766752914000001,0.12090430040000001,0.0605308906,2.0640301689,0.29918093079999997,1.1209277381,0.6501535229000002
CameLIGO,0.19430139848000003,0.023780858880000002,0.011750621120000002,0.39676481358,0.05599757696,0.25377504322,0.12958970158000002
Carbon,0.38874210396000003,0.052283907760000005,0.02300108124,0.78903752316,0.12445631192,0.46427098844000003,0.2605002161600001
CartoCSS,0.19489849448000002,0.024983996880000005,0.01171992312,0.40768382858,0.06036074896,0.18771892222,0.12963297458000003
Ceylon,0.19665433248000003,0.023082357880000005,0.01112666012,0.39558470758,0.06100295296,0.28881256222,0.13254060158000003
Chapel,0.9916697824,0.11556890040000001,0.05882579760000001,1.9887589139,0.30187102480000005,1.2840776111,0.6492175269000001
Charity,0.19695007348000002,0.022137280880000002,0.01200916312,0.5908866005800001,0.06066329796,0.34294910322,0.12984653458000003
Checksums,3.5549659036400003,0.41699007284000006,0.21246308216,7.04635586944,1.10110520928,4.0390511919600005,2.3467079674400004
Circom,0.6006210294400001,0.07519036864,0.034578647360000006,1.17715741674,0.18638611888,0.73342893066,0.3862207847400001
Cirru,2.7551402297200003,0.34828110532000006,0.15994197968,5.50862591712,0.8727506124400001,3.19175387208,1.9232542861200004
Clarion,0.7905159999200001,0.09398101152000002,0.04647871948000001,1.57885791832,0.25874220184,1.01582825888,0.51790731432
Clarity,0.5875418374400001,0.07036021464,0.03355845536,1.19420286174,0.18697449488,0.8551102766600001,0.38890600774000006
Classic ASP,0.39279226396,0.048582174760000006,0.023400594240000003,0.79477047516,0.12337696792,0.44189769244000004,0.26088381616
Clean,1.7530473773200002,0.22541644792000004,0.10684442208,3.55018570022,0.5583939396400001,2.10027799598,1.1756970432200002
Click,0.39643812296000003,0.04538984276000001,0.02376396424,0.78363933716,0.12483335392,0.47567114644,0.26036605416
Clojure,1.9890193868000001,0.23364453380000003,0.1162192112,3.9539251598,0.6236951496,2.3613514532,1.3062342058000003
Closure Templates,0.19534437848000002,0.02275538188,0.011009366119999999,0.39986532558,0.06148587396,0.22082557022000002,0.12949920158000003
Cloud Firestore Security Rules,0.19103295348000002,0.023595156880000002,0.01115684112,0.39629167158,0.06076934196,0.21887244022000002,0.12948065258000002
CoNLL-U,0.59103253844,0.07505977064000001,0.03542281536,1.18934578074,0.18841131188000002,0.7668810486600001,0.3884350797400001
CodeQL,1.16069132388,0.13633000128000003,0.07180469072000001,2.35507129748,0.36068245876,1.38527550132,0.78417675748
CoffeeScript,1.9481723378000002,0.24905076680000005,0.1136925002,4.1509991688,0.6055087166,2.3484085582,1.3161035878000003
ColdFusion,0.19051371248,0.023834464880000003,0.011130090120000002,0.39811549258,0.058254393960000005,0.22842908522000002,0.14895326258000002
ColdFusion CFC,0.39373883096000006,0.05065564276000001,0.02130858524,0.79569073116,0.12397983692,0.44685808444,0.29989195416000003
Common Lisp,1.7675818683200002,0.20935449092000002,0.10374403408,3.62166528622,0.54584867264,2.01187518998,1.19546247322
Common Workflow Language,0.18957500148,0.023137288880000002,0.01201348612,0.39470245158,0.061875604960000004,0.21917474022000002,0.13076326658
Component Pascal,0.39302262496000007,0.04830695376000001,0.02272401224,0.9983220151600001,0.12599679892,0.44317948644000005,0.2602760551600001
Cool,0.38746767696000006,0.04524830476000001,0.02298858524,0.82765746116,0.11848077292,0.47844801444,0.27151163816
Coq,2.57702015724,0.30142768044000007,0.15406954956000002,5.36859626354,0.7886361214800001,2.88466100086,1.7128637935400002
Creole,0.19757741048000002,0.023327046880000004,0.010988150120000002,0.39025584358,0.06365794996000002,0.22834251622,0.12891212658
Crystal,0.58883014944,0.06933138764,0.03347774936,1.18405206474,0.17917111988,0.72805585466,0.39194389574000005
Csound,0.59040449344,0.06850771164000001,0.03356732336,1.20758674274,0.17567246288,0.70511926266,0.4281408337400001
Csound Document,0.57911318244,0.07025419264,0.03419980436,1.18351230174,0.18399620088000002,0.66809521066,0.42906889674000004
Csound Score,0.58578879644,0.07120722964000001,0.03665943236,1.17641249074,0.19419348388000002,0.6592103956600001,0.42872207274000007
Cuda,0.39505032096000003,0.05029850776000001,0.02404320124,0.78826859816,0.12148431392,0.51841944544,0.26362675916000006
Cue Sheet,0.39227613396000005,0.05377130176000001,0.02250427524,1.1719060051600003,0.11714266592,0.44516001944000005,0.25873040716000006
Curry,0.39370790596000005,0.04852023876,0.023728335240000002,0.79829477616,0.11882864092,0.54411520744,0.26018715916
Cycript,0.19552908448,0.02388634888,0.012319939120000001,0.39537034658,0.05722418896,0.26277509422,0.13078397058000002
Cylc,0.58671607744,0.07013929064,0.03289487036,1.17634287974,0.17714213088,0.74868672666,0.39079284674000003
Cypher,0.86443228792,0.09307273252,0.04730921048,1.57811278532,0.24744450984000002,0.98663656588,0.5220344383200001
D,1.7782786453200001,0.20450167992000004,0.10435884908000001,3.6903555302199997,0.5552572156400001,2.0655155719800002,1.17335188922
D2,0.39531048196000007,0.05159619976,0.023836168240000004,0.79035254016,0.12574964592,0.47239323144,0.25765304616000007
DIGITAL Command Language,0.7811945649200001,0.09437454552000002,0.04534714648,1.59231356232,0.24971427784000003,0.89224612188,0.5210485143200001
DM,0.19461084848000001,0.022170017880000004,0.01245221412,0.39516070758,0.06207654896,0.25554015122,0.13092425158
DNS Zone,0.39260147096000003,0.050912026760000006,0.02454136024,0.79566440216,0.11860869392000001,0.43896172844000003,0.25926544616
DTrace,0.58883540444,0.07214514164000001,0.03446779436,1.21361229374,0.19397315488000003,0.84230948366,0.3912290597400001
Dafny,0.39363756296,0.04551381276000001,0.02465474624,0.78764262916,0.12608580092000002,0.48059395244,0.26942622416000006
Dart,0.19215246848,0.026023284880000004,0.01117264812,0.38804059258,0.05942551196,0.23250748122,0.13201104058000002
DataWeave,0.9777349714000001,0.11866882440000001,0.056467331600000004,1.9596856479,0.3039418118,1.2108009211000001,0.6507790519000001
Debian Package Control File,0.38704412096000007,0.04620086176,0.022558056240000002,1.16531420516,0.13351285792,0.44959489444,0.26029451716000007
DenizenScript,0.40332649496000006,0.05266621676000001,0.023678860240000002,1.1952113931600001,0.12167903592000001,0.55999048744,0.25922052016
Dhall,0.38527633696,0.04571451076000001,0.023452368240000004,0.78827634316,0.12220041392,0.47749816744,0.25932057716
Diff,0.19617876548000002,0.022857152880000002,0.012130394120000002,0.39056188258,0.06062328596,0.15496030122,0.13145797558000002
DirectX 3D File,0.19681686548000002,0.024543773880000005,0.011260534120000002,0.41495113358,0.05733104996,0.22584445422000002,0.13150122758000002
Dockerfile,0.39703423796000004,0.04577412276000001,0.02420585324,0.78445662716,0.11888229992,0.46264493744,0.26404534916
Dogescript,0.19437405648,0.026202361880000004,0.012446725120000002,0.39158057758,0.05987995796,0.22765311722,0.12938477958000003
Dotenv,2.7480582197200003,0.33745464632000005,0.16509541268,5.51150991612,0.87934585744,3.1837616420800003,1.8196510401200003
Dune,0.19387553148,0.024190440880000004,0.010342352120000002,0.38998201358,0.06007334196,0.24564126722000001,0.12857279458
E,1.35605475936,0.16950732816000003,0.08322607384,2.87967847306,0.42734291072,1.73952699254,0.9135308590600002
E-mail,0.19957939548,0.023233326880000002,0.01214025412,0.39497180558,0.06100839996,0.22674026722,0.13106636058
EBNF,0.77485419892,0.10129219552000002,0.04621574648,1.57447212032,0.23312578784000001,1.1132830928800002,0.5847651593200001
ECL,0.19967601948000002,0.023942905880000004,0.011039564120000001,0.41586060058,0.06142122196,0.22767977122000002,0.13133739358000002
ECLiPSe,0.19508682948,0.022292850880000003,0.01135981312,0.40828330258,0.06271984096000001,0.23200006022000003,0.13054154358000003
EJS,0.9847447754,0.11570603840000002,0.0585024706,1.9776040719,0.2997531978,1.2218414771,0.6540228399000001
EQ,0.5912376204400001,0.07127373464,0.03681613936,1.19072672074,0.18446722788000003,0.71383369066,0.3872972147400001
Eagle,0.40537596696,0.13173443776000002,0.027771693240000003,1.22656703116,0.12666023192,0.67221252544,0.26168787916
Earthly,0.19474067148000002,0.023618904880000003,0.010826211120000002,0.39286642258,0.062445806959999996,0.27869791922000003,0.12968260858000003
Easybuild,0.19381274648000002,0.022174659880000003,0.01220143312,0.38923400358,0.06316018196,0.24719844022,0.12917055958
Ecmarkup,0.19695331848,0.024756202880000005,0.012135469119999999,0.41723848958,0.06118142296,0.26802312422,0.13745761958000002
Edge,0.19651770148,0.024606382880000003,0.011882641120000002,0.39703273158,0.062053468960000004,0.20775941822000002,0.12933853458000003
EdgeQL,0.38238522696000005,0.04744652676000001,0.02378199324,0.78649703616,0.12331540892000001,0.45823803644000005,0.25778985916
EditorConfig,0.58114587444,0.06926826864,0.034729778360000005,1.18015428274,0.18870543588,0.6924000826600001,0.39415874474000007
Edje Data Collection,0.19949030448000002,0.022643986880000005,0.01095520112,0.40772818958,0.06286228896000001,0.22446998422,0.12928477158
Eiffel,1.37204846036,0.16532617316000003,0.08075458284,2.87296773506,0.43155444472000004,1.7819445125400002,0.9088934050600002
Elixir,1.16363041788,0.15000029628000003,0.06889197672,2.44743387148,0.36304184776000004,1.62113139332,0.7863061204800001
Elm,0.58879003744,0.07398187164,0.03546671136,1.18329428274,0.18142774688000002,0.78335144866,0.39114538474000005
Elvish,0.19176244148000002,0.023408596880000004,0.01212256012,0.40151503358,0.06212700796,0.27001923622,0.12975601958000002
Emacs Lisp,2.13339622128,0.26198612068000005,0.12883411232,4.32736628238,0.7123684435600001,2.43743345542,1.4486307273800003
EmberScript,0.19467504748,0.032221867880000005,0.011887864120000001,0.39489538558,0.07046732396000001,0.23272603822000001,0.12879141558
Erlang,3.1177792486800002,0.37760412008000005,0.18733315792,6.35067794228,0.9961429633600001,3.71739938252,2.08599822228
Euphoria,1.9820283008000001,0.24944630280000002,0.1170550652,4.1620647468000005,0.6107329746000001,2.5964945752,1.3053016148000003
F#,1.5841852148400002,0.18546952904000003,0.09068759296000001,3.2834348116400003,0.48826100568,1.88421695476,1.1136821046400003
FIGlet Font,0.18904163748000002,0.021885054880000004,0.012066741120000002,0.39872781458,0.06749879196000001,0.22145812122,0.12961293858000003
FIRRTL,0.39017911996,0.04827934576000001,0.02334608824,0.7867831171599999,0.12431308292000001,0.48606323244000005,0.26096389916000007
FLUX,0.78517398492,0.09474853652000001,0.04254643348000001,2.37611474532,0.24404027484000002,0.92799679088,0.5180656183200001
Fantom,0.38855312796,0.04916398376000001,0.02366874624,0.78133247516,0.11881919692000001,0.46091601544000005,0.26229850716
Faust,0.39542146196000005,0.04801214376000001,0.02358178624,0.81657760516,0.12451438792,0.48574980344000007,0.26035563916000004
Fennel,0.39633830196000003,0.04930547276000001,0.02210193124,0.7986047761599999,0.13144761492,0.49951791444000004,0.27070453016000007
Filebench WML,0.19376489248,0.02407685488,0.01144854012,0.40762930258,0.06086844896,0.21965490822,0.13089668158
Filterscript,0.39097296196000003,0.049441792760000006,0.02176635924,0.83364551316,0.12303690092,0.45342223444,0.27881130716
Fluent,0.9862612324000001,0.11840490340000001,0.0605836546,2.0522714869,0.30267158180000003,1.2819390921,0.6517049489000001
Formatted,0.60934875144,0.18157678864,0.035950188359999996,1.62993682374,0.17835518888000002,1.7635312226600002,0.39905014674000006
Forth,3.13548117968,0.37247699208000007,0.18234045792,6.39355962328,0.98188106636,4.053219818520001,2.0914929192800003
