filename,cloc,go-enry,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
Fortran,0.9683579934000001,0.11652306540000001,0.060905998600000004,2.0465594279,0.3228923918,1.1237387901,0.6511893929000001
FreeBASIC,0.7878393019200001,0.09376808352000002,0.044804138480000005,1.61980380432,0.24537318984,0.9658307068800001,0.5527612013200001
FreeMarker,0.40120281596,0.048092604760000005,0.02169577224,0.81582647016,0.12250029392,0.45520792144,0.26050086516000004
Frege,0.7903724429200001,0.10252909452000002,0.046811206480000006,1.6572802313200001,0.24659277584000003,0.98603342988,0.5196271093200001
Fstar,0.5896765584400001,0.06789297164000001,0.03513461736,1.18993451374,0.18250789588,0.74726115066,0.39345584674000006
Futhark,0.19712887348000002,0.022653806880000002,0.01087300012,0.39588043858,0.06114772796,0.23678578422000002,0.12987463158
G-code,0.59834377444,0.07620875064000002,0.036177811360000006,1.21596486474,0.18541277088,0.73453563166,0.42680914974000006
GAML,1.1753195228800002,0.15411564328000002,0.06919660672,2.37684773748,0.36965264776,1.67378196132,0.7823331794800001
GAMS,0.19204851048000002,0.025391485880000002,0.01228475612,0.39472987858,0.06160075796,0.23358560822000002,0.12967491558000002
GAP,1.7791276593200003,0.23008016192000003,0.10156845208000001,3.68140718522,0.53952820964,2.07089733698,1.1929887292200003
GCC Machine Description,0.22434779348000003,0.03710472288,0.014350077120000002,0.42689139958,0.06376850496000001,0.22589640322,0.14703681158
GDB,0.39564154496000004,0.049545290760000006,0.02367152924,0.79494571516,0.11957462492000001,0.47790322744,0.25925211116
GDScript,0.7852861949200001,0.09442827252000001,0.04563459448,1.64763519732,0.24930397284000003,0.69122372188,0.5262129793200001
GEDCOM,0.19486959748000002,0.023199502880000004,0.010802006119999999,0.44436285758,0.06121228996,0.47991041222,0.13017057958000003
GLSL,3.9290902766,0.47959601460000006,0.23154086740000002,8.735363876600001,1.2229451402,4.942877832400001,2.6051113496000005
GN,2.1494971462800003,0.25633932568000006,0.12461324032000001,4.40982783938,0.66885017156,3.23585485242,1.4335763733800002
GSC,1.1839981218800002,0.15053604728000003,0.06922843072,2.38486580848,0.37093546276,1.5351455073200002,0.7824356604800001
Game Maker Language,2.15595341828,0.28327231968000005,0.12837812032,4.57962742738,0.68243281856,2.44621475542,1.43168553938
Gemfile.lock,0.19519041248000002,0.023612525880000002,0.01195730612,0.39573748858,0.06252100196,0.26140784522,0.12962202958000002
Gemini,0.19732117348,0.023339990880000005,0.01155109612,0.39680143458,0.06108038096,0.25489042122,0.12909021158000003
Genero 4gl,0.59090944844,0.06945664964,0.03347104636,1.18178701674,0.18647358188000002,0.66750289266,0.39042979574000003
Genero per,0.19643227148,0.024306656880000003,0.01050686512,0.39492922858,0.06149392396,0.22035655522,0.12975139758
Genie,0.7799610879200001,0.09428853452000002,0.045941231480000004,1.9731127533200001,0.25149584484000004,0.9184850788800001,0.5311013223200001
Gerber Image,3.5053498716400004,0.46450771584000006,0.21296364816000002,7.22392449944,1.10587956128,3.9937141529600004,2.3382331264400005
Gherkin,0.38829645796,0.04495865576000001,0.02332112324,0.79006790716,0.12578955192000002,0.45559090044000006,0.26254029616
Git Attributes,0.19064687648,0.024510283880000004,0.01204788612,0.39502215458,0.06110221296,0.22101044222000002,0.13024955058
Git Config,0.57732312444,0.07101284164000002,0.033389102360000006,1.18698109574,0.18798296188000002,0.67319308066,0.39071744174000006
Git Revision List,0.19610695748,0.022679900880000003,0.012040633120000001,0.39547945958,0.06111266196,0.21950994022,0.12996263858
Gleam,0.39010051296000003,0.05034348776000001,0.023796096239999998,0.7974750321599999,0.13039728692000002,0.46084805644000004,0.25964775216
Glimmer JS,0.38811585496,0.047544815760000005,0.02242956224,0.7853646641600001,0.11778132192,0.44958453644,0.26012645016
Glimmer TS,0.38922700896000006,0.048722548760000005,0.022426749240000002,0.83194857216,0.12080782092,0.44945284544,0.26008787616000006
Glyph Bitmap Distribution Format,0.19516698148,0.024044697880000004,0.01175254512,0.40422977958,0.05829726996,0.22083406322000002,0.12975413358000001
Gnuplot,1.5968477728400001,0.18748380704,0.09347258796,3.36357367964,0.46677431168,1.8205723097600002,1.0430060116400002
Go,0.80005109892,0.09510230152000002,0.047457273480000006,1.6084883583199998,0.24353913384,1.28757536188,0.5213418573200002
Go Checksums,0.39482956496,0.04834332376,0.022012007240000003,0.7992507921600001,0.12460899292,0.44602991944000003,0.25936101316000004
Go Module,0.19056330848000003,0.024797641880000002,0.011771610120000001,0.39062810158,0.06462853796000001,0.22587118622000002,0.12931884658
Go Workspace,0.19533421448000002,0.025092430880000002,0.012150678120000001,0.40318243257999997,0.061578396960000004,0.22389540622,0.13027278958000002
Godot Resource,0.9871271814,0.12107995640000002,0.0573010896,1.9649590699,0.3095832288,1.1128575111,0.6450964309000001
Golo,5.282368287960001,0.6272135577600001,0.30607725824000004,10.63977609766,1.6480963079200002,6.26352378094,3.5828110546600005
Gosu,0.9809001094,0.11765016340000001,0.0567370386,2.1901355409,0.30786258780000003,1.1770159391,0.6645205729000001
Grace,0.39360863796,0.04842528176000001,0.02330893324,0.79451988616,0.12284587292,0.47935262144,0.2614114591600001
Gradle,0.39688335096000005,0.04860137576000001,0.024246086240000003,0.79044822916,0.11977904691999999,0.45366962244000003,0.26691803616000004
Gradle Kotlin DSL,0.19853882348000002,0.022154906880000002,0.01125276712,0.39884239558,0.06384533996000001,0.22028719922,0.13380697558000001
Grammatical Framework,8.017076516680001,0.9676057530800002,0.47722386092,16.16022008678,2.50154506736,9.12006111502,5.318213686780001
Graph Modeling Language,0.5974226434400001,0.07332304964000001,0.033405554360000006,1.22139644874,0.18441554088,0.6674877746600001,0.39013705774000007
GraphQL,0.7822471509200001,0.09503983852,0.04583801748,1.58600776732,0.25641640084,1.24535079788,0.5197956303200001
Graphviz (DOT),0.39116645796000005,0.04712555376000001,0.02193571624,0.79154462216,0.12477901092000002,0.43974122044,0.26116223716000003
Groovy,1.17695408288,0.15502569928,0.07136930272,2.35838116448,0.37673864276,1.24531504432,0.7772747514800001
Groovy Server Pages,0.77934933392,0.09377805852000001,0.04739913048,1.57614055632,0.24878108784000003,0.88867164888,0.5298785693200001
HAProxy,0.7862359889200001,0.09719311752000001,0.04540911448,2.17269240332,0.25259105584,0.92673427088,0.53265899232
HCL,1.16342395488,0.14125541928000002,0.07317141672,2.56507390948,0.37197782476,1.4190257913200002,0.7925257034800002
HLSL,0.9820343724,0.12035470040000001,0.0571779576,2.5864601359000003,0.3013746778,1.2640946001,0.6486883539000001
HOCON,0.78794887292,0.09669749852000001,0.046964340480000005,1.57964366832,0.25724587084,0.9486560798800001,0.5181160843200001
HTML,1.56780184584,0.18684913504000003,0.09277369196000002,3.57053732864,0.49112913368,1.97288145576,1.0651540346400001
HTML+ECR,0.19130384948,0.024605940880000003,0.011769468120000001,0.39690673158,0.06132101496,0.24079200622000002,0.12902419958000003
HTML+EEX,0.58084015544,0.07007899264,0.03528408836000001,1.1827277617399998,0.17874156388,0.7364127116600001,0.39100097074000006
HTML+ERB,0.58131082444,0.06826353964000001,0.03558469936,1.1887805067400001,0.18139404888,0.73199883566,0.4099982497400001
HTML+Razor,0.40223076496000004,0.045614348760000006,0.02427849324,0.78455438616,0.12285866892,0.45614953444000006,0.25928368016000003
HXML,0.39170736096000003,0.04663311576000001,0.02278063924,0.78536154616,0.12608091592,0.45406385644,0.26191869316000005
Hack,5.902225260400001,0.7023088074000001,0.36043120160000003,12.2662389604,1.8593364348,7.4216431816,3.9595997694000005
Haml,0.39027202096,0.04513136276,0.02432928324,0.78339709016,0.12276202992,0.46641876644,0.26673107716000005
Handlebars,0.39169406796000006,0.04637739276000001,0.023646704240000004,0.79138721616,0.12075096192000001,0.45388678344,0.29684053016
Hare,0.59701525044,0.07116901164,0.03639988436,1.19147513374,0.19184709788,0.76416055266,0.3932734577400001
Haskell,0.9753375074,0.11713100840000001,0.0571467136,1.9737882239000002,0.2997801628,1.1617136211,0.6567324639000001
HiveQL,0.39302021896000006,0.05174308576,0.02247517224,0.79346143416,0.12876633492,0.45353128944,0.2600001671600001
HolyC,0.9727656314,0.12599533640000002,0.055696168600000005,1.9713718699,0.3101937398,1.4202095291,0.6497811439000001
Hosts File,0.39105966296000005,0.04648790676,0.024043569240000003,0.9901628651600001,0.11890948392,0.44532076644000007,0.25878748216
Hy,0.58829593144,0.06906739964000001,0.03451118336,1.18846015174,0.18007579088,0.69355463866,0.39661740174000004
HyPhy,1.7482953838400002,0.19148433404000004,0.09636515996,3.33901753664,0.49673751468000005,2.60632359076,1.04724943464
IDL,0.9843734354000001,0.11870518740000001,0.1011822686,2.0442841389,0.3074463068,1.1997548861,0.6567326689000001
IGOR Pro,0.5901111054400001,0.07453016064000001,0.03620192736,1.1892004757399999,0.18510016388,0.6699291056600001,0.39013574374000004
INI,3.3397497461600003,0.39863815296000005,0.19716007504,7.15270200586,1.06138528732,4.05947920174,2.2227795658600003
Idris,0.19447587648,0.02316888288,0.01141958912,0.39582970958,0.07115956096,0.25326977722,0.13120062558
Ignore List,4.10811800208,0.48906316148000006,0.24491828552,8.24067222118,1.27756857416,4.66514728762,2.7386441901800005
ImageJ Macro,0.39358244796,0.05203002176,0.02155311324,0.78332516716,0.11529316692,0.44236591144000004,0.26115240916000004
Imba,0.19101774048,0.022556863880000003,0.01172899312,0.39032009958,0.05639124996,0.23237855422,0.12878578458
Inform 7,0.39321449896000005,0.04810466576000001,0.02257633224,0.79288765916,0.12529723692,0.44570062044000003,0.26352017716000004
Ink,0.9793917034,0.11757088840000002,0.059002454600000004,1.9745423709,0.3006649938,1.3426895981000002,0.6519882939000001
Inno Setup,0.39823045896000003,0.04689860976000001,0.02294057824,0.79643433116,0.12655558592000002,0.44650021344,0.2624650271600001
Ioke,0.18905457148000002,0.025498994880000004,0.01198718712,0.39515530358,0.05786725596,0.22225161522,0.13159670958000003
Isabelle,0.19659206148000002,0.025439338880000002,0.010746348119999999,0.39816929658,0.062168781959999996,0.23820603922000003,0.13152325258000003
Isabelle ROOT,0.19611445248,0.023944963880000003,0.012321646120000002,0.41035134758,0.05970416596,0.22584142522,0.12982886758
J,0.39120104696,0.04958327876,0.024696163240000003,0.79750044416,0.11811171392,0.45894504344000003,0.25975222016000005
JAR Manifest,0.19649605148000002,0.024258037880000003,0.012077570120000002,0.39153642158,0.061795938960000005,0.22086692122,0.13115718058000003
JCL,0.5902072124400001,0.06882935464,0.035442737360000004,1.18329609474,0.18885224188,0.50039326166,0.40099461174000006
JFlex,0.39404835796000004,0.046418901760000006,0.02509396324,0.79053717116,0.11860745292000001,0.4836753744400001,0.26086361316000006
JSON,7.050349711280001,0.8480817796800001,0.42426862032,14.23315185188,2.23065990456,8.647327500920001,4.69494023188
JSON with Comments,5.26885302096,0.6367919417600001,0.31022739224,10.64650655466,1.65611814092,5.98322108594,3.5009217926600007
JSON5,0.39994257196000005,0.045497575760000006,0.02261256924,0.78749650516,0.12219592292,0.57160351444,0.2612674421600001
JSONLD,0.19648388948,0.024532905880000004,0.01236392712,0.39363363458,0.06141666596,0.22360237922,0.13011626758000003
JSONiq,0.39173823496000004,0.04892577976000001,0.02130455424,1.1659441361600003,0.12351577592000001,0.45874126444,0.25843836016000005
Janet,0.58861778844,0.06988785364000001,0.03479446636,1.17706221074,0.19621919588,0.7060592826600001,0.40507688474000003
Jasmin,1.5652686558400002,0.19343463804000002,0.09440616996000001,4.775151128640001,0.48314163068000004,1.52087457376,1.0723995426400001
Java,2.1763265562800003,0.26096842868000003,0.12929720832000002,4.41434707438,0.66285851056,2.75658772042,1.4604819813800003
Java Properties,0.39143873696000003,0.04783592976000001,0.02170957524,0.8212316801599999,0.12189844492000002,0.43972084644000003,0.26921687216
Java Template Engine,0.19068612248000003,0.02163561988,0.01087143312,0.39050557758,0.062055917960000005,0.22046557722000001,0.12932352258000002
JavaScript,7.910828744200001,0.9776115602000002,0.4667687788,16.6843156992,2.4543425964,10.988750729800001,5.264369481200001
JavaScript+ERB,0.19710018948000002,0.023300400880000002,0.012088757120000002,0.40269298758,0.060582663960000005,0.24565939522000002,0.13049942858000002
Jest Snapshot,0.19593511148,0.025123946880000005,0.01190220912,0.39650074258,0.06329493296000001,0.21965010522,0.12945979658
JetBrains MPS,0.5839963274400001,0.07014050564000002,0.034670298360000004,1.18725725574,0.18542023188,0.6611355976600001,0.39052921874
Jinja,0.39185401696,0.04822358276000001,0.02243988724,0.79037381016,0.12809034192000002,0.46264457244,0.25982122916000006
Jison,0.57837051344,0.06844580264000001,0.03590741036,1.18145125874,0.19032487888000002,0.7156884436600001,0.38728441974000005
Jison Lex,0.39607697396,0.05040382176000001,0.02381297724,0.7901490841600001,0.12414097992,0.44260732244,0.26064014816000003
Jolie,0.9754699694000001,0.11604792940000001,0.0579065676,1.9682991908999998,0.3052095278,1.2121007331,0.6470300439000001
Jsonnet,0.19448771148000002,0.023698839880000003,0.011862479120000002,0.39676848858,0.06210687296,0.22972345222,0.12945777458000002
Julia,0.40577713396000004,0.043329545760000004,0.02188153824,0.7848288141599999,0.12252731592,0.6076253224400001,0.26189899916000003
Jupyter Notebook,0.19568422148,0.023051203880000003,0.01152414212,0.40313438958,0.06173626496,0.22103655922,0.13102054158
Just,0.39220150096000006,0.047114839760000006,0.023794841240000003,0.78713270316,0.12829345292,0.47393888344,0.25703673516000003
KRL,0.19689462848000003,0.024647703880000003,0.010471781119999999,0.39259567858,0.06246432096000001,0.22187548022,0.12970228958000002
Kaitai Struct,0.38775226696000004,0.04520287676000001,0.022866964240000003,0.7886113501600001,0.12356317992,0.44348839444,0.26124052516000007
KakouneScript,0.5875792064400001,0.06894680664000001,0.034956077360000004,1.18474223274,0.18561761288,0.75844404666,0.38967530074000006
KerboScript,0.58430369544,0.07034365664,0.034486911360000004,1.76029344774,0.17405671088,0.6994828526600001,0.3908686907400001
KiCad Layout,3.1063837386800004,0.40564491108000006,0.18309928592000002,6.33506568028,0.99835743336,3.5651817575200004,2.07396153628
KiCad Legacy Layout,0.19744173648000002,0.09603825388000001,0.013089721120000002,0.6200280155800001,0.057386314960000004,0.22360680422,0.12885516958
KiCad Schematic,1.37113862636,0.20231776116000003,0.08032011284,3.9656884790600007,0.42980252272,1.56260066154,0.9111553180600002
Kickstart,0.58768414644,0.06915696764000001,0.03379752136,1.8059984607400001,0.18976468988,0.7368864456600001,0.3897918127400001
Kit,0.18940205848000002,0.026312662880000004,0.01222357512,0.39756958658,0.061178203960000004,0.22884562222000002,0.13038054058
Kotlin,0.19673412748000002,0.023912251880000002,0.013319030120000002,0.39131321658,0.058990303960000004,0.24107212022000002,0.13306182258000002
Kusto,0.77924262692,0.09287971852000002,0.046594193480000004,1.63562699432,0.25469205284,0.97405396288,0.52398120132
LFE,0.7839536249200001,0.09159014852000001,0.046065940480000005,1.57286182732,0.24299873384,0.95001848588,0.5191532113200001
LOLCODE,0.19462290348000003,0.024713123880000003,0.01124764512,0.39901814158,0.062283850960000005,0.31004431422,0.13073361558000002
LSL,0.39029600296,0.045244070760000005,0.02277006924,0.79197300816,0.11849456592,0.45794953544000006,0.26347908616000004
LTspice Symbol,0.19036684648000002,0.021967972880000002,0.01171376512,0.41458222158,0.06259631396000001,0.22062265622000002,0.13152940958000003
LabVIEW,2.17336006328,0.25478837868000004,0.12564850532000002,4.35017747038,0.66741580056,2.48621994342,1.4227484653800002
Lark,0.58502405844,0.07021208764,0.03410704136,1.18563615074,0.19139518888,0.69870122366,0.3919035827400001
Lasso,0.59589344244,0.07071449864000001,0.03550509736,1.2247697287400001,0.18411692588,1.35983148666,0.39232428174000006
Latte,0.39492395296000005,0.04635837676000001,0.02260248224,0.79068960516,0.12248183592,0.49203624544,0.2593268791600001
Lean,0.39377343996,0.04586046576000001,0.02269825124,0.81027334116,0.12102225792,0.46344710944,0.25953236416000003
Lean 4,0.20272324448,0.023561008880000005,0.011120809120000002,0.41171449758,0.06290935096000001,0.22140215422,0.12922730258
Less,0.19533849348000001,0.022881716880000003,0.010957092120000001,0.38973167858,0.06150811296,0.29647653922,0.12992061158
Lex,0.39362887196,0.047382993760000006,0.024038447240000003,0.81729252216,0.12355640592,0.49313849744000005,0.26186976316000005
LigoLANG,0.20022287648,0.022749385880000004,0.01083684112,0.39615496658,0.06098294696,0.23056534522000002,0.13113612558
Limbo,0.5865075994400001,0.06916572464000001,0.035505195360000005,1.57302886374,0.18495556988,0.67644817966,0.41573780474000005
Linker Script,0.7864928469200001,0.10629979752000002,0.04718811848,1.59516746032,0.24688835184000002,0.8873034228800001,0.5197542183200001
Linux Kernel Module,0.59325742244,0.07302584764000002,0.034725372360000006,1.7457548977400004,0.18677425588000002,0.66990573166,0.39217998274000004
Liquid,0.39347684596,0.046157735760000006,0.02300537424,0.7916701931600001,0.12500373892,0.46335313244000004,0.2993781521600001
Literate Agda,0.19832968448000002,0.025844318880000005,0.01090247212,0.39239357858,0.06853763796000001,0.22446342022000002,0.13154251258000002
Literate CoffeeScript,0.39352619796000005,0.04499864876000001,0.022891304240000004,0.78524436816,0.12091071991999999,0.44484255344,0.27516758116000006
LiveCode Script,0.7882638979200001,0.09447085152000001,0.046977365480000005,1.57045346332,0.25263934584000003,0.8839869578800001,0.51944648532
LiveScript,0.19621595148,0.023426900880000004,0.011006723119999999,0.40855844358,0.06133045396,0.22846915322000003,0.13056531058
Logos,0.9696167664,0.11561845940000001,0.0596122406,2.2037585979000003,0.2981888978,1.0372787981,0.6597352619000001
Logtalk,0.21075252948,0.022257480880000003,0.01093051812,0.40086743558,0.05732190896,0.18620763522,0.13189452158
LookML,0.58854634644,0.06947231564,0.034122205360000005,1.18638380174,0.18780381388,0.6882023766600001,0.39189253674
LoomScript,0.39170680296000004,0.05037407576000001,0.024472177240000004,0.82031596716,0.11834627692000001,0.46445152344,0.26378295216000003
Lua,1.3846118413600002,0.16037551516,0.07977374584000001,2.75705503406,0.43961505372000004,1.6718969915400002,0.9089148270600002
Luau,0.9891896794000001,0.11551626540000001,0.0577946146,1.9957499759,0.31348512580000004,1.3056520381,0.6620379169000001
M,5.742208590920001,0.6788078115200001,0.33271815548,13.33923636582,1.81015415484,7.42276130638,4.455708281820001
M4,0.9834644014,0.12403458540000001,0.05592701060000001,2.0578367209,0.2991103988,1.1369772841,0.6673041309000001
M4Sugar,0.58854595144,0.06795975064000001,0.03528978436000001,1.22385998274,0.18937835188000002,0.76535778866,0.38795751274000007
MATLAB,7.684959993720001,0.9426915263200001,0.46192628168,16.53680026762,2.40460657244,11.57716352858,5.998858375620001
MAXScript,0.9701233074000001,0.11496573040000002,0.0560590126,2.0077287659,0.2951412848,1.1802886191000002,0.6586934559000002
MDX,0.19725989748,0.022594603880000005,0.01189217712,0.39255186058,0.06281318696,0.23427853622,0.13106255258000002
MLIR,0.78227073292,0.09425389852000002,0.04734251548,1.57596072932,0.24420834984,1.15389548988,0.5172584613200001
MQL4,0.57869610144,0.07427306964000001,0.03546342436,1.3868537007400001,0.19668733988000003,0.92890570366,0.39726595874000004
MQL5,0.58882535544,0.11430328064,0.034653202359999996,1.38748206074,0.19199838488000004,0.7591318126600001,0.39529217374000003
MTML,0.19741036848000001,0.02329928188,0.01221094012,0.39876156658,0.06203161496,0.22432762322000002,0.12925486158000002
MUF,0.40104080196,0.052654067760000006,0.02389180724,0.82442577316,0.11855167892,0.48981199444,0.28361460016000006
Macaulay2,0.19734710548,0.022907476880000003,0.011839403120000001,0.40197721158,0.06139790596,0.26212624422,0.13045087958
Makefile,2.3833837307600003,0.28663369256000004,0.14389467844,4.72894241496,0.74746367252,2.93210041764,1.5990014309600002
Markdown,1.9702113398,0.25254011280000005,0.1189615272,4.0194074558,0.6193663346,2.6531996152,1.3349185938
Marko,0.5817322124400001,0.07004462464000001,0.034613182359999994,1.18357809774,0.18523719387999998,0.68179511266,0.38838898074000006
Mask,0.18957413548000002,0.023966060880000004,0.01198344812,0.59023166658,0.06276941396,0.25336359222,0.13299089658000002
Mathematica,2.3445327547600003,0.32287585256000007,0.14491151444,5.377407922960001,0.74435330452,3.21997778264,1.6817623829600004
Maven POM,0.19838491848,0.02428425488,0.01220065512,0.39901711658,0.05696359696,0.22491883022,0.13746767558000003
Max,0.58606745344,0.06913813564000001,0.032501894360000005,1.18515704074,0.18484429588,0.70651896366,0.3897005397400001
Mercury,1.9861513528,0.23560318280000003,0.11635902520000001,4.3165161258,0.6274354206,2.9921035422,1.5157155848000001
Mermaid,2.15019676528,0.25628163368,0.12851155932,4.32834916538,0.6618425825600001,2.9705881234200002,1.4316124303800002
Meson,0.39438841296000005,0.04623783276000001,0.023251318240000002,0.79205555316,0.12566386392,0.46951174644000004,0.25899420716000005
Metal,0.19494648948,0.023573636880000002,0.011999896119999999,0.39328505358,0.05660122696,0.26206628822,0.12894325758000003
Microsoft Developer Studio Project,0.19527638148,0.022550870880000004,0.011643042120000002,0.43303005158,0.05832460396,0.22186436122,0.13073288658
