filename,cloc,go-enry,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename
Microsoft Visual Studio Solution,0.19710372748000002,0.023392977880000002,0.011445642120000002,0.40419014958,0.06202801996000001,0.22440565522,0.12927120958000002
MiniYAML,1.7569919333200001,0.20789311592000004,0.10375754308000001,3.6827667542199998,0.55996962364,2.08435794298,1.1736564302200003
Mint,1.17968688388,0.15138574628,0.07034945372000001,2.36100621048,0.37569780976,1.38161597232,0.7776575644800001
Modelica,2.35407883576,0.36106588156,0.13721749844,7.078307955960001,0.75302667952,2.9107499416400002,1.6535619939600004
Modula-2,0.19615777448000002,0.024328750880000003,0.011055988120000002,0.41045621358,0.061605064960000004,0.23749558222,0.13016146158000003
Modula-3,0.9820669344000001,0.11732480940000001,0.0586601226,2.0039543409,0.3091665008,1.3086674871000001,0.6473679989000001
Module Management System,0.9852025624,0.11559770340000002,0.06568875260000001,1.9998410889,0.3015078988,1.1112950191,0.6500782159
Mojo,0.39242910996,0.045260138760000006,0.02508571124,0.82666019816,0.12161840092000001,0.47385242344,0.26181159316
Monkey,0.9848821424,0.12133769240000002,0.0552521606,1.9785639369,0.3095527088,1.2164302731,0.6521551819000001
Monkey C,0.19288696948,0.025082061880000003,0.01160723012,0.41280641558,0.061004371960000005,0.21933538722,0.14946938658000003
Moocode,0.5869769664400001,0.09004227464000002,0.03543636736,1.7653600747400002,0.19423294488,0.78647648366,0.39776239574000005
MoonBit,0.9916662214,0.12016839340000002,0.057554707600000005,1.9766234819,0.29770738280000003,1.2293917681000002,0.6499186669000001
MoonScript,0.19625836648,0.021099304880000003,0.011964171120000002,0.39974364258,0.06174188596,0.25847997122,0.13599271658000003
Motoko,0.39364026896000004,0.05052753276000001,0.02440227224,1.20957372216,0.12348583992,0.54688368444,0.2766152511600001
Motorola 68K Assembly,1.2092901548800001,0.13803875428,0.06834653172,2.47413312648,0.37752163776000003,1.33682912332,0.7942284464800001
Move,0.38387882296000003,0.046412257760000006,0.022775443240000002,0.79257791716,0.12017517692000002,0.52636939644,0.26032671716000005
Muse,0.39040746996,0.04660868876,0.02441292724,0.79872227516,0.12510681792,0.5829096794399999,0.26089104316
Mustache,0.7857896229200001,0.09369536852000002,0.04592184648,1.57216649132,0.25180262084000005,0.90276516388,0.5168557793200002
NASL,1.9511061538,0.24922851880000002,0.12231252120000001,3.9860940528,0.6318086256000001,2.4455928982,1.3022592898000003
NCL,3.1235312146800003,0.4085138380800001,0.19169451492,9.561642110280001,0.9756727973600001,3.7989733085200004,2.10233857528
NEON,0.39028925896,0.04655657776000001,0.023202648240000002,0.79470469016,0.12152869992000001,0.51608136244,0.25905704616
NL,0.39485493396000004,0.047037404760000005,0.023159151240000002,0.8207025611600001,0.12532495092,0.50335871144,0.26889331016000007
NMODL,0.38562112396000003,0.049464783760000006,0.023409856240000002,0.82338974416,0.12306645492,0.45782310944000004,0.26141695616000005
NPM Config,0.19572801448000002,0.024038245880000003,0.011057063120000002,0.39549140758,0.06257519596000001,0.22380497822,0.12943967958000002
NSIS,0.39119796096000004,0.04539411276000001,0.02439103024,0.7834739481599999,0.12753159092,0.7176196744400001,0.26062647516000004
NWScript,1.18070616188,0.13968641828,0.07037991772,2.37046438748,0.35322358076,1.57229723832,0.7733007174800002
Nasal,0.39007291596000004,0.06684258976000002,0.02389478124,1.19577885116,0.12377118192,0.53888714944,0.2598337941600001
Nearley,0.19718523148,0.022508673880000003,0.012322234120000001,0.39618077058,0.06187818196,0.25203586622,0.13030492958000003
Nemerle,0.19853491348000002,0.023876460880000002,0.01117726312,0.40667472858,0.06107975496,0.22224899722000002,0.14001628858
NetLinx,0.39458517096,0.045687171760000006,0.02182879624,0.78660563416,0.12559666092,0.5172441614400001,0.26118915416
NetLinx+ERB,0.39141582196,0.049085814760000006,0.02253916824,0.78925362016,0.11948957692,0.50349376844,0.25790199916
NetLogo,0.19624178348000001,0.022785432880000005,0.011291330120000002,0.39942610358,0.06377968096000002,0.25156219622000003,0.12992095658000002
NewLisp,0.58690911844,0.07018516164000001,0.036699501360000004,1.20269970474,0.19498022988000002,0.74165341866,0.40303206374000006
Nextflow,0.79155017092,0.09701959252000002,0.047345301480000004,1.57310167332,0.24809534484,0.97559017788,0.52281194332
Nginx,0.5828895684400001,0.07602959364,0.035898519360000006,1.3852614007400001,0.18532224988,0.6964451356600001,0.39618252374000007
Nim,1.17171948888,0.13974465328000002,0.07156790372,2.38169642348,0.37757928476,1.4084600903200002,0.7917147344800002
Nit,4.683798412520001,0.5755646211200001,0.28322017188000004,9.45445579692,1.48338216704,5.68423612328,3.1315420219200005
Nix,0.20254983448000002,0.021648171880000004,0.010564213119999999,0.39077531458,0.05845306496,0.23691437522,0.13139053658000002
Noir,0.5862725024400001,0.07270464164000001,0.03388513236,1.23418923374,0.18493271188,0.81113038366,0.3898920357400001
Nu,0.38471458096,0.047120987760000003,0.02311982824,0.7960503831600001,0.12393966292,0.45022540344000006,0.25929811216000004
Nunjucks,0.19665153548,0.02252023888,0.01197281812,0.39593064458,0.061617929960000005,0.22902537422000002,0.13043985158000002
Nushell,0.39276607996,0.04475722076000001,0.023892703240000004,0.80475534216,0.12291354392,0.48512769044000004,0.26077653816
OASv2-json,0.19703167748,0.023707313880000004,0.012056486120000001,0.40757959258,0.06156193496,0.25908326222,0.13095934858000002
OASv2-yaml,0.39543091196,0.04527702176000001,0.023469604240000004,0.8242698561599999,0.12291910192,0.45747963244,0.26244872416000004
OASv3-json,0.19596888948000002,0.023936109880000004,0.01090771912,0.40884016358,0.06060986996,0.24417823622,0.13072477658
OASv3-yaml,0.39087187996000006,0.04613533576000001,0.02403569724,0.82280131016,0.12553291292000002,0.48135785544,0.26119912416
OCaml,1.9844027878000001,0.23920468280000004,0.11271785520000001,4.6440134638,0.6121472476,2.5478661852,1.3023297438000003
Oberon,0.19608967248,0.024109517880000004,0.010968164120000002,0.39687466058,0.06303067596,0.22722389922000003,0.12825633458000002
Object Data Instance Notation,0.19979629448000003,0.024913348880000002,0.01207667112,0.42662616258,0.05706957096,0.22440524222000002,0.13125662958000003
ObjectScript,0.19562772048000002,0.025477064880000004,0.012100102120000001,0.41569632958,0.06760141096000001,0.23044696322000002,0.13062166758000002
Objective-C,4.34283106256,0.51650727336,0.26265422964,9.24858098676,1.3595099081200002,4.93349277484,3.1638643137600004
Objective-C++,0.39803243396,0.07083496676,0.025313123240000002,1.1987035181600003,0.11891984092,0.50527065344,0.26441307716000007
Objective-J,0.5841117344400001,0.08530911064000002,0.03528441636,1.8009464547400003,0.18167773088,0.6448691576600001,0.4052388547400001
Odin,0.19966110748000002,0.025984844880000003,0.012928455120000001,0.41677786258,0.061205292960000005,0.29259246122000004,0.12922122958
Omgrofl,0.19639560348000001,0.023252901880000003,0.011989165119999999,0.39330785658,0.06908976296000001,0.22110378322000002,0.13024094658000002
Opa,0.39065998496,0.04691954176,0.023451176240000003,0.77927468716,0.12005959992000001,0.44823679744,0.26133805016000006
Opal,0.19203241748000002,0.024754217880000002,0.010722791120000002,0.39174250458,0.06049869296,0.23372975422,0.13004567558000002
Open Policy Agent,0.77147223692,0.09047503952000002,0.047850535480000005,1.56689364032,0.24450530884000002,0.8926233428800001,0.5210732643200001
OpenCL,0.38843696096,0.04666085876000001,0.02228349424,0.81239206616,0.12404833192,0.46610042444,0.27129315816000005
OpenEdge ABL,1.15733141288,0.16063069628,0.07138514972,3.0639923334800003,0.36477532476,1.33226764532,0.7902894384800001
OpenQASM,0.19114827748000002,0.023040673880000005,0.01198496512,0.38955398658,0.06201776096000001,0.34256533222,0.12997072258000003
OpenRC runscript,0.19725107048,0.022485897880000005,0.01165204312,0.39244672458,0.06403533296000001,0.22010373322000001,0.13003221558000003
OpenSCAD,0.39700627996000004,0.05168642476,0.02287578024,0.79078433316,0.12055046292000002,0.56387683844,0.26212718916000005
OpenStep Property List,0.39021177096000004,0.04489602076,0.023432171240000004,0.81029846316,0.12683860792,0.43773533644000007,0.25649926416
Option List,0.9894696124000001,0.1162683334,0.0555571496,1.9681362709,0.3061087778,1.1087277161,0.6473659649000001
Org,0.19515809748000001,0.022788111880000003,0.01077106912,0.39387803758,0.06179239096,0.29649083622,0.14634027258
Ox,0.5955115024400001,0.07883178364000001,0.03598364136,1.18276877274,0.18693032388,0.7412727536600001,0.3874413607400001
Oxygene,0.19854837348,0.023466865880000003,0.01121571612,0.39503384958,0.061014574960000005,0.23019522422000002,0.12995796358000003
Oz,0.19643441348000001,0.022589179880000004,0.012169852120000001,0.39647937358,0.06372450896000001,0.35169393022,0.12802184958
P4,0.39350744496,0.047915199760000006,0.02387787424,0.7907058661599999,0.12751790892000003,0.54054406944,0.26166679116
PDDL,0.5905576864400001,0.07762671664000001,0.03522338536,1.17274456874,0.17892550288,0.68600568766,0.39120587974000004
PEG.js,0.39345826796000005,0.04587317776000001,0.024339648240000004,0.78412073116,0.12381334592000001,0.49079495744,0.26133202516000004
PHP,3.75967229612,0.44607386272000005,0.21979614928000002,7.91384270802,1.17661911724,4.81134037118,2.4678647230200004
PLSQL,1.5584010788400002,0.19758349104000003,0.09423584796000001,3.59128086864,0.48195227668,1.8488228097600001,1.07681975264
PLpgSQL,1.3660448923600002,0.16326470116000003,0.07823169784,2.84330963906,0.42887072272000004,1.66699080054,1.0304131040600002
POV-Ray SDL,2.4611019457600003,0.38517326356000003,0.14075272744,4.96939547096,0.74255712352,2.6656777216400003,1.5877570859600003
Pact,0.39158178696,0.04663282976000001,0.024232737240000003,0.79313481016,0.11808126792,0.51059510244,0.26130585716000004
Pan,3.5246221336400003,0.44945609084000004,0.20782010016000002,7.10710422344,1.1274449162800002,4.34396217996,2.3615702814400006
Papyrus,0.5814960624400001,0.06898319464000001,0.034388592360000005,1.19122420274,0.18891457388000002,0.7013670026600001,0.3926081307400001
Parrot Assembly,0.19466414748000002,0.023793397880000004,0.010127912119999999,0.39191822658,0.06243942296,0.21966104622000002,0.12883731358000003
Parrot Internal Representation,0.19492352848000002,0.025152720880000003,0.012067243120000001,0.39497787158,0.06132800996,0.22552002422,0.12995465458000002
Pascal,2.5437556472400003,0.30743854544000004,0.15084279056,5.25900895354,0.79804027548,3.2004759438600003,1.7075593015400004
Pawn,1.4383829243600001,0.31050165316,0.09001750584000001,3.8458839110600005,0.42622711272,2.02100694154,0.9196942720600001
Pep8,1.36642940136,0.16021895316000004,0.08873260684,2.77245273706,0.42087540472,1.9002922835400002,0.9084505600600001
Perl,5.3151533219600005,0.6753651887600001,0.31704055124,11.38448273966,1.63888770092,6.38553832194,3.5810329176600004
Pic,0.5852416434400001,0.07534956464,0.033173722360000005,1.17306537874,0.17747741088000002,0.61931805866,0.38944599174000005
Pickle,0.78547653892,0.09340037052000001,0.04787052148,1.64984545032,0.24874086784000002,1.28118323388,0.5186887713200001
PicoLisp,0.19639194348000003,0.022061599880000005,0.011777364120000001,0.40972599158,0.06266954996000001,0.22995775422,0.12967923558000002
PigLatin,0.19615977548000002,0.023725639880000003,0.011100857120000002,0.39372740758,0.06216399996,0.34652276922,0.13262567458000002
Pike,0.58844519744,0.06982099364000001,0.034271504359999996,1.18162065274,0.18091004988,0.6771504446600001,0.39484271974000007
Pip Requirements,0.39237584796,0.04711060076000001,0.023565987240000003,0.78782629316,0.13156930792000002,0.45101352544,0.25916744716000006
Pkl,0.58167737544,0.06932551364,0.03457239336,1.23615380274,0.18267982988,0.7569658426600001,0.38659715374000003
PlantUML,1.3674068963600001,0.18250866416000003,0.08128868884000001,2.76132105106,0.42805708972,1.48543950354,0.9112318040600002
Pod,0.7897234779200001,0.09482671952000002,0.04737367548,1.63536788832,0.23885060684000003,0.97715063688,0.5190153103200001
Pod 6,0.19431736248,0.023920819880000003,0.01100166712,0.41714456258,0.05663471996,0.22542526922,0.13076774858
PogoScript,0.19477562048000002,0.024232032880000004,0.01136789912,0.39574907758,0.06886494096000001,0.22400255022,0.13072623958000001
Polar,0.39144792196,0.04773799876000001,0.02434113524,0.7887018591599999,0.12809676292,0.53639287144,0.26046143616000006
Pony,1.1626741788800001,0.13987215328000002,0.06989194472,2.37374967148,0.36240397276,1.50971384532,0.7856211994800001
Portugol,0.39174138096,0.047172698760000006,0.02218917524,0.79066556916,0.12046185192,0.68429021644,0.26049830816
PostCSS,0.38971709796000004,0.052427560760000005,0.022846292240000003,0.78885591116,0.12121536492000001,0.45901365644000003,0.2615456111600001
PostScript,0.58260326844,0.07391032664000001,0.03281039136,1.18968145374,0.19512229388000002,1.05542177466,0.39136752874
PowerBuilder,1.1760404108800002,0.13931631628000002,0.06806684272,2.75518187648,0.37418605976,1.4079850503200002,0.7761862774800001
PowerShell,0.7823869819200001,0.09567733152000002,0.04459265548000001,1.57778655632,0.24719928384,0.99431121788,0.5257651003200001
Praat,0.58047537544,0.06806890164000001,0.03590697036,1.17546078374,0.17923875488000002,0.68738636966,0.3886537347400001
Prisma,0.9774898184,0.11705919840000001,0.0574201186,1.9823783709,0.3165371268,1.2260327981,0.6515905779000001
Processing,0.19606658148,0.023389940880000005,0.011461396120000002,0.39086473758,0.05778366896,0.34629944022000003,0.12949413658000003
Procfile,0.20023771348000002,0.024300443880000005,0.01120554712,0.39035566958,0.057621826960000004,0.22828598422000002,0.13148502558000003
Proguard,0.5829387314400001,0.06976225764,0.03517094936,1.23333852174,0.18448316188000002,0.7184921876600001,0.3961325387400001
Prolog,1.9822279818000001,0.23951400280000004,0.1159666032,4.0389205598,0.6187790056,2.5048708572000002,1.3100463628
Promela,1.3605176063600002,0.17814656516000002,0.08408811284,2.77389740306,0.42799375372000004,1.68869379654,0.9318134500600002
Propeller Spin,1.9711899988000001,0.23732768480000002,0.11657819920000001,3.9874012548,0.6126111506,2.2122671722000002,1.3012701448000001
Protocol Buffer,0.19522012148,0.022233413880000004,0.012321097119999999,0.40486649158,0.06131816096,0.22067532322000002,0.13043955758000003
Protocol Buffer Text Format,0.78910587592,0.09804054452000002,0.04691521248,1.99542359132,0.24698850284,0.89001878688,0.5227436783200001
Public Key,1.36199714336,0.17449095716000002,0.08115225184,2.83509385706,0.42539278672,1.5525362895400001,0.9110718530600002
Pug,0.39138368696000003,0.050463390760000004,0.02295311424,0.78710233016,0.12647073792000002,0.44869641244,0.27344200916000005
Puppet,0.9747473154,0.11783069740000002,0.057741483600000004,2.4216891979,0.31496218080000005,1.1981325021,0.6543563049000001
PureBasic,0.39602164196,0.051560639760000006,0.022693162240000002,0.79005654816,0.11817707792000001,0.45839536744000003,0.25883702116000007
PureScript,0.79652920792,0.10360330252000001,0.047921076480000005,1.57978131532,0.24423203384000003,0.9441368038800001,0.5213834833200001
Pyret,0.21195781148,0.024470667880000005,0.01123530012,0.39659279358,0.06332978296000001,0.23813282222,0.13023410458
Python,4.16165891408,0.54732114048,0.24012871852,8.56127467218,1.31801459916,5.07173714562,2.7403282051800004
Q#,0.39313151896000004,0.04522496376,0.02310087824,0.82703355116,0.11963244892000002,0.56934390844,0.25995556316
QML,0.19433920248,0.021952314880000004,0.012159351120000002,0.39486237258,0.059288301960000005,0.26112793522,0.13835530858000003
QMake,0.7785013569200001,0.10330734052000001,0.05443741448,1.60539568132,0.24425525584000002,1.0320544518800001,0.5220866863200001
Qt Script,0.38531279796000006,0.04614993276000001,0.022247909240000002,0.78495223116,0.12727197492000003,0.45108011544000004,0.26031170116
Quake,0.39525612496000007,0.04541342276,0.02327838524,0.78485042816,0.12456643792000002,0.45017133644000007,0.2605594921600001
QuickBASIC,0.59294945944,0.07280689764,0.036282432360000005,1.23577194274,0.18533396188,0.7581602296600001,0.40346861974000003
R,1.57145636584,0.19018481304000004,0.09257202796,3.22077789464,0.49777830468000006,1.8764192137600002,1.0408065216400002
RAML,0.19706093248,0.024250024880000002,0.01200049412,0.39455556658,0.05936956496,0.23023469822,0.12998667158000002
RBS,0.19555717948,0.024940984880000003,0.01102424812,0.39822521458,0.06124409396,0.23662483022000003,0.12975410058000003
RDoc,0.19447548048000002,0.022910588880000003,0.01221698912,0.39704299458,0.06148273196,0.25608073422,0.12889145058
REXX,0.79033570892,0.10009768152000001,0.047745398480000006,1.58438620232,0.23941803584000002,0.90499528488,0.5274900233200002
RMarkdown,0.39050120096,0.04653080676,0.02375939424,0.7888401001600001,0.13205236592000003,0.44187692544,0.2584296851600001
RON,0.19783664448000002,0.024188932880000003,0.01187576312,0.39186901458,0.06204420796000001,0.22288382022,0.12872760758000001
RPC,0.5887390854400001,0.06998731264000001,0.03482331736,1.24491589274,0.18169058688,0.7192178166600001,0.39503820074000007
RPGLE,1.75151101132,0.22119531892000002,0.10610610208,3.54569240622,0.55669930364,2.29034469298,1.1724946182200002
RPM Spec,0.58995528444,0.08148719664000001,0.037066475360000004,1.7876324217400001,0.18533628888,0.66329849966,0.39071639174000006
RUNOFF,0.77740329992,0.15364753952000001,0.045856134480000005,1.65438609132,0.24194555284000002,1.4775115498800002,0.52135428932
Racket,0.39183678196000005,0.04823018476,0.022885487240000002,0.78228872616,0.11901869792,0.46969125244,0.26127650516000006
Ragel,0.5963555784400001,0.06751763864000002,0.03543666436000001,1.17523284674,0.18045200688000002,0.9470256856600001,0.43959019874000005
Raku,4.7245514035200005,0.5620874441200001,0.28549457588,9.54493121392,1.4872987990400002,3.84845142128,3.2326374089200005
Rascal,0.9758192134000001,0.11967899440000002,0.05682402760000001,2.9599420889,0.3062758418,1.1814733671000002,0.6481662029000002
ReScript,0.19823901448,0.022863819880000004,0.01193929212,0.41452242658,0.05999314996,0.25940864322,0.13028133358000002
Readline Config,0.19602469848,0.024841485880000003,0.011444733120000002,0.39473265758,0.06145647096,0.22181725522,0.12976891758000003
Reason,1.1857891418800002,0.14098968728000003,0.06886297472,2.50431236148,0.36656292376,1.62723633232,0.7852875064800001
ReasonLIGO,0.19501142848000003,0.025053126880000002,0.01219980012,0.39775485058,0.06060217996,0.24591944122,0.12854621158
Rebol,1.1763765268800002,0.14294011528,0.07147332372000001,2.4055108664800002,0.37330492776,1.20697577632,0.78430230048
Record Jar,0.19075266648000003,0.025149766880000004,0.01184479812,0.39596668158,0.06115468996,0.22477269022000002,0.12982273158000002
Red,0.39793964896,0.04693899076000001,0.02143339024,0.78382394216,0.11862431792,0.47591590344,0.25874020916000007
Redirect Rules,0.19476631948,0.02330105488,0.01288284612,0.39187771758,0.06110810596,0.22273469422,0.12892892458000002
Regular Expression,0.7840660769200001,0.09236390252000001,0.04629459048000001,1.58108322432,0.23968756484,0.88950936788,0.52068690632
RenPy,0.19590173148,0.025427362880000002,0.01208174812,0.42107689558,0.057926642960000004,0.32296646322,0.12952541858000002
RenderScript,0.38583180696,0.04866191376000001,0.02363997724,0.8030553971600001,0.12800944592000002,0.47245767544000006,0.25984885616000003
Rez,0.58370157844,0.07052398164000001,0.03286225636,1.23123404574,0.18376727488000003,0.82477824666,0.3904794317400001
Rich Text Format,0.3852841449600001,0.04892570376000001,0.02436833424,0.80375589416,0.12368257692000001,0.44621012344,0.26009242816000006
Ring,0.77754913092,0.09327613252000001,0.047538163480000006,1.57390139532,0.25491754384,0.96056757488,0.52010723532
Riot,0.38695543596000004,0.04793271776000001,0.02368716824,0.79340646616,0.12745605792,0.47873224844,0.26100598716000006
RobotFramework,0.77842585992,0.09737310352,0.04584726948000001,1.58581587532,0.24324134283999999,0.99065368988,0.52219885332
Roc,0.7800308319200001,0.09227123752000001,0.04533393848,1.58695579532,0.24896623384000002,1.00814294888,0.5186654443200001
Roff,3.4993133216400003,0.4530641738400001,0.22071485216000003,7.40250436044,1.09661814628,4.0015645839600005,2.3817489054400003
Roff Manpage,2.35688486576,0.27908803056000003,0.14259192844000002,4.95787422196,0.73465249252,2.6831548886400003,1.5948101219600002
RouterOS Script,0.7805735289200001,0.11166361552000001,0.047640111480000004,2.3605619203200003,0.25046503484000004,0.8948254048800001,0.5202223723200001
Ruby,7.601901439720001,0.9032069203200002,0.46299558368000004,15.78400411162,2.39436002544,9.35899526158,5.088905961620001
Rust,0.7921366279200001,0.09909545552000001,0.04854439448,1.65682200732,0.25372538384,1.17758994288,0.5185175133200001
SAS,0.59646452444,0.07565129664,0.03553719836000001,1.19006620774,0.18520711388000002,0.9393470346600001,0.3925638987400001
SCSS,0.19136841348000003,0.024991396880000002,0.011757357119999999,0.39469219158,0.06205161496000001,0.29472534822,0.13119938758000002
SELinux Policy,0.78362671192,0.09572957752000001,0.04576934748,1.56813442332,0.26018449384000003,0.88924253888,0.51608778732
SMT,0.78233758192,0.09277919052000001,0.045501302480000005,1.59002059132,0.24453623284,1.01230901188,0.51828514832
SPARQL,0.39023478196000005,0.04728362576,0.02394514524,0.78093931016,0.12389656092000001,0.52773815044,0.26103044916000007
SQF,0.39353655896000006,0.045518891760000006,0.02423108824,0.78768483116,0.12262910792000001,0.46659454344000006,0.2606143471600001
