filename,linguist
1C Enterprise,2.37839698148
2-Dimensional Array,0.79058149016
4D,1.57648500432
ABAP,0.39527478858
ABAP CDS,0.7935371691599999
ABNF,0.39908660058
AGS Script,1.62366161232
AIDL,0.79330889516
AL,1.21909035474
AMPL,0.98792021216
API Blueprint,1.18219480474
APL,1.18102963574
ASL,0.79284574316
ASN.1,0.39058056258
ASP.NET,1.58720733432
ATS,3.56596283922
ActionScript,1.64627275532
Adblock Filter List,2.0698471199
Adobe Font Metrics,1.18007588174
Agda,0.39242774958
Alloy,1.18615613774
Alpine Abuild,0.39582962058
Altium Designer,1.59250911332
AngelScript,1.20498038016
Ant Build System,0.39610557058
Antlers,1.9524331169
ApacheConf,1.7731350483200001
Apex,5.40337247522
Apollo Guidance Computer,0.39808127358
AppleScript,2.78042386906
AsciiDoc,1.18811067374
AspectJ,0.78115773316
Assembly,5.452015368380001
Astro,0.39655864258
Asymptote,0.82898960916
AutoHotkey,0.39366951558
Avro IDL,0.39883076358
Awk,0.39102407358
B4X,1.24444928774
BASIC,1.6527119673200001
BQN,0.78640248316
Ballerina,1.9722143289
Beef,1.2525624607399999
Befunge,2.8943832019
Berry,0.7998216311599999
BibTeX,0.78287018616
Bicep,1.17803607874
Bikeshed,0.85134450316
BitBake,2.81094394148
Blade,0.78661083716
BlitzBasic,1.23024751474
BlitzMax,0.39386074158
Bluespec,0.7956443681600001
Bluespec BH,1.65893801932
Boogie,1.18817832874
Brainfuck,2.2422559539
BrighterScript,1.23393652074
Brightscript,0.39846363158
Browserslist,0.7786647021599999
C,23.57606238164
C#,3.86012139322
C++,23.2639977459
CAP CDS,1.9582644439
CIL,0.79469672416
CLIPS,0.80061582416
CMake,2.75382075406
COBOL,1.58913209932
CODEOWNERS,0.39244175158
CSON,1.57880961232
CSS,0.83052937216
CSV,0.39126477158
CUE,1.2038497121600003
CWeb,0.83046913216
Cabal Config,1.56354190932
Caddyfile,0.79024325516
Cadence,2.36166965448
Cairo,2.0665863059
Cairo Zero,2.0640301689
CameLIGO,0.39676481358
Carbon,0.78903752316
CartoCSS,0.40768382858
Ceylon,0.39558470758
Chapel,1.9887589139
Charity,0.5908866005800001
Checksums,7.04635586944
Circom,1.17715741674
Cirru,5.50862591712
Clarion,1.57885791832
Clarity,1.19420286174
Classic ASP,0.79477047516
Clean,3.55018570022
Click,0.78363933716
Clojure,3.9539251598
Closure Templates,0.39986532558
Cloud Firestore Security Rules,0.39629167158
CoNLL-U,1.18934578074
CodeQL,2.35507129748
CoffeeScript,4.1509991688
ColdFusion,0.39811549258
ColdFusion CFC,0.79569073116
Common Lisp,3.62166528622
Common Workflow Language,0.39470245158
Component Pascal,0.9983220151600001
Cool,0.82765746116
Coq,5.36859626354
Creole,0.39025584358
Crystal,1.18405206474
Csound,1.20758674274
Csound Document,1.18351230174
Csound Score,1.17641249074
Cuda,0.78826859816
Cue Sheet,1.1719060051600003
Curry,0.79829477616
Cycript,0.39537034658
Cylc,1.17634287974
Cypher,1.57811278532
D,3.6903555302199997
D2,0.79035254016
DIGITAL Command Language,1.59231356232
DM,0.39516070758
DNS Zone,0.79566440216
DTrace,1.21361229374
Dafny,0.78764262916
Dart,0.38804059258
DataWeave,1.9596856479
Debian Package Control File,1.16531420516
DenizenScript,1.1952113931600001
Dhall,0.78827634316
Diff,0.39056188258
DirectX 3D File,0.41495113358
Dockerfile,0.78445662716
Dogescript,0.39158057758
Dotenv,5.51150991612
Dune,0.38998201358
E,2.87967847306
E-mail,0.39497180558
EBNF,1.57447212032
ECL,0.41586060058
ECLiPSe,0.40828330258
EJS,1.9776040719
EQ,1.19072672074
Eagle,1.22656703116
Earthly,0.39286642258
Easybuild,0.38923400358
Ecmarkup,0.41723848958
Edge,0.39703273158
EdgeQL,0.78649703616
EditorConfig,1.18015428274
Edje Data Collection,0.40772818958
Eiffel,2.87296773506
Elixir,2.44743387148
Elm,1.18329428274
Elvish,0.40151503358
Emacs Lisp,4.32736628238
EmberScript,0.39489538558
Erlang,6.35067794228
Euphoria,4.1620647468000005
F#,3.2834348116400003
FIGlet Font,0.39872781458
FIRRTL,0.7867831171599999
FLUX,2.37611474532
Fantom,0.78133247516
Faust,0.81657760516
Fennel,0.7986047761599999
Filebench WML,0.40762930258
Filterscript,0.83364551316
Fluent,2.0522714869
Formatted,1.62993682374
Forth,6.39355962328
Fortran,2.0465594279
FreeBASIC,1.61980380432
FreeMarker,0.81582647016
Frege,1.6572802313200001
Fstar,1.18993451374
Futhark,0.39588043858
G-code,1.21596486474
GAML,2.37684773748
GAMS,0.39472987858
GAP,3.68140718522
GCC Machine Description,0.42689139958
GDB,0.79494571516
GDScript,1.64763519732
GEDCOM,0.44436285758
GLSL,8.735363876600001
GN,4.40982783938
GSC,2.38486580848
Game Maker Language,4.57962742738
Gemfile.lock,0.39573748858
Gemini,0.39680143458
Genero 4gl,1.18178701674
Genero per,0.39492922858
Genie,1.9731127533200001
Gerber Image,7.22392449944
Gherkin,0.79006790716
Git Attributes,0.39502215458
Git Config,1.18698109574
Git Revision List,0.39547945958
Gleam,0.7974750321599999
Glimmer JS,0.7853646641600001
Glimmer TS,0.83194857216
Glyph Bitmap Distribution Format,0.40422977958
Gnuplot,3.36357367964
Go,1.6084883583199998
Go Checksums,0.7992507921600001
Go Module,0.39062810158
Go Workspace,0.40318243257999997
Godot Resource,1.9649590699
Golo,10.63977609766
Gosu,2.1901355409
Grace,0.79451988616
Gradle,0.79044822916
Gradle Kotlin DSL,0.39884239558
Grammatical Framework,16.16022008678
Graph Modeling Language,1.22139644874
GraphQL,1.58600776732
Graphviz (DOT),0.79154462216
Groovy,2.35838116448
Groovy Server Pages,1.57614055632
HAProxy,2.17269240332
HCL,2.56507390948
HLSL,2.5864601359000003
HOCON,1.57964366832
HTML,3.57053732864
HTML+ECR,0.39690673158
HTML+EEX,1.1827277617399998
HTML+ERB,1.1887805067400001
HTML+Razor,0.78455438616
HXML,0.78536154616
Hack,12.2662389604
Haml,0.78339709016
Handlebars,0.79138721616
Hare,1.19147513374
Haskell,1.9737882239000002
HiveQL,0.79346143416
HolyC,1.9713718699
Hosts File,0.9901628651600001
Hy,1.18846015174
HyPhy,3.33901753664
IDL,2.0442841389
IGOR Pro,1.1892004757399999
INI,7.15270200586
Idris,0.39582970958
Ignore List,8.24067222118
ImageJ Macro,0.78332516716
Imba,0.39032009958
Inform 7,0.79288765916
Ink,1.9745423709
Inno Setup,0.79643433116
Ioke,0.39515530358
Isabelle,0.39816929658
Isabelle ROOT,0.41035134758
J,0.79750044416
JAR Manifest,0.39153642158
JCL,1.18329609474
JFlex,0.79053717116
JSON,14.23315185188
JSON with Comments,10.64650655466
JSON5,0.78749650516
JSONLD,0.39363363458
JSONiq,1.1659441361600003
Janet,1.17706221074
Jasmin,4.775151128640001
Java,4.41434707438
Java Properties,0.8212316801599999
Java Template Engine,0.39050557758
JavaScript,16.6843156992
JavaScript+ERB,0.40269298758
Jest Snapshot,0.39650074258
JetBrains MPS,1.18725725574
Jinja,0.79037381016
Jison,1.18145125874
Jison Lex,0.7901490841600001
Jolie,1.9682991908999998
Jsonnet,0.39676848858
Julia,0.7848288141599999
Jupyter Notebook,0.40313438958
Just,0.78713270316
KRL,0.39259567858
Kaitai Struct,0.7886113501600001
KakouneScript,1.18474223274
KerboScript,1.76029344774
KiCad Layout,6.33506568028
KiCad Legacy Layout,0.6200280155800001
KiCad Schematic,3.9656884790600007
Kickstart,1.8059984607400001
Kit,0.39756958658
Kotlin,0.39131321658
Kusto,1.63562699432
LFE,1.57286182732
LOLCODE,0.39901814158
LSL,0.79197300816
LTspice Symbol,0.41458222158
LabVIEW,4.35017747038
Lark,1.18563615074
Lasso,1.2247697287400001
Latte,0.79068960516
Lean,0.81027334116
Lean 4,0.41171449758
Less,0.38973167858
Lex,0.81729252216
LigoLANG,0.39615496658
Limbo,1.57302886374
Linker Script,1.59516746032
Linux Kernel Module,1.7457548977400004
Liquid,0.7916701931600001
Literate Agda,0.39239357858
Literate CoffeeScript,0.78524436816
LiveCode Script,1.57045346332
LiveScript,0.40855844358
Logos,2.2037585979000003
Logtalk,0.40086743558
LookML,1.18638380174
LoomScript,0.82031596716
Lua,2.75705503406
Luau,1.9957499759
M,13.33923636582
M4,2.0578367209
M4Sugar,1.22385998274
MATLAB,16.53680026762
MAXScript,2.0077287659
MDX,0.39255186058
MLIR,1.57596072932
MQL4,1.3868537007400001
MQL5,1.38748206074
MTML,0.39876156658
MUF,0.82442577316
Macaulay2,0.40197721158
Makefile,4.72894241496
Markdown,4.0194074558
Marko,1.18357809774
Mask,0.59023166658
Mathematica,5.377407922960001
Maven POM,0.39901711658
Max,1.18515704074
Mercury,4.3165161258
Mermaid,4.32834916538
Meson,0.79205555316
Metal,0.39328505358
Microsoft Developer Studio Project,0.43303005158
Microsoft Visual Studio Solution,0.40419014958
MiniYAML,3.6827667542199998
Mint,2.36100621048
Modelica,7.078307955960001
Modula-2,0.41045621358
Modula-3,2.0039543409
Module Management System,1.9998410889
Mojo,0.82666019816
Monkey,1.9785639369
Monkey C,0.41280641558
Moocode,1.7653600747400002
MoonBit,1.9766234819
MoonScript,0.39974364258
Motoko,1.20957372216
Motorola 68K Assembly,2.47413312648
Move,0.79257791716
Muse,0.79872227516
Mustache,1.57216649132
NASL,3.9860940528
NCL,9.561642110280001
NEON,0.79470469016
NL,0.8207025611600001
NMODL,0.82338974416
NPM Config,0.39549140758
NSIS,0.7834739481599999
NWScript,2.37046438748
Nasal,1.19577885116
Nearley,0.39618077058
Nemerle,0.40667472858
NetLinx,0.78660563416
NetLinx+ERB,0.78925362016
NetLogo,0.39942610358
NewLisp,1.20269970474
Nextflow,1.57310167332
Nginx,1.3852614007400001
Nim,2.38169642348
Nit,9.45445579692
Nix,0.39077531458
Noir,1.23418923374
Nu,0.7960503831600001
Nunjucks,0.39593064458
Nushell,0.80475534216
OASv2-json,0.40757959258
OASv2-yaml,0.8242698561599999
OASv3-json,0.40884016358
OASv3-yaml,0.82280131016
OCaml,4.6440134638
Oberon,0.39687466058
Object Data Instance Notation,0.42662616258
ObjectScript,0.41569632958
Objective-C,9.24858098676
Objective-C++,1.1987035181600003
Objective-J,1.8009464547400003
Odin,0.41677786258
Omgrofl,0.39330785658
Opa,0.77927468716
Opal,0.39174250458
Open Policy Agent,1.56689364032
OpenCL,0.81239206616
OpenEdge ABL,3.0639923334800003
OpenQASM,0.38955398658
OpenRC runscript,0.39244672458
OpenSCAD,0.79078433316
OpenStep Property List,0.81029846316
Option List,1.9681362709
Org,0.39387803758
Ox,1.18276877274
Oxygene,0.39503384958
Oz,0.39647937358
P4,0.7907058661599999
PDDL,1.17274456874
PEG.js,0.78412073116
PHP,7.91384270802
PLSQL,3.59128086864
PLpgSQL,2.84330963906
POV-Ray SDL,4.96939547096
Pact,0.79313481016
Pan,7.10710422344
Papyrus,1.19122420274
Parrot Assembly,0.39191822658
Parrot Internal Representation,0.39497787158
Pascal,5.25900895354
Pawn,3.8458839110600005
Pep8,2.77245273706
Perl,11.38448273966
Pic,1.17306537874
Pickle,1.64984545032
PicoLisp,0.40972599158
PigLatin,0.39372740758
Pike,1.18162065274
Pip Requirements,0.78782629316
Pkl,1.23615380274
PlantUML,2.76132105106
Pod,1.63536788832
Pod 6,0.41714456258
PogoScript,0.39574907758
Polar,0.7887018591599999
Pony,2.37374967148
Portugol,0.79066556916
PostCSS,0.78885591116
PostScript,1.18968145374
PowerBuilder,2.75518187648
PowerShell,1.57778655632
Praat,1.17546078374
Prisma,1.9823783709
Processing,0.39086473758
Procfile,0.39035566958
Proguard,1.23333852174
Prolog,4.0389205598
Promela,2.77389740306
Propeller Spin,3.9874012548
Protocol Buffer,0.40486649158
Protocol Buffer Text Format,1.99542359132
Public Key,2.83509385706
Pug,0.78710233016
Puppet,2.4216891979
PureBasic,0.79005654816
PureScript,1.57978131532
Pyret,0.39659279358
Python,8.56127467218
Q#,0.82703355116
QML,0.39486237258
QMake,1.60539568132
Qt Script,0.78495223116
Quake,0.78485042816
QuickBASIC,1.23577194274
R,3.22077789464
RAML,0.39455556658
RBS,0.39822521458
RDoc,0.39704299458
REXX,1.58438620232
RMarkdown,0.7888401001600001
RON,0.39186901458
RPC,1.24491589274
RPGLE,3.54569240622
RPM Spec,1.7876324217400001
RUNOFF,1.65438609132
Racket,0.78228872616
Ragel,1.17523284674
Raku,9.54493121392
Rascal,2.9599420889
ReScript,0.41452242658
Readline Config,0.39473265758
Reason,2.50431236148
ReasonLIGO,0.39775485058
Rebol,2.4055108664800002
Record Jar,0.39596668158
Red,0.78382394216
Redirect Rules,0.39187771758
Regular Expression,1.58108322432
RenPy,0.42107689558
RenderScript,0.8030553971600001
Rez,1.23123404574
Rich Text Format,0.80375589416
Ring,1.57390139532
Riot,0.79340646616
RobotFramework,1.58581587532
Roc,1.58695579532
Roff,7.40250436044
Roff Manpage,4.95787422196
RouterOS Script,2.3605619203200003
Ruby,15.78400411162
Rust,1.65682200732
SAS,1.19006620774
SCSS,0.39469219158
SELinux Policy,1.56813442332
SMT,1.59002059132
SPARQL,0.78093931016
SQF,0.78768483116
SQL,6.27439587012
SQLPL,2.4044596934799998
SRecode Template,0.5913484845800001
SSH Config,2.35043616348
STAR,1.24057813374
STON,2.7449678730600002
SWIG,1.2493182737400002
Sage,0.39228295058
SaltStack,3.52389659548
Sass,0.39405154258
Scala,2.79752082806
Scaml,0.39521168557999997
Scenic,1.57366042732
Scheme,1.98687833732
Scilab,1.19493099374
ShaderLab,1.7901851777400002
Shell,21.6327969849
ShellCheck Config,0.39427896558
ShellSession,1.18247379574
Shen,1.17940593774
Sieve,4.32461959738
Simple File Verification,0.78845174316
Singularity,0.39784866358
Slash,0.39061069358
Slice,1.23804576774
Slim,0.39077719758
Slint,1.19814988274
SmPL,0.39455124658
Smali,2.83969988406
Smalltalk,4.1027320858
Smithy,0.39410829458
Snakemake,1.57542989632
Soong,0.39356503258
SourcePawn,1.24315158174
Squirrel,0.39016737858
Stan,1.17993222074
Standard ML,2.0247454159
Starlark,4.39711371338
Stata,2.76588973606
StringTemplate,0.40873894858
Stylus,0.39020080958
SubRip Text,0.41159915058
SugarSS,0.39146793458
SuperCollider,2.0506546269
Svelte,0.39112216158
Sway,2.0532774069
Sweave,0.78972221416
Swift,16.84501103194
SystemVerilog,1.5728561543200001
TI Program,2.76548271606
TL-Verilog,0.78293696516
TLA,0.78209754216
TOML,2.78004713106
TSPLIB data,0.82529845816
TSQL,1.63646063932
TSV,1.21859392374
TSX,1.67311754032
TXL,0.38995774058
Tact,0.81880752916
Talon,0.7888174541599999
Tcl,2.75765046906
Tcsh,0.40944075658
TeX,2.82027633206
Tea,0.39429266058
Terra,1.7700429377400002
Terraform Template,0.7807739381600001
Texinfo,0.39956442758
Text,10.80106278308
TextGrid,1.17527593374
TextMate Properties,0.39860654858
Thrift,0.40115667858
Toit,1.18933226074
Turing,1.64415664332
Turtle,0.7918423541599999
Type Language,0.79384838816
TypeScript,2.43231458548
TypeSpec,0.81986355116
Typst,0.82805659116
Unity3D Asset,2.38536107948
Unix Assembly,1.82870023732
Uno,1.18360488174
UnrealScript,0.79663828016
UrWeb,0.7886738921600001
V,3.68845574922
VBA,4.1504368488
VBScript,0.39053063458
VCL,0.7909900251599999
VHDL,0.39007412258
Valve Data Format,0.39017286058
Velocity Template Language,1.17873917574
Verilog,5.79414400112
Vim Help File,0.39145882258
Vim Script,3.58734217422
Vim Snippet,0.78920732216
Visual Basic .NET,1.19813497174
Visual Basic 6.0,4.50433884038
Volt,0.39273616358
Vue,0.7883779871600001
Vyper,1.9754887299
WDL,1.58250807732
WGSL,0.38952103558
Wavefront Material,1.56420357232
Wavefront Object,1.9833694539
Web Ontology Language,0.42218803758
WebAssembly,2.36586210948
WebAssembly Interface Type,0.39614713258
WebIDL,0.78983214716
WebVTT,1.18344277674
Wget Config,0.39698453358
Whiley,1.18328740174
Wikitext,0.78920896416
Win32 Message File,0.41144653158
Windows Registry Entries,0.39239982858
Witcher Script,0.78633103516
Wollok,0.80478582716
World of Warcraft Addon Data,1.2271525887399999
Wren,0.39894334558
X BitMap,0.39074840058
X Font Directory Index,1.58862658232
X PixMap,0.8116780451600001
X10,7.09729832044
XC,0.39235645058
XCompose,0.39989195758
XML,30.56448466334
XML Property List,4.0059906748
XPages,0.78854811816
XProc,0.39632344458
XQuery,0.39663094858
XS,0.40927213458
XSLT,0.39275688958
Xojo,2.36123750048
Xonsh,0.39305257658
Xtend,0.7867481441599999
YAML,6.35876913428
YANG,0.39139560558
YARA,1.17369204074
YASnippet,0.79018248316
Yacc,0.41087160358
Yul,0.79491266616
ZAP,0.39219138358
ZIL,0.40119910658
Zeek,1.19338842374
ZenScript,0.39842787958
Zephir,0.78954670216
Zig,1.5755837213200001
Zimpl,0.40069468558
cURL Config,0.40224096658
crontab,0.39465715258
desktop,0.78324422616
dircolors,0.39671991458
eC,0.39702828058
edn,0.39556346058
fish,1.17996644174
hoon,0.81656923016
iCalendar,0.78369906416
jq,1.1931021101600001
kvlang,0.39504545758
mIRC Script,1.62113501232
mcfunction,0.39730009358
nanorc,1.1904549227399999
omnetpp-msg,1.24634424374
omnetpp-ned,1.18523861974
q,0.81932465116
reStructuredText,0.39678462658
robots.txt,0.39563659258
sed,0.39668964557999997
templ,0.39158155158
vCard,0.82584245516
wisp,0.39942571758
xBase,1.19547617674
