filename,starcoder2-3B-2000beg,starcoder2B-2000end,starcoder2B-2000mid
Metal,13.29454871652,12.11401772484,12.08900690828
Microsoft Developer Studio Project,14.5232211,15.493400248339999,13.24891715128
Microsoft Visual Studio Solution,16.03349257652,14.518337621339999,12.91702613928
MiniYAML,129.06539787468,123.30161423106,110.66635956552
Mint,101.11658,73.65599294704,74.13047729368
Modelica,174.50548484124,171.41980925508,153.74483318536
Modula-2,13.80819245652,14.78085621334,12.47402990928
Modula-3,76.4605723646,64.4868827217,64.1433850014
Module Management System,76.4474257646,63.0176080712,65.4464567674
Mojo,28.14167569904,24.25746871268,24.41583260056
Monkey,73.8251847196,69.9608425147,68.36240660039999
Monkey C,12.95555896352,13.34483276584,12.952445364279999
Moocode,41.72861958156,36.84082895052,37.32358663184
MoonBit,71.2350108486,70.6286086537,70.1661790144
MoonScript,12.85736959552,17.952796086339998,12.630686536279999
Motoko,27.935922124039998,26.81481182868,24.835352613559998
Motorola 68K Assembly,88.12692526012,88.61861478803999,76.15463488268
Move,29.781631843040003,27.60994349968,23.98636758856
Muse,27.376446953040002,25.32761042768,24.30247329756
Mustache,55.88239497608,55.150215163359995,52.53145282312
NASL,139.2182580782,141.31286514139998,128.5564748818
NCL,244.653601842,227.08561670944,209.34318512648
NEON,33.48954270204,29.217007374679998,24.060066879559997
NL,31.45151427504,27.31734256368,29.698027012559997
NMODL,29.01091534604,29.40473873368,27.46121782856
NPM Config,14.06013649452,14.14266166234,12.37711787228
NSIS,32.68986626604,27.504277640679998,24.79293333556
NWScript,83.69998076712,82.17360220504,73.73838785768
Nasal,27.443538278040002,25.54438572368,24.05803761456
Nearley,13.46778266552,14.408391161339999,12.318388517279999
Nemerle,13.515580866,12.88759353284,11.27861142828
NetLinx,31.66473134504,28.35580107568,25.57851001256
NetLinx+ERB,30.270709539040002,26.08830751568,25.448342737559997
NetLogo,13.867117757519999,12.91154905434,11.66246470428
NewLisp,42.71549603756,38.76135922802,37.92608480684
Nextflow,59.30412566508,52.40817840736,50.82314702412
Nginx,44.36038852256,41.46055845702,41.31815160584
Nim,83.60464127812,78.56902085004,79.82912915368
Nit,349.21517661848,338.14069829415996,296.60623762171997
Nix,13.40393940352,14.111260207339999,12.97216957128
Noir,41.70340346756,38.34177224652,37.02802639084
Nu,27.49892680904,28.304069223679996,23.953844817559997
Nunjucks,14.34371163252,14.49770862034,12.94440359828
Nushell,26.67838880404,28.593225736679997,25.36627569656
OASv2-json,15.97751333652,12.562999678339999,13.82009202128
OASv2-yaml,27.18049205204,26.746770339679998,23.512607884559998
OASv3-json,14.19256329452,16.147802399339998,13.25350642128
OASv3-yaml,31.72779949204,28.110542765679998,24.573393805560002
OCaml,145.4226263842,142.0194570894,125.1291324288
Oberon,14.90234763152,14.816530866339999,12.28450428028
Object Data Instance Notation,14.15827014952,15.34506037734,12.52998518628
ObjectScript,14.84366082752,15.460613544840001,13.71927381928
Objective-C,315.35402501844,276.60749364948003,271.31059708516
Objective-C++,27.46874153604,27.20586770368,24.54218924456
Objective-J,41.14801562356,44.714086768019996,36.45439961284
Odin,12.70132462352,12.89656492234,14.16196835828
Omgrofl,13.63826352952,12.62899094884,12.30716772328
Opa,26.14534227704,27.14419327368,24.07478646556
Opal,15.87317145652,11.73086998984,12.47218330028
Open Policy Agent,56.49552925308,50.06420956136,48.30886587912
OpenCL,29.033974184039998,25.991767627679998,23.28202958756
OpenEdge ABL,89.16760706912,83.42023532604,80.50570735868
OpenQASM,13.43222975652,14.670927639339999,12.86673770028
OpenRC runscript,13.78887278152,13.03997750634,11.71768280028
OpenSCAD,30.78891651304,26.33070591268,23.34865326756
OpenStep Property List,30.432760422039998,28.196124966680003,25.97089249256
Option List,71.2776881646,74.4282258917,62.9456796864
Org,13.78342666252,14.32480579934,11.59997400428
Ox,42.23297669556,38.31484563052,37.07995748784
Oxygene,14.86136851352,11.90694203134,13.60494042328
Oz,13.94321639652,12.91376074634,11.78922106328
P4,26.76669467304,26.24181422168,27.34963096956
PDDL,42.68452341156,45.676634252019994,41.768943084840004
PEG.js,29.74514921804,25.850330973680002,27.01105346156
PHP,278.96461734088,273.95509328146,247.46883663832
PLSQL,114.43171901616,113.03674942472,107.03194140523999
PLpgSQL,102.36238278464,90.56623558188001,89.28111250495999
POV-Ray SDL,172.87368435624,172.81421219608,152.49448716736
Pact,33.82636619704,26.19189465468,24.52651263556
Pan,254.39657341536,233.82287257712002,217.55162353704
Papyrus,45.250748626560004,43.77342197902,37.08977075184
Parrot Assembly,14.65265745052,12.76997398784,13.44466965928
Parrot Internal Representation,13.520351645,14.655603809339999,13.48664748028
Pascal,187.10379393276,180.22047795141998,161.84703264064
Pawn,104.86072968264,99.92882883038,89.01702007496
Pep8,103.79972849164,93.04614511538,86.60274744596
Perl,374.12422341204,376.39435247918,347.22323213656
Pic,39.75497014656,38.28371795252,41.82218791584
Pickle,62.654113724080005,55.412387990359996,60.46735612512
PicoLisp,15.14922271452,12.78919689884,12.78212812428
PigLatin,14.44789785952,11.82968580684,12.57804364028
Pike,47.81848980956,38.01190965952,39.91813217984
Pip Requirements,25.71456125204,25.68233286968,27.22465019756
Pkl,42.45247646756,38.886462301019996,35.95119170884
PlantUML,103.83988305764,95.51647666538,90.12596854396
Pod,57.23362261108,53.297193878360005,53.67560752112
Pod 6,13.57753242052,15.41979100584,12.22136863828
PogoScript,13.83812044652,13.825367202339999,12.13179610328
Polar,28.556419380039998,26.12068630168,26.68915258256
Pony,102.23469609799999,79.38659239504,86.07964492868
Portugol,31.29852887704,27.45568788968,23.56376618256
PostCSS,29.531638408040003,27.525009046679997,26.33094490456
PostScript,46.71753417356,47.84870271402,40.84802379984
PowerBuilder,84.80078591512,80.54880723704,74.79791100868
PowerShell,63.67554225708,51.53807522436,50.04182556712
Praat,45.73785939156,38.41540047652,37.568933469840005
Prisma,68.0721949156,69.6995743007,62.4030715024
Processing,16.43256500852,12.783263204339999,13.26956891328
Procfile,14.23487371452,12.59076178484,11.68506316028
Proguard,43.57854450256,39.77574395502,38.65041942384
Prolog,142.1156016572,132.2165433584,126.2981444028
Promela,100.76129217364,95.74939656437999,91.16696501896
Propeller Spin,155.9183023612,137.4915480754,121.7512640228
Protocol Buffer,13.84311339752,13.99335228334,13.17473753328
Protocol Buffer Text Format,63.41058070708,57.30285553236,49.16343102112
Public Key,96.58195723364,99.32536198238,88.19486776196
Pug,29.07860139004,27.613373306679996,24.00228654656
Puppet,75.9321394206,69.78028713169999,60.9045665554
PureBasic,27.951060149040003,29.98079181568,27.613489266560002
PureScript,56.776935663079996,54.26325010036,49.34209044912
Pyret,18.74246132252,12.11518996084,12.01516218328
Python,309.95027031792,290.45783158314,255.69650594188
Q#,28.14625805604,26.66773286668,29.73367565356
QML,13.95693137852,13.63373130834,12.47349336928
QMake,56.957508342080004,55.15128885236,51.413053432119995
Qt Script,30.994405705040002,27.16551071368,25.342022961559998
Quake,28.16186061804,27.98404856968,23.23657596356
QuickBASIC,43.81593368556,41.87315748052,39.31909642984
R,113.68351390315999,110.68827794571999,98.92146850323999
RAML,12.65815094452,12.30368282434,11.19281391128
RBS,14.23284922852,14.34422735434,12.27013295928
RDoc,15.71824049852,12.32742334884,12.72544468728
REXX,57.57809421808,54.445580760359995,50.40226119612
RMarkdown,29.088592724039998,31.16083400368,25.42684229756
RON,13.18965337252,12.106173909339999,12.160915018279999
RPC,44.74438903756,46.08616055802,36.679066356839996
RPGLE,128.35232927767998,135.71964692906,116.80193383352
RPM Spec,42.75917235056,38.28523925952,42.02153421284
RUNOFF,58.90786347008,52.95322482036,49.40262811012
Racket,27.49607928104,30.846301742679998,25.22342718556
Ragel,49.35083575456,43.42143349002,39.326414086839996
Raku,344.49908442748,328.31070329816,320.91444118172
Rascal,68.89488105859999,68.8142615712,67.8754461214
ReScript,16.74898196552,12.47228124534,12.07643706328
Readline Config,14.96397552352,15.17100504634,14.77747275428
Reason,85.39859968412,80.62888798904,74.01571230168
ReasonLIGO,14.70463839452,13.88053222234,12.85554708728
Rebol,89.03379357612,78.02432327704,74.95026375468
Record Jar,15.379482973,13.76839721034,12.61054515228
Red,29.327080938039998,28.418289558679998,27.66642206756
Redirect Rules,13.11689738652,14.914436027339999,14.15671172828
Regular Expression,53.24973952608,54.31740702536,57.675877535119994
RenPy,15.461072654,12.19084298784,11.79565280328
RenderScript,31.10293908704,26.831387102679997,24.06278455956
Rez,45.14590563456,39.42306037502,37.19420507684
Rich Text Format,29.28779171304,29.41949399168,26.04783361456
Ring,56.17940900608,56.49053487336,56.74448301712
Riot,28.76103578404,28.49858937268,24.59936091956
RobotFramework,61.74580153308,49.58151271836,52.889254158119996
Roc,61.87185270908,53.94234348936,50.29075349512
Roff,285.613055981,244.17918415711998,223.12021479804
Roff Manpage,174.01986974324,159.39498422008,164.49985848736
RouterOS Script,56.75246697508,53.81210868436,54.29988374712
Ruby,556.11674357528,516.24548552676,469.80371775392
Rust,58.75922083108,48.37630097736,51.34681358812
SAS,44.213331790560005,42.46902111152,39.20312470984
SCSS,13.46769636352,12.64524400034,12.30591375928
SELinux Policy,59.81842251508,51.16232267736,49.46670695412
SMT,55.03984654208,52.47353097135999,51.055297251119995
SPARQL,29.34113796004,28.00506480268,24.34816352856
SQF,28.59959506904,29.988460232679998,23.71649711456
SQL,199.38574155828002,181.27222807876,175.18262200492
SQLPL,92.00419459512,77.87112959203999,76.55814687368
SRecode Template,14.31274534452,11.67180160484,12.36175865528
SSH Config,89.13393353312,78.52295871204,76.05626591868
STAR,99.19838718956,41.43256590552,40.08360938484
STON,102.51737050364,100.20568994338,87.07828881896
SWIG,48.872352258999996,39.804630818519996,39.426062353839995
Sage,15.49379192452,12.000025337339999,13.75593141028
SaltStack,85.05916189612,84.38111515904,73.46408907568
Sass,13.70112683052,13.99664126734,12.08848589228
Scala,97.22349449064001,99.44035930138,92.56320072396
Scaml,14.15186710052,15.01188480234,13.11833098328
Scenic,58.61124928008,60.18772195235999,49.81692436512
Scheme,54.25586492708,52.37303085936,48.74258923412
Scilab,48.43189171156,36.574289073520006,36.69723222584
ShaderLab,42.11189849956,43.73947448702,39.20167313084
Shell,807.6303421526,710.6730611252,723.4789839044
ShellCheck Config,14.40687365452,12.69145947334,11.80176188428
ShellSession,46.909759013,37.94375841502,36.79428435684
Shen,42.02868113356,40.05266199202,39.69482208084
Sieve,161.03779169172,146.07642950674,137.32290516608
Simple File Verification,31.629982194039997,29.509660085679997,24.89763145056
Singularity,13.382615961519999,14.21722994434,11.62073623328
Slash,14.54295962952,13.529190567339999,12.19740113328
Slice,41.03498164456,40.58281478502,40.90133382784
Slim,13.55878626552,14.16367843534,11.52496836728
Slint,43.38943314656,43.75394449202,36.85080503084
SmPL,18.23111452352,13.26239873234,12.23660625228
Smali,104.25673165564,95.72657068438,93.27339633296
Smalltalk,149.9288930222,133.1898057124,125.0381940318
Smithy,13.42285027352,13.47075654134,11.87821483128
Snakemake,57.00375910308,56.160837097359995,55.24658866112
Soong,14.38593106952,14.95896904334,12.41712122228
SourcePawn,41.52694810656,37.62145241052,37.465623703839995
Squirrel,13.09264479152,13.55459567234,13.36745554728
Stan,43.24166568356,42.75454106101999,35.98604280984
Standard ML,78.91099759,64.46890523120001,66.6250395754
Starlark,168.41868670172,140.20327625674,134.32195394508
Stata,103.96298845764001,92.93346050737999,83.35212525396
StringTemplate,13.51556402752,13.15647026734,12.40491226128
Stylus,14.169410169,13.37691919284,12.53435214028
SubRip Text,15.30656999252,14.46558151984,12.83232805428
SugarSS,13.52671579252,12.54566279334,12.88515973128
SuperCollider,69.7686922146,67.4111462027,63.1741360864
Svelte,15.66222541752,14.940519072339999,12.88085722528
Sway,71.6304366736,76.4561530317,62.6895536364
Sweave,27.90072334304,26.18917210368,27.24873971556
Swift,621.43292239136,558.3764846221201,543.28487820304
SystemVerilog,61.51700434999999,54.40162181836,49.78059657812
TI Program,107.11712111764001,97.29055975838,87.02554143196
TL-Verilog,29.72606293904,26.55043383068,26.68529722656
TLA,27.61022311004,28.21181050268,23.280468928559998
TOML,101.69103296064,90.12954417388,88.65021154996
TSPLIB data,32.10388440304,28.11784541368,25.880819020559997
TSQL,62.196208537,53.079527858359995,51.39965222112
TSV,45.07475413956,40.964168035019995,38.38009096284
TSX,56.22853190008,50.95922680236,49.29234186812
TXL,13.88510715052,12.44211081684,12.87272537028
Tact,27.770498353039997,25.312240079680002,28.14998218956
Talon,30.68711294604,26.247522019679998,25.31502337456
Tcl,98.97966344464,98.53697327537999,92.49308724896
Tcsh,17.58974692352,14.04745986034,13.54215487828
TeX,100.16478977663999,89.07266743988001,93.23769539996
Tea,15.20120908252,13.07623563234,12.01563137328
Terra,41.16875331056,42.486332353019996,37.66775352184
Terraform Template,28.17964580604,27.941445461679997,24.76966796056
Texinfo,18.23047688252,13.597092524339999,12.55134310228
Text,378.24870396852,333.59730664184,333.63472067428
TextGrid,43.68851135656,41.50712353502,40.23790539084
TextMate Properties,13.40229540252,13.724270432339999,15.78642581528
Thrift,13.61059261252,14.014068804339999,12.43279794428
Toit,45.25708156856,42.47592332402,42.39598625184
Turing,55.29801991708,51.042473614360006,55.62304574112
Turtle,28.50160445404,27.48444748368,24.53018410156
Type Language,28.48331259704,26.895864441679997,26.280880274559998
TypeScript,87.58451296112,78.06130820403999,77.16599343368
TypeSpec,27.06191680604,25.457268336680002,27.86553231856
Typst,27.50763239404,25.05086424668,25.44286566856
Unity3D Asset,89.04460289312,85.33779591804,72.86123295368
Unix Assembly,55.94283781608,55.08428137535999,52.87414964912
Uno,42.75292848156,39.36808392952,39.79353413584
UnrealScript,26.733007307039998,33.16587764368,24.97997780156
UrWeb,28.15667717804,27.33091336868,27.03081842056
V,139.18301663,121.84331424906,117.34787876052
VBA,140.2123539252,138.3263398694,124.3910702898
VBScript,15.55996741052,17.050271913339998,12.26967671828
VCL,28.816650152039998,29.292366602679998,26.67896368556
VHDL,13.28568360152,13.96577226634,11.65376762928
Valve Data Format,15.49074414552,13.383639493339999,14.56111369728
Velocity Template Language,41.39627977256,42.15335885102,39.06344776084
Verilog,198.78502318328,179.16439462776,183.88841862792
Vim Help File,13.00232597152,14.35344915334,11.78705201128
Vim Script,133.09567597468,121.42592432005999,110.74006450552
Vim Snippet,32.34566670104,25.67826579268,24.06440129356
Visual Basic .NET,41.75844287756,40.359211766019996,37.94840991884
Visual Basic 6.0,161.51298805772,145.92717397674,135.45832311008
Volt,13.22366070352,13.60614061534,12.21538766428
Vue,29.277662063039998,25.101281164679996,25.16132557056
Vyper,74.6362917926,73.4372857867,64.3125158974
WDL,56.17466743808,52.55455928636,53.93489039612
WGSL,13.81643771852,12.64265013984,13.59097748328
Wavefront Material,60.45629194908,53.56549159536,50.52725986212
Wavefront Object,79.4009824696,68.3629191842,66.7349577354
Web Ontology Language,15.36340396052,12.50220159384,13.275244666279999
WebAssembly,87.24777404012,73.85727166204,75.06036061568
WebAssembly Interface Type,14.05781574852,13.46346620334,12.65671439928
WebIDL,30.25359313504,24.26856690868,24.45316814856
WebVTT,45.66567803356,41.17013265102,41.43492254884
Wget Config,15.71918820452,13.405320610339999,13.67380109928
Whiley,40.764220526559996,37.68958986352,44.75953754084
Wikitext,27.048367082040002,30.626938349679996,24.04083087056
Win32 Message File,12.80331866252,13.088316600339999,12.90068009428
Windows Registry Entries,14.35207833352,12.77438267834,13.10620246628
Witcher Script,28.12999164004,25.99580440268,25.34972503956
Wollok,34.053400795040005,31.621126730679997,24.39893096456
World of Warcraft Addon Data,41.52047807756,38.87865247052,37.26326608684
Wren,14.00286859352,12.89503059934,11.92162774128
X BitMap,15.79011311352,13.144863690840001,12.451568847279999
X Font Directory Index,60.165413114079996,55.72469908536,50.40782817912
X PixMap,28.293348457039997,27.62448817768,23.772606328560002
X10,263.56298444035997,236.39900823212,223.52004659504
XC,18.01580513252,11.986714127840001,12.55205546528
XCompose,14.13514280652,13.23059182734,12.19511203728
XML,1042.09841883096,1057.22423399982,897.56796423944
XML Property List,141.5725817832,125.6949838414,121.1305244268
XPages,29.322638618040003,28.633437956679998,25.87347905856
XProc,14.72462658452,11.49886361984,12.46023085928
XQuery,14.74526633152,13.64754981334,13.08462595028
XS,14.40781162252,13.70429314434,13.90309040228
XSLT,15.72332487152,12.64844812384,13.09141223528
Xojo,81.11648876012,76.00291487404,72.09946609368001
Xonsh,13.37645031852,14.93096972484,12.58746156028
Xtend,27.98652151404,24.34669250068,27.05543435056
YAML,234.11374574932,209.00501943243998,206.45454165548
YANG,13.83514179352,14.16371158434,12.877531489279999
YARA,42.58730975656,44.11008108702,35.67089162384
YASnippet,29.24019943,25.575097952679997,25.71562890956
Yacc,14.84459159452,13.21488797684,12.13925239728
Yul,27.477667447039998,26.185107543679997,24.30361193056
ZAP,13.21659893152,14.419258131840001,12.50751705728
ZIL,14.03956159552,13.285560716840001,12.68972828928
Zeek,45.29894299156,38.97180497052,41.68659846584
ZenScript,18.67191084552,12.79717908934,14.164571175279999
Zephir,26.12362743204,25.788404922679998,30.182303524559998
Zig,56.79125296908,59.53592100436,52.82581779612
Zimpl,14.18600451452,13.32061885084,12.499999946279999
cURL Config,13.68102934252,11.78148092184,11.77532552528
crontab,14.75684688952,14.579978475339999,11.66203552228
desktop,27.08939230104,24.04357165668,25.74438960456
dircolors,13.66289994952,13.36298266784,12.93714449228
eC,13.79077803852,14.05658292184,11.86432030228
edn,13.56932947952,13.50799987834,12.19563812328
fish,49.231402403560004,37.65993275552,36.02390952284
hoon,28.80727780804,28.23834499368,26.50103353856
iCalendar,29.76594477204,27.57718314068,24.75108724356
jq,30.304202738039997,28.29147067168,25.13705004156
kvlang,13.92284458652,15.69102695934,12.73730961528
mIRC Script,56.17490251908,52.76523649936,49.12544016212
mcfunction,13.59812510052,14.44653251234,12.52363659428
nanorc,47.23420142756,38.82252617602,36.58820665484
omnetpp-msg,49.129413099999994,40.187187639019996,39.478993775839996
omnetpp-ned,41.21014568756,38.40546128402,37.408524721839996
q,35.56251569804,27.798474174680003,28.712991247559998
reStructuredText,14.82585148952,13.612389069339999,12.04650114028
robots.txt,12.84447172952,14.37754386784,17.76654672728
sed,13.85177874352,17.94257693434,13.02993462928
templ,14.18205239252,12.72796299684,12.109381129279999
vCard,30.50435288204,24.34505395968,24.34270014656
wisp,14.01660712552,15.39117558534,11.35695025528
xBase,44.43170839656,45.49347001802,39.19406431184
