,ground-truth,claude-3-5-sonnet-beg2000,claude-3-5-sonnet-end2000,claude-3-5-sonnet-mid2000
Metal,100.0,100.0,100.0,100.0
Microsoft Developer Studio Project,100.0,0.0,0.0,0.0
Microsoft Visual Studio Solution,100.0,0.0,0.0,0.0
MiniYAML,100.0,0.0,0.0,0.0
Mint,100.0,100.0,100.0,100.0
Modelica,100.0,100.0,91.66666666666667,100.0
Modula-2,100.0,0.0,0.0,0.0
Modula-3,100.0,0.0,0.0,0.0
Module Management System,100.0,0.0,0.0,0.0
Mojo,100.0,100.0,100.0,100.0
Monkey C,100.0,0.0,0.0,0.0
Monkey,100.0,80.0,80.0,80.0
Moocode,100.0,0.0,0.0,0.0
MoonBit,100.0,40.0,20.0,40.0
MoonScript,100.0,100.0,100.0,100.0
Motoko,100.0,100.0,100.0,100.0
Motorola 68K Assembly,100.0,0.0,0.0,0.0
Move,100.0,100.0,100.0,100.0
Muse,100.0,0.0,0.0,0.0
Mustache,100.0,0.0,0.0,0.0
NASL,100.0,90.0,100.0,90.0
NCL,100.0,81.25,81.25,81.25
NEON,100.0,0.0,0.0,0.0
NL,100.0,0.0,0.0,0.0
NMODL,100.0,100.0,100.0,100.0
NPM Config,100.0,0.0,0.0,0.0
NSIS,100.0,100.0,100.0,100.0
NWScript,100.0,66.66666666666667,66.66666666666667,83.33333333333333
Nasal,100.0,50.0,50.0,50.0
Nearley,100.0,0.0,0.0,0.0
Nemerle,100.0,0.0,0.0,0.0
NetLinx+ERB,100.0,0.0,0.0,0.0
NetLinx,100.0,0.0,50.0,50.0
NetLogo,100.0,100.0,100.0,100.0
NewLisp,100.0,66.66666666666667,33.333333333333336,33.333333333333336
Nextflow,100.0,100.0,75.0,100.0
Nginx,100.0,100.0,100.0,100.0
Nim,100.0,83.33333333333333,66.66666666666667,83.33333333333333
Nit,100.0,83.33333333333333,79.16666666666667,83.33333333333333
Nix,100.0,100.0,100.0,100.0
Noir,100.0,33.333333333333336,33.333333333333336,33.333333333333336
Nu,100.0,100.0,100.0,100.0
Nunjucks,100.0,0.0,0.0,0.0
Nushell,100.0,100.0,100.0,100.0
OASv2-json,100.0,0.0,0.0,0.0
OASv2-yaml,100.0,0.0,0.0,0.0
OASv3-json,100.0,0.0,0.0,0.0
OASv3-yaml,100.0,0.0,0.0,0.0
OCaml,100.0,100.0,100.0,100.0
Oberon,100.0,0.0,0.0,0.0
Object Data Instance Notation,100.0,0.0,0.0,0.0
ObjectScript,100.0,100.0,100.0,100.0
Objective-C++,100.0,0.0,0.0,0.0
Objective-C,100.0,0.0,0.0,0.0
Objective-J,100.0,0.0,0.0,0.0
Odin,100.0,100.0,100.0,100.0
Omgrofl,100.0,0.0,0.0,0.0
Opa,100.0,50.0,100.0,100.0
Opal,100.0,0.0,0.0,0.0
Open Policy Agent,100.0,0.0,0.0,0.0
OpenCL,100.0,50.0,50.0,50.0
OpenEdge ABL,100.0,0.0,0.0,0.0
OpenQASM,100.0,0.0,0.0,0.0
OpenRC runscript,100.0,0.0,0.0,0.0
OpenSCAD,100.0,100.0,100.0,100.0
OpenStep Property List,100.0,0.0,0.0,0.0
Option List,100.0,0.0,0.0,0.0
Org,100.0,0.0,0.0,0.0
Ox,100.0,0.0,0.0,0.0
Oxygene,100.0,0.0,0.0,0.0
Oz,100.0,100.0,100.0,100.0
P4,100.0,100.0,100.0,100.0
PDDL,100.0,100.0,100.0,100.0
PEG.js,100.0,0.0,0.0,0.0
PHP,100.0,100.0,100.0,94.73684210526316
PLSQL,100.0,25.0,25.0,25.0
PLpgSQL,100.0,0.0,0.0,0.0
POV-Ray SDL,100.0,0.0,0.0,0.0
Pact,100.0,0.0,50.0,0.0
Pan,100.0,83.33333333333333,77.77777777777777,83.33333333333333
Papyrus,100.0,100.0,100.0,100.0
Parrot Assembly,100.0,0.0,0.0,0.0
Parrot Internal Representation,100.0,0.0,0.0,0.0
Pascal,100.0,100.0,100.0,100.0
Pawn,100.0,100.0,100.0,100.0
Pep8,100.0,0.0,0.0,0.0
Perl,100.0,96.29629629629629,100.0,96.29629629629629
Pic,100.0,66.66666666666667,33.333333333333336,66.66666666666667
Pickle,100.0,0.0,0.0,0.0
PicoLisp,100.0,0.0,0.0,0.0
PigLatin,100.0,0.0,0.0,0.0
Pike,100.0,100.0,100.0,100.0
Pip Requirements,100.0,0.0,0.0,0.0
Pkl,100.0,66.66666666666667,66.66666666666667,66.66666666666667
PlantUML,100.0,100.0,100.0,100.0
Pod 6,100.0,0.0,0.0,0.0
Pod,100.0,0.0,0.0,0.0
PogoScript,100.0,0.0,0.0,0.0
Polar,100.0,0.0,50.0,50.0
Pony,100.0,100.0,100.0,100.0
Portugol,100.0,100.0,100.0,100.0
PostCSS,100.0,50.0,50.0,50.0
PostScript,100.0,100.0,100.0,100.0
PowerBuilder,100.0,100.0,100.0,83.33333333333333
PowerShell,100.0,100.0,100.0,100.0
Praat,100.0,100.0,100.0,100.0
Prisma,100.0,100.0,100.0,100.0
Processing,100.0,100.0,100.0,100.0
Procfile,100.0,0.0,0.0,0.0
Proguard,100.0,100.0,100.0,100.0
Prolog,100.0,100.0,100.0,100.0
Promela,100.0,100.0,100.0,100.0
Propeller Spin,100.0,0.0,0.0,0.0
Protocol Buffer Text Format,100.0,0.0,0.0,0.0
Protocol Buffer,100.0,0.0,0.0,0.0
Public Key,100.0,0.0,0.0,0.0
Pug,100.0,50.0,50.0,50.0
Puppet,100.0,100.0,100.0,100.0
PureBasic,100.0,100.0,100.0,100.0
PureScript,100.0,100.0,100.0,100.0
Pyret,100.0,100.0,100.0,100.0
Python,100.0,90.47619047619048,100.0,90.47619047619048
Q#,100.0,100.0,100.0,100.0
QML,100.0,100.0,0.0,0.0
QMake,100.0,100.0,100.0,100.0
Qt Script,100.0,0.0,0.0,0.0
Quake,100.0,0.0,0.0,0.0
QuickBASIC,100.0,0.0,0.0,0.0
R,100.0,100.0,100.0,100.0
RAML,100.0,100.0,100.0,100.0
RBS,100.0,0.0,0.0,0.0
RDoc,100.0,0.0,0.0,0.0
REXX,100.0,100.0,100.0,100.0
RMarkdown,100.0,0.0,0.0,0.0
RON,100.0,0.0,0.0,0.0
RPC,100.0,0.0,33.333333333333336,0.0
RPGLE,100.0,11.11111111111111,11.11111111111111,11.11111111111111
RPM Spec,100.0,0.0,0.0,0.0
RUNOFF,100.0,0.0,0.0,0.0
Racket,100.0,50.0,50.0,50.0
Ragel,100.0,0.0,0.0,0.0
Raku,100.0,20.833333333333332,12.5,16.666666666666668
Rascal,100.0,100.0,100.0,100.0
ReScript,100.0,0.0,0.0,0.0
Readline Config,100.0,0.0,0.0,0.0
Reason,100.0,16.666666666666668,0.0,16.666666666666668
ReasonLIGO,100.0,0.0,0.0,0.0
Rebol,100.0,100.0,100.0,100.0
Record Jar,100.0,0.0,0.0,0.0
Red,100.0,100.0,100.0,50.0
Redirect Rules,100.0,0.0,0.0,0.0
Regular Expression,100.0,0.0,0.0,0.0
RenPy,100.0,0.0,0.0,0.0
RenderScript,100.0,100.0,100.0,100.0
Rez,100.0,66.66666666666667,33.333333333333336,66.66666666666667
Rich Text Format,100.0,0.0,0.0,0.0
Ring,100.0,100.0,100.0,100.0
Riot,100.0,0.0,0.0,0.0
RobotFramework,100.0,0.0,0.0,0.0
Roc,100.0,100.0,75.0,100.0
Roff Manpage,100.0,0.0,0.0,0.0
Roff,100.0,5.555555555555555,11.11111111111111,5.555555555555555
RouterOS Script,100.0,0.0,0.0,0.0
Ruby,100.0,97.43589743589743,97.43589743589743,97.43589743589743
Rust,100.0,100.0,100.0,100.0
SAS,100.0,100.0,100.0,100.0
SCSS,100.0,100.0,100.0,100.0
SELinux Policy,100.0,0.0,0.0,0.0
SMT,100.0,75.0,75.0,75.0
SPARQL,100.0,100.0,100.0,100.0
SQF,100.0,50.0,50.0,50.0
SQL,100.0,85.71428571428571,85.71428571428571,85.71428571428571
SQLPL,100.0,0.0,0.0,0.0
SRecode Template,100.0,0.0,0.0,0.0
SSH Config,100.0,0.0,0.0,0.0
STAR,100.0,66.66666666666667,66.66666666666667,66.66666666666667
STON,100.0,0.0,0.0,0.0
SWIG,100.0,0.0,33.333333333333336,0.0
Sage,100.0,0.0,0.0,0.0
SaltStack,100.0,0.0,0.0,0.0
Sass,100.0,100.0,100.0,100.0
Scala,100.0,100.0,100.0,100.0
Scaml,100.0,0.0,0.0,0.0
Scenic,100.0,0.0,0.0,0.0
Scheme,100.0,75.0,100.0,75.0
Scilab,100.0,66.66666666666667,66.66666666666667,66.66666666666667
ShaderLab,100.0,0.0,0.0,0.0
Shell,100.0,47.27272727272727,47.27272727272727,45.45454545454545
ShellCheck Config,100.0,0.0,0.0,0.0
ShellSession,100.0,0.0,0.0,0.0
Shen,100.0,100.0,66.66666666666667,100.0
Sieve,100.0,100.0,100.0,100.0
Simple File Verification,100.0,0.0,0.0,0.0
Singularity,100.0,0.0,0.0,0.0
Slash,100.0,0.0,0.0,0.0
Slice,100.0,33.333333333333336,33.333333333333336,66.66666666666667
Slim,100.0,100.0,100.0,100.0
Slint,100.0,100.0,66.66666666666667,100.0
SmPL,100.0,0.0,0.0,0.0
Smali,100.0,57.142857142857146,57.142857142857146,42.857142857142854
Smalltalk,100.0,100.0,90.0,100.0
Smithy,100.0,100.0,100.0,100.0
Snakemake,100.0,25.0,0.0,25.0
Soong,100.0,0.0,0.0,0.0
SourcePawn,100.0,100.0,100.0,100.0
Squirrel,100.0,100.0,100.0,100.0
Stan,100.0,100.0,100.0,100.0
Standard ML,100.0,0.0,0.0,0.0
Starlark,100.0,54.54545454545455,45.45454545454545,45.45454545454545
Stata,100.0,57.142857142857146,57.142857142857146,57.142857142857146
StringTemplate,100.0,0.0,0.0,0.0
Stylus,100.0,100.0,100.0,100.0
SubRip Text,100.0,0.0,0.0,0.0
SugarSS,100.0,0.0,0.0,0.0
SuperCollider,100.0,100.0,80.0,100.0
Svelte,100.0,0.0,100.0,0.0
Sway,100.0,0.0,0.0,0.0
Sweave,100.0,0.0,0.0,0.0
Swift,100.0,90.69767441860465,90.69767441860465,93.02325581395348
SystemVerilog,100.0,0.0,0.0,0.0
TI Program,100.0,0.0,0.0,0.0
TL-Verilog,100.0,0.0,0.0,0.0
TLA,100.0,0.0,0.0,0.0
TOML,100.0,57.142857142857146,71.42857142857143,57.142857142857146
TSPLIB data,100.0,0.0,0.0,0.0
TSQL,100.0,0.0,0.0,0.0
TSV,100.0,0.0,0.0,0.0
TSX,100.0,0.0,0.0,0.0
TXL,100.0,100.0,100.0,100.0
Tact,100.0,0.0,0.0,0.0
Talon,100.0,0.0,0.0,0.0
Tcl,100.0,100.0,100.0,100.0
Tcsh,100.0,0.0,0.0,0.0
TeX,100.0,0.0,0.0,0.0
Tea,100.0,0.0,0.0,0.0
Terra,100.0,100.0,66.66666666666667,100.0
Terraform Template,100.0,0.0,0.0,0.0
Texinfo,100.0,0.0,0.0,0.0
Text,100.0,15.384615384615385,11.538461538461538,19.23076923076923
TextGrid,100.0,0.0,100.0,0.0
TextMate Properties,100.0,0.0,0.0,0.0
Thrift,100.0,100.0,100.0,100.0
Toit,100.0,100.0,100.0,100.0
Turing,100.0,100.0,100.0,100.0
Turtle,100.0,100.0,0.0,50.0
Type Language,100.0,0.0,0.0,0.0
TypeScript,100.0,83.33333333333333,83.33333333333333,83.33333333333333
TypeSpec,100.0,100.0,100.0,100.0
Typst,100.0,100.0,50.0,100.0
Unity3D Asset,100.0,0.0,0.0,0.0
Unix Assembly,100.0,0.0,0.0,0.0
Uno,100.0,0.0,0.0,0.0
UnrealScript,100.0,100.0,100.0,100.0
UrWeb,100.0,0.0,0.0,0.0
V,100.0,88.88888888888889,88.88888888888889,88.88888888888889
VBA,100.0,90.0,100.0,90.0
VBScript,100.0,100.0,100.0,100.0
VCL,100.0,100.0,100.0,100.0
VHDL,100.0,100.0,100.0,100.0
Valve Data Format,100.0,0.0,0.0,0.0
Velocity Template Language,100.0,0.0,0.0,0.0
Verilog,100.0,100.0,100.0,100.0
Vim Help File,100.0,0.0,0.0,0.0
Vim Script,100.0,0.0,0.0,0.0
Vim Snippet,100.0,0.0,0.0,0.0
Visual Basic .NET,100.0,0.0,0.0,0.0
Visual Basic 6.0,100.0,0.0,0.0,0.0
Volt,100.0,0.0,0.0,0.0
Vue,100.0,50.0,100.0,50.0
Vyper,100.0,80.0,40.0,60.0
WDL,100.0,100.0,100.0,100.0
WGSL,100.0,100.0,100.0,100.0
Wavefront Material,100.0,0.0,0.0,0.0
Wavefront Object,100.0,0.0,0.0,0.0
Web Ontology Language,100.0,0.0,0.0,0.0
WebAssembly Interface Type,100.0,0.0,0.0,0.0
WebAssembly,100.0,100.0,100.0,100.0
WebIDL,100.0,0.0,0.0,0.0
WebVTT,100.0,33.333333333333336,100.0,33.333333333333336
Wget Config,100.0,0.0,0.0,0.0
Whiley,100.0,100.0,66.66666666666667,100.0
Wikitext,100.0,0.0,0.0,0.0
Win32 Message File,100.0,0.0,0.0,0.0
Windows Registry Entries,100.0,0.0,0.0,0.0
Witcher Script,100.0,0.0,0.0,0.0
Wollok,100.0,100.0,100.0,100.0
World of Warcraft Addon Data,100.0,0.0,0.0,0.0
Wren,100.0,100.0,0.0,100.0
X BitMap,100.0,0.0,0.0,0.0
X Font Directory Index,100.0,0.0,0.0,0.0
X PixMap,100.0,0.0,0.0,0.0
X10,100.0,100.0,94.44444444444444,100.0
XC,100.0,100.0,100.0,100.0
XCompose,100.0,100.0,100.0,100.0
XML Property List,100.0,0.0,0.0,0.0
XML,100.0,82.1917808219178,83.56164383561644,78.08219178082192
XPages,100.0,0.0,0.0,0.0
XProc,100.0,0.0,0.0,0.0
XQuery,100.0,100.0,100.0,100.0
XS,100.0,0.0,0.0,0.0
XSLT,100.0,100.0,100.0,100.0
Xojo,100.0,0.0,0.0,0.0
Xonsh,100.0,0.0,0.0,0.0
Xtend,100.0,50.0,50.0,50.0
YAML,100.0,87.5,87.5,87.5
YANG,100.0,100.0,100.0,0.0
YARA,100.0,100.0,100.0,100.0
YASnippet,100.0,0.0,0.0,0.0
Yacc,100.0,0.0,0.0,0.0
Yul,100.0,50.0,0.0,50.0
ZAP,100.0,0.0,0.0,0.0
ZIL,100.0,100.0,100.0,100.0
Zeek,100.0,66.66666666666667,66.66666666666667,100.0
ZenScript,100.0,0.0,100.0,0.0
Zephir,100.0,0.0,50.0,0.0
Zig,100.0,100.0,100.0,100.0
Zimpl,100.0,100.0,100.0,100.0
cURL Config,100.0,0.0,0.0,0.0
crontab,100.0,0.0,0.0,0.0
desktop,100.0,0.0,0.0,0.0
dircolors,100.0,0.0,0.0,0.0
eC,100.0,0.0,0.0,0.0
edn,100.0,0.0,0.0,0.0
fish,100.0,100.0,100.0,100.0
hoon,100.0,100.0,100.0,100.0
iCalendar,100.0,100.0,100.0,100.0
jq,100.0,100.0,100.0,100.0
kvlang,100.0,0.0,0.0,0.0
mIRC Script,100.0,0.0,0.0,0.0
mcfunction,100.0,100.0,100.0,100.0
modelio-open-source-5.4.1_amd64.deb,100.0,0.0,0.0,0.0
nanorc,100.0,66.66666666666667,66.66666666666667,100.0
omnetpp-msg,100.0,0.0,0.0,0.0
omnetpp-ned,100.0,0.0,0.0,0.0
q,100.0,100.0,100.0,100.0
reStructuredText,100.0,100.0,0.0,100.0
robots.txt,100.0,0.0,0.0,0.0
sed,100.0,100.0,100.0,100.0
templ,100.0,0.0,0.0,0.0
vCard,100.0,100.0,100.0,100.0
wisp,100.0,100.0,0.0,100.0
xBase,100.0,0.0,0.0,0.0
